 INPUT STRING:	عر
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P127W6
      OFFSETS:	21-23
       TOKENS:	P127W8-P127W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P127W7
      OFFSETS:	24-27
       TOKENS:	P127W9-P127W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	باصلي
     IS_TRANS:	bASly
        INDEX:	P127W8
      OFFSETS:	28-33
       TOKENS:	P127W10-P127W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(bAaSal~iy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Sal~iy
        GLOSS:	[present-tense]+I+pray/worship/be worshiped/be prayed

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P127W9
      OFFSETS:	34-36
       TOKENS:	P127W12-P127W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P127W10
      OFFSETS:	36-37
       TOKENS:	P127W13-P127W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	فروض
     IS_TRANS:	frwD
        INDEX:	P127W11
      OFFSETS:	38-42
       TOKENS:	P127W14-P127W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[farD_1]
   UNSPLITVOC:	(furuwD)
          POS:	NOUN
          VOC:	furuwD
        GLOSS:	imposing/levying

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P127W12
      OFFSETS:	43-46
       TOKENS:	P127W15-P127W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	تراويح
     IS_TRANS:	trAwyH
        INDEX:	P127W13
      OFFSETS:	47-53
       TOKENS:	P127W17-P127W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tarowiyHap_1]
   UNSPLITVOC:	(tarAwiyH)
          POS:	NOUN
          VOC:	tarAwiyH
        GLOSS:	evening prayers (during Ramadan)

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P127W14
      OFFSETS:	54-57
       TOKENS:	P127W18-P127W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P127W15
      OFFSETS:	58-60
       TOKENS:	P127W20-P127W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P127W16
      OFFSETS:	61-65
       TOKENS:	P127W21-P127W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P128W1
      OFFSETS:	0-3
       TOKENS:	P128W1-P128W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	قران
     IS_TRANS:	qrAn
        INDEX:	P128W2
      OFFSETS:	4-8
       TOKENS:	P128W3-P128W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quro|n_1]
   UNSPLITVOC:	(qurAn)
          POS:	NOUN_PROP
          VOC:	quro|n
        GLOSS:	Qur'an

 INPUT STRING:	نلين
     IS_TRANS:	nlyn
        INDEX:	P128W3
      OFFSETS:	9-13
       TOKENS:	P128W4-P128W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nlyn)
          POS:	FOREIGN
          VOC:	nlyn
        GLOSS:	nogloss

 INPUT STRING:	اوكي
     IS_TRANS:	Awky
        INDEX:	P129W1
      OFFSETS:	0-4
       TOKENS:	P129W1-P129W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwk~iyh_1]
   UNSPLITVOC:	(>uwk~iy)
          POS:	INTERJ
          VOC:	>uwk~iy
        GLOSS:	ok

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P130W1
      OFFSETS:	0-2
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P130W2
      OFFSETS:	3-5
       TOKENS:	P130W2-P130W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تفهميش
     IS_TRANS:	tfhmy$
        INDEX:	P130W3
      OFFSETS:	6-12
       TOKENS:	P130W3-P130W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(tifohamiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+foham+iy+$
        GLOSS:	you+understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+you+not

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P131W1
      OFFSETS:	0-2
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P131W2
      OFFSETS:	3-7
       TOKENS:	P131W2-P131W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يطالعني
     IS_TRANS:	yTAlEny
        INDEX:	P131W3
      OFFSETS:	8-15
       TOKENS:	P131W4-P131W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(yiTAliEniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+TAliE+niy
        GLOSS:	he/it+examine/inspect+me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P131W4
      OFFSETS:	16-18
       TOKENS:	P131W6-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P131W5
      OFFSETS:	19-23
       TOKENS:	P131W7-P131W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P131W6
      OFFSETS:	24-27
       TOKENS:	P131W8-P131W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P131W7
      OFFSETS:	28-31
       TOKENS:	P131W9-P131W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	باي
     IS_TRANS:	bAy
        INDEX:	P131W8
      OFFSETS:	32-35
       TOKENS:	P131W11-P131W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(bi>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+>ay~
        GLOSS:	with/by+any

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P131W9
      OFFSETS:	36-39
       TOKENS:	P131W13-P131W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akol)
          POS:	NOUN
          VOC:	$akol
        GLOSS:	manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P132W1
      OFFSETS:	0-4
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P132W2
      OFFSETS:	5-8
       TOKENS:	P132W2-P132W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P132W3
      OFFSETS:	9-13
       TOKENS:	P132W3-P132W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P132W4
      OFFSETS:	14-18
       TOKENS:	P132W4-P132W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	عملتي
     IS_TRANS:	Emlty
        INDEX:	P132W5
      OFFSETS:	19-24
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P132W6
      OFFSETS:	25-27
       TOKENS:	P132W6-P132W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P132W7
      OFFSETS:	28-31
       TOKENS:	P132W7-P132W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+uh+$
        GLOSS:	in+it/him+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P132W8
      OFFSETS:	32-36
       TOKENS:	P132W10-P132W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P132W9
      OFFSETS:	37-42
       TOKENS:	P132W11-P132W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(AisomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Aisom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	راحت
     IS_TRANS:	rAHt
        INDEX:	P132W10
      OFFSETS:	43-47
       TOKENS:	P132W13-P132W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rAH+it
        GLOSS:	begin/go+it/they/she

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P132W11
      OFFSETS:	48-52
       TOKENS:	P132W14-P132W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P132W12
      OFFSETS:	53-56
       TOKENS:	P132W16-P132W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	وحشة
     IS_TRANS:	wH$p
        INDEX:	P132W13
      OFFSETS:	57-61
       TOKENS:	P132W17-P132W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	wicked/evil/bad guy (film)/bad+[fem.sg.]

 INPUT STRING:	وضيعة
     IS_TRANS:	wDyEp
        INDEX:	P132W14
      OFFSETS:	62-67
       TOKENS:	P132W18-P132W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAyiE_1]
   UNSPLITVOC:	(wiDayoEap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+DayoE+ap
        GLOSS:	and+lost/stray/wasted+[fem.sg.]

 INPUT STRING:	إنما
     IS_TRANS:	<nmA
        INDEX:	P133W1
      OFFSETS:	0-4
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	PART
          VOC:	<in~amA
        GLOSS:	however

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P133W2
      OFFSETS:	5-8
       TOKENS:	P133W2-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P133W3
      OFFSETS:	9-11
       TOKENS:	P133W4-P133W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(l>)
          POS:	FOREIGN
          VOC:	l>
        GLOSS:	nogloss

 INPUT STRING:	الستار
     IS_TRANS:	AlstAr
        INDEX:	P133W4
      OFFSETS:	12-18
       TOKENS:	P133W5-P133W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlstAr)
          POS:	FOREIGN
          VOC:	AlstAr
        GLOSS:	nogloss

 INPUT STRING:	أفين
     IS_TRANS:	>fyn
        INDEX:	P134W1
      OFFSETS:	0-4
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>fyn)
          POS:	FOREIGN
          VOC:	>fyn
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P134W2
      OFFSETS:	5-7
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الجست
     IS_TRANS:	Aljst
        INDEX:	P134W3
      OFFSETS:	8-13
       TOKENS:	P134W3-P134W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aljst)
          POS:	FOREIGN
          VOC:	Aljst
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P134W4
      OFFSETS:	14-16
       TOKENS:	P134W4-P134W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dh)
          POS:	FOREIGN
          VOC:	dh
        GLOSS:	nogloss

 INPUT STRING:	مثلآ
     IS_TRANS:	mvl|
        INDEX:	P134W5
      OFFSETS:	17-21
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example/example/proverb+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P135W1
      OFFSETS:	0-2
       TOKENS:	P135W1-P135W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P135W2
      OFFSETS:	3-6
       TOKENS:	P135W2-P135W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bqY)
          POS:	FOREIGN
          VOC:	bqY
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P135W3
      OFFSETS:	7-10
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<yh)
          POS:	FOREIGN
          VOC:	<yh
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P135W4
      OFFSETS:	11-13
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	قرآن
     IS_TRANS:	qr|n
        INDEX:	P135W5
      OFFSETS:	14-18
       TOKENS:	P135W5-P135W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quro|n_1]
   UNSPLITVOC:	(quro|n)
          POS:	NOUN_PROP
          VOC:	quro|n
        GLOSS:	Quran

 INPUT STRING:	ومثلآ
     IS_TRANS:	wmvl|
        INDEX:	P135W6
      OFFSETS:	19-24
       TOKENS:	P135W6-P135W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(wimavalAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+maval+AF
        GLOSS:	and+for example/example/proverb+[acc.indef.]

 INPUT STRING:	سألت
     IS_TRANS:	s>lt
        INDEX:	P135W7
      OFFSETS:	25-29
       TOKENS:	P135W8-P135W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(s>lt)
          POS:	TYPO
          VOC:	s>lt
        GLOSS:	nogloss

 INPUT STRING:	الوتر
     IS_TRANS:	Alwtr
        INDEX:	P135W8
      OFFSETS:	30-35
       TOKENS:	P135W9-P135W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[watar_1]
   UNSPLITVOC:	(Alwatar)
          POS:	DET+NOUN
          VOC:	Al+watar
        GLOSS:	the+string/tendon/cord/strings/tendons/cords

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P135W9
      OFFSETS:	36-40
       TOKENS:	P135W10-P135W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P135W10
      OFFSETS:	41-43
       TOKENS:	P135W11-P135W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ركعة
     IS_TRANS:	rkEp
        INDEX:	P135W11
      OFFSETS:	44-48
       TOKENS:	P135W12-P135W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rakoEap_1]
   UNSPLITVOC:	(rakoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rakoE+ap
        GLOSS:	kneeling down/genuflection/prostration/genuflections/prostrations+[fem.sg.]

 INPUT STRING:	وامشي
     IS_TRANS:	wAm$y
        INDEX:	P136W1
      OFFSETS:	0-5
       TOKENS:	P136W1-P136W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(wiAimo$iy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+Aimo$+iy
        GLOSS:	and+go/walk+you

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P136W2
      OFFSETS:	6-11
       TOKENS:	P136W3-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliyhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P136W3
      OFFSETS:	12-15
       TOKENS:	P136W5-P136W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wl)
          POS:	FOREIGN
          VOC:	>wl
        GLOSS:	nogloss

 INPUT STRING:	ياه
     IS_TRANS:	yAh
        INDEX:	P136W4
      OFFSETS:	16-19
       TOKENS:	P136W6-P136W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yAh)
          POS:	FOREIGN
          VOC:	yAh
        GLOSS:	nogloss

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P137W1
      OFFSETS:	0-2
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
