 INPUT STRING:	امبارح
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[rAH_2]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مدرسة
     IS_TRANS:	mdrsp
        INDEX:	P36W3
      OFFSETS:	7-12
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	school/schools+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P36W4
      OFFSETS:	13-16
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P36W5
      OFFSETS:	17-18
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P36W6
      OFFSETS:	19-21
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P37W2
      OFFSETS:	5-9
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P37W3
      OFFSETS:	10-12
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P37W4
      OFFSETS:	13-14
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	ADJ_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P37W5
      OFFSETS:	15-16
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	ياب
     IS_TRANS:	yAb
        INDEX:	P37W6
      OFFSETS:	17-20
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yAb)
          POS:	TYPO
          VOC:	yAb
        GLOSS:	nogloss

 INPUT STRING:	مارفع
     IS_TRANS:	mArfE
        INDEX:	P37W7
      OFFSETS:	21-26
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mArfE)
          POS:	TYPO
          VOC:	mArfE
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P37W8
      OFFSETS:	27-30
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W9
      OFFSETS:	31-33
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اتفرجي
     IS_TRANS:	Atfrjy
        INDEX:	P38W1
      OFFSETS:	0-6
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aitofar~ajiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aitofar~aj+iy
        GLOSS:	watch/observe+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P38W2
      OFFSETS:	7-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تف
     IS_TRANS:	tf
        INDEX:	P38W3
      OFFSETS:	11-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tf)
          POS:	FOREIGN
          VOC:	tf
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W4
      OFFSETS:	14-16
       TOKENS:	P38W4-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fiy-1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P38W5
      OFFSETS:	17-21
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P38W6
      OFFSETS:	22-25
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	good

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P38W7
      OFFSETS:	26-29
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	very/much/powerful/very much/strong

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P38W8
      OFFSETS:	30-32
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P38W9
      OFFSETS:	33-35
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	رعب
     IS_TRANS:	rEb
        INDEX:	P38W10
      OFFSETS:	36-39
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(ruEob)
          POS:	NOUN
          VOC:	ruEob
        GLOSS:	fright/terror

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P38W11
      OFFSETS:	40-43
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P38W12
      OFFSETS:	44-46
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Tb)
          POS:	FOREIGN
          VOC:	Tb
        GLOSS:	nogloss

 INPUT STRING:	مفاس
     IS_TRANS:	mfAs
        INDEX:	P38W13
      OFFSETS:	47-51
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mfAs)
          POS:	FOREIGN
          VOC:	mfAs
        GLOSS:	nogloss

 INPUT STRING:	رعب
     IS_TRANS:	rEb
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(ruEob)
          POS:	NOUN
          VOC:	ruEob
        GLOSS:	fright/terror

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P39W2
      OFFSETS:	4-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P39W3
      OFFSETS:	8-9
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P39W4
      OFFSETS:	10-12
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad~_1]
   UNSPLITVOC:	(yad~)
          POS:	NOUN
          VOC:	yad~
        GLOSS:	hand/hands/dor handle

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P39W5
      OFFSETS:	13-15
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بقدر
     IS_TRANS:	bqdr
        INDEX:	P40W2
      OFFSETS:	3-7
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(bAaqodar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+qodar
        GLOSS:	[present-tense]+I+be able/be able to/be capable of/no capacity

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P41W1
      OFFSETS:	0-6
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAhAhA)
          POS:	INTERJ
          VOC:	hAhAhA
        GLOSS:	laughing

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P42W1
      OFFSETS:	0-2
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بنام
     IS_TRANS:	bnAm
        INDEX:	P42W2
      OFFSETS:	3-7
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bAanAm)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+nAm
        GLOSS:	[present-tense]+I+sleep/lie down

 INPUT STRING:	مفي
     IS_TRANS:	mfy
        INDEX:	P42W3
      OFFSETS:	8-11
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mfy)
          POS:	TYPO
          VOC:	mfy
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P42W4
      OFFSETS:	12-15
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	hallween
     IS_TRANS:	hallween
        INDEX:	P43W1
      OFFSETS:	0-8
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hallween)
          POS:	TRANSLIT_ERR
          VOC:	hallween
        GLOSS:	hallween

 INPUT STRING:	halloween
     IS_TRANS:	halloween
        INDEX:	P44W1
      OFFSETS:	0-9
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(halloween)
          POS:	TRANSLIT_ERR
          VOC:	halloween
        GLOSS:	halloween

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P44W2
      OFFSETS:	10-11
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	بيخوف
     IS_TRANS:	byxwf
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaw~if_1]
   UNSPLITVOC:	(biyixaw~if)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xaw~if
        GLOSS:	[present-tense]+he/it+frighten/alarm/be made flinch/be intimidated/affray/be made confused/deceived/intimidate

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P45W2
      OFFSETS:	6-7
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P46W2
      OFFSETS:	3-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P47W2
      OFFSETS:	4-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P47W3
      OFFSETS:	8-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P48W2
      OFFSETS:	4-6
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	shratoon
     IS_TRANS:	shratoon
        INDEX:	P48W3
      OFFSETS:	7-15
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(shratoon)
          POS:	TRANSLIT_ERR
          VOC:	shratoon
        GLOSS:	shratoon

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P49W2
      OFFSETS:	6-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P49W3
      OFFSETS:	10-14
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	اعد
     IS_TRANS:	AEd
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AaEad_1]
   UNSPLITVOC:	(AaEud)
          POS:	IV1S+IV
          VOC:	Aa+Eud
        GLOSS:	i+sitdown

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P50W2
      OFFSETS:	4-6
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P50W3
      OFFSETS:	7-11
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAsim_1]
   UNSPLITVOC:	(bAsim)
          POS:	NOUN_PROP
          VOC:	bAsim
        GLOSS:	Basem/Basim

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P50W4
      OFFSETS:	12-13
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P50W5
      OFFSETS:	14-17
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAsim_1]
   UNSPLITVOC:	(bAsim)
          POS:	NOUN_PROP
          VOC:	bAsim
        GLOSS:	Basem/Basim

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P51W2
      OFFSETS:	5-8
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	باسم
     IS_TRANS:	bAsm
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAsim_1]
   UNSPLITVOC:	(bAsim)
          POS:	NOUN_PROP
          VOC:	bAsim
        GLOSS:	Basem/Basim

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P52W2
      OFFSETS:	5-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P52W3
      OFFSETS:	10-13
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P52W4
      OFFSETS:	14-19
       TOKENS:	P52W4-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P52W5
      OFFSETS:	20-22
       TOKENS:	P52W6-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fi_1]
   UNSPLITVOC:	(fil)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	فاصل
     IS_TRANS:	fASl
        INDEX:	P52W6
      OFFSETS:	23-27
       TOKENS:	P52W8-P52W8
