 INPUT STRING:	روحت
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+I/me

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P312W4
      OFFSETS:	12-16
       TOKENS:	P312W5-P312W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P312W5
      OFFSETS:	17-21
       TOKENS:	P312W6-P312W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P312W6
      OFFSETS:	22-24
       TOKENS:	P312W7-P312W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقية
     IS_TRANS:	lAqyp
        INDEX:	P312W7
      OFFSETS:	25-30
       TOKENS:	P312W8-P312W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding/seeing+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P312W8
      OFFSETS:	31-32
       TOKENS:	P312W9-P312W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P313W1
      OFFSETS:	0-3
       TOKENS:	P313W1-P313W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	بتشتم
     IS_TRANS:	bt$tm
        INDEX:	P313W2
      OFFSETS:	4-9
       TOKENS:	P313W2-P313W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(biti$otim)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+$otim
        GLOSS:	[present-tense]+you+revile/curse

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P313W3
      OFFSETS:	9-10
       TOKENS:	P313W4-P313W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P313W4
      OFFSETS:	10-11
       TOKENS:	P313W5-P313W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	بأشتم
     IS_TRANS:	b>$tm
        INDEX:	P314W1
      OFFSETS:	0-5
       TOKENS:	P314W1-P314W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(bAa$otim)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$otim
        GLOSS:	[present-tense]+I+revile/curse

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P314W2
      OFFSETS:	6-8
       TOKENS:	P314W3-P314W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mn)
          POS:	TYPO
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P314W3
      OFFSETS:	9-10
       TOKENS:	P314W4-P314W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	باقول
     IS_TRANS:	bAqwl
        INDEX:	P315W1
      OFFSETS:	0-5
       TOKENS:	P315W1-P315W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P315W2
      OFFSETS:	6-8
       TOKENS:	P315W3-P315W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P315W3
      OFFSETS:	9-11
       TOKENS:	P315W5-P315W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقية
     IS_TRANS:	lAqyp
        INDEX:	P315W4
      OFFSETS:	12-17
       TOKENS:	P315W6-P315W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	lAqoy+ap
        GLOSS:	finding/seeing+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P315W5
      OFFSETS:	18-22
       TOKENS:	P315W7-P315W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تقوليها
     IS_TRANS:	tqwlyhA
        INDEX:	P315W6
      OFFSETS:	23-30
       TOKENS:	P315W8-P315W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwliyhA)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	tu+quwl+iy+hA
        GLOSS:	you+said/say/be said/(for example)+you+it/them/her

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P315W7
      OFFSETS:	31-35
       TOKENS:	P315W10-P315W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+I/me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P315W8
      OFFSETS:	36-40
       TOKENS:	P315W12-P315W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P315W9
      OFFSETS:	41-44
       TOKENS:	P315W14-P315W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سوسة
     IS_TRANS:	swsp
        INDEX:	P315W10
      OFFSETS:	45-49
       TOKENS:	P315W15-P315W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsap_1]
   UNSPLITVOC:	(suwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suws+ap
        GLOSS:	sousse+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P315W11
      OFFSETS:	50-51
       TOKENS:	P315W16-P315W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	حأقولك
     IS_TRANS:	H>qwlk
        INDEX:	P316W1
      OFFSETS:	0-6
       TOKENS:	P316W1-P316W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwlik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+quwl+ik
        GLOSS:	will+I+said/say/be said/(for example)+you

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P316W2
      OFFSETS:	7-11
       TOKENS:	P316W4-P316W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P317W1
      OFFSETS:	0-5
       TOKENS:	P317W1-P317W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P317W2
      OFFSETS:	6-9
       TOKENS:	P317W2-P317W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eiyb_1]
   UNSPLITVOC:	(Eiyb)
          POS:	NOUN
          VOC:	Eiyb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P317W3
      OFFSETS:	9-10
       TOKENS:	P317W3-P317W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P317W4
      OFFSETS:	10-11
       TOKENS:	P317W4-P317W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P318W1
      OFFSETS:	0-6
       TOKENS:	P318W1-P318W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahaha
        GLOSS:	laughing

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P318W2
      OFFSETS:	7-11
       TOKENS:	P318W2-P318W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P318W3
      OFFSETS:	12-13
       TOKENS:	P318W3-P318W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	سوسة
     IS_TRANS:	swsp
        INDEX:	P319W1
      OFFSETS:	0-4
       TOKENS:	P319W1-P319W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsap_1]
   UNSPLITVOC:	(suwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suws+ap
        GLOSS:	sousse+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P319W2
      OFFSETS:	5-6
       TOKENS:	P319W2-P319W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P320W1
      OFFSETS:	0-3
       TOKENS:	P320W1-P320W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P320W2
      OFFSETS:	4-6
       TOKENS:	P320W2-P320W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سوسة
     IS_TRANS:	swsp
        INDEX:	P320W3
      OFFSETS:	7-11
       TOKENS:	P320W3-P320W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsap_1]
   UNSPLITVOC:	(suwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suws+ap
        GLOSS:	sousse+[fem.sg.]

 INPUT STRING:	سوسة
     IS_TRANS:	swsp
        INDEX:	P321W1
      OFFSETS:	0-4
       TOKENS:	P321W1-P321W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsap_1]
   UNSPLITVOC:	(suwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suws+ap
        GLOSS:	sousse+[fem.sg.]

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P321W2
      OFFSETS:	4-5
       TOKENS:	P321W2-P321W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(*)
          POS:	PUNC
          VOC:	*
        GLOSS:	*

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P322W1
      OFFSETS:	0-2
       TOKENS:	P322W1-P322W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P322W2
      OFFSETS:	3-6
       TOKENS:	P322W2-P322W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P322W3
      OFFSETS:	7-11
       TOKENS:	P322W3-P322W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	نوت
     IS_TRANS:	nwt
        INDEX:	P322W4
      OFFSETS:	12-15
       TOKENS:	P322W4-P322W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwt)
          POS:	FOREIGN
          VOC:	nwt
        GLOSS:	nogloss

 INPUT STRING:	إنترستيد
     IS_TRANS:	<ntrstyd
        INDEX:	P322W5
      OFFSETS:	16-24
       TOKENS:	P322W5-P322W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<ntrstyd)
          POS:	FOREIGN
          VOC:	<ntrstyd
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P322W6
      OFFSETS:	24-25
       TOKENS:	P322W6-P322W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P322W7
      OFFSETS:	25-26
       TOKENS:	P322W7-P322W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P322W8
      OFFSETS:	26-27
       TOKENS:	P322W8-P322W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P323W1
      OFFSETS:	0-4
       TOKENS:	P323W1-P323W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P323W2
      OFFSETS:	5-8
       TOKENS:	P323W3-P323W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P323W3
      OFFSETS:	9-11
       TOKENS:	P323W4-P323W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سوسة
     IS_TRANS:	swsp
        INDEX:	P323W4
      OFFSETS:	12-16
       TOKENS:	P323W5-P323W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsap_1]
   UNSPLITVOC:	(suwsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	suws+ap
        GLOSS:	sousse+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P324W1
      OFFSETS:	0-3
       TOKENS:	P324W1-P324W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أكلت
     IS_TRANS:	>klt
        INDEX:	P324W2
      OFFSETS:	4-8
       TOKENS:	P324W2-P324W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(>akalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>akal+t
        GLOSS:	eat+I

 INPUT STRING:	تفاحة
     IS_TRANS:	tfAHp
        INDEX:	P324W3
      OFFSETS:	9-14
       TOKENS:	P324W3-P324W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuf~AHap_1]
   UNSPLITVOC:	(tuf~AHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuf~AH+ap
        GLOSS:	an apple+[fem.sg.]

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P325W1
      OFFSETS:	0-4
       TOKENS:	P325W1-P325W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P325W2
      OFFSETS:	5-9
       TOKENS:	P325W2-P325W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P325W3
      OFFSETS:	10-12
       TOKENS:	P325W4-P325W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مفترية
     IS_TRANS:	mftryp
        INDEX:	P325W4
      OFFSETS:	13-19
       TOKENS:	P325W5-P325W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufotariy_1]
   UNSPLITVOC:	(mufotariyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mufotariy+ap
        GLOSS:	liar/slanderer+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P325W5
      OFFSETS:	20-21
       TOKENS:	P325W6-P325W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P326W1
      OFFSETS:	0-2
       TOKENS:	P326W1-P326W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	ah

 INPUT STRING:	أغتصبت
     IS_TRANS:	>gtSbt
        INDEX:	P326W2
      OFFSETS:	3-9
       TOKENS:	P326W2-P326W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AigtaSab_1]
   UNSPLITVOC:	(AigtaSabt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AigtaSab+t
        GLOSS:	rape+I

 INPUT STRING:	التفاحة
     IS_TRANS:	AltfAHp
        INDEX:	P326W3
      OFFSETS:	10-17
       TOKENS:	P326W3-P326W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuf~AHap_1]
   UNSPLITVOC:	(Altuf~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tuf~AH+ap
        GLOSS:	the+an apple+[fem.sg.]

 INPUT STRING:	هههههه
     IS_TRANS:	hhhhhh
        INDEX:	P327W1
      OFFSETS:	0-6
       TOKENS:	P327W1-P327W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahaha
        GLOSS:	laughing

 INPUT STRING:	شاطرة
     IS_TRANS:	$ATrp
        INDEX:	P328W1
      OFFSETS:	0-5
       TOKENS:	P328W1-P328W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ATir_1]
   UNSPLITVOC:	($ATorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$ATor+ap
        GLOSS:	clever/smart/cute+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P328W2
      OFFSETS:	6-7
       TOKENS:	P328W2-P328W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P329W1
      OFFSETS:	0-3
       TOKENS:	P329W1-P329W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
