 INPUT STRING:	ريم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P44W1
      OFFSETS:	0-1
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	معتمدة
     IS_TRANS:	mEtmdp
        INDEX:	P44W2
      OFFSETS:	2-8
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEtamad_1]
   UNSPLITVOC:	(muEtamadap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEtamad+ap
        GLOSS:	authorized/dependable/accredited+[fem.sg.]

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P44W3
      OFFSETS:	9-14
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaYki)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P44W4
      OFFSETS:	15-18
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P45W2
      OFFSETS:	4-5
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P46W1
      OFFSETS:	0-3
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good

 INPUT STRING:	ابعتي
     IS_TRANS:	AbEty
        INDEX:	P46W2
      OFFSETS:	4-9
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AiboEatiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiboEat+iy
        GLOSS:	send+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P46W3
      OFFSETS:	10-12
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+I/me

 INPUT STRING:	ديتيلز
     IS_TRANS:	dytylz
        INDEX:	P46W4
      OFFSETS:	13-19
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dytylz)
          POS:	FOREIGN
          VOC:	dytylz
        GLOSS:	nogloss

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P46W5
      OFFSETS:	20-24
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W6
      OFFSETS:	25-26
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P47W2
      OFFSETS:	5-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	مسافرينوا
     IS_TRANS:	msAfrynwA
        INDEX:	P47W3
      OFFSETS:	10-19
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(misAfiriynuh)
          POS:	NOUN+NSUFF_MASC_PL+POSS_PRON_2MS
          VOC:	misAfir+iyn+uh
        GLOSS:	traveler/passenger+[masc.pl.]+it/he

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P47W4
      OFFSETS:	20-22
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faikr_1]
   UNSPLITVOC:	(faikrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faikr+ap
        GLOSS:	remembering+[fem.sg.]

 INPUT STRING:	الأمال
     IS_TRANS:	Al>mAl
        INDEX:	P48W2
      OFFSETS:	5-11
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al>mAl)
          POS:	FOREIGN
          VOC:	Al>mAl
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P48W3
      OFFSETS:	12-14
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~y_1]
   UNSPLITVOC:	(All~y)
          POS:	REL_PRON
          VOC:	All~y
        GLOSS:	that

 INPUT STRING:	وريتهالكو
     IS_TRANS:	wrythAlkw
        INDEX:	P48W4
      OFFSETS:	15-24
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wrythAlkw)
          POS:	NO_FUNC
          VOC:	wrythAlkw
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P48W5
      OFFSETS:	25-28
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غرب
     IS_TRANS:	grb
        INDEX:	P48W6
      OFFSETS:	29-32
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(grb)
          POS:	FOREIGN
          VOC:	grb
        GLOSS:	nogloss

 INPUT STRING:	أهم
     IS_TRANS:	>hm
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHim_1]
   UNSPLITVOC:	(>iHim)
          POS:	INTERJ
          VOC:	>iHim
        GLOSS:	to start a talk

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P50W1
      OFFSETS:	0-2
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ابعتيهولى
     IS_TRANS:	AbEtyhwlY
        INDEX:	P50W2
      OFFSETS:	3-12
       TOKENS:	P50W2-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AiboEatiyhu_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS+PREP+PRON_1S
          VOC:	AiboEat+iy+uh+li+iy
        GLOSS:	send+you+it/him+to/for+I

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P50W3
      OFFSETS:	13-16
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P50W4
      OFFSETS:	17-21
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بوا
     IS_TRANS:	bwA
        INDEX:	P51W2
      OFFSETS:	4-7
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwA)
          POS:	FOREIGN
          VOC:	bwA
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P51W3
      OFFSETS:	8-11
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	بأندم
     IS_TRANS:	b>ndm
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nadam_1]
   UNSPLITVOC:	(bAa>ndm)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+>andom
        GLOSS:	[present-tense]+I+repent/regret

 INPUT STRING:	اديني
     IS_TRANS:	Adyny
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~ay_1]
   UNSPLITVOC:	(Aid~iyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	Aid~+iy+niy
        GLOSS:	bring/give+you+me

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P53W2
      OFFSETS:	6-8
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(|h)
          POS:	FOREIGN
          VOC:	|h
        GLOSS:	nogloss

 INPUT STRING:	أمال
     IS_TRANS:	>mAl
        INDEX:	P53W3
      OFFSETS:	9-13
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>mAl)
          POS:	FOREIGN
          VOC:	>mAl
        GLOSS:	nogloss

 INPUT STRING:	أني
     IS_TRANS:	>ny
        INDEX:	P54W1
      OFFSETS:	0-3
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I/me

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P54W2
      OFFSETS:	4-6
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	ذدنه
     IS_TRANS:	*dnh
        INDEX:	P54W3
      OFFSETS:	7-11
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(*dnh)
          POS:	FOREIGN
          VOC:	*dnh
        GLOSS:	nogloss

 INPUT STRING:	سجن
     IS_TRANS:	sjn
        INDEX:	P54W4
      OFFSETS:	12-15
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sjn)
          POS:	FOREIGN
          VOC:	sjn
        GLOSS:	nogloss

 INPUT STRING:	أب
     IS_TRANS:	>b
        INDEX:	P54W5
      OFFSETS:	16-18
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>b)
          POS:	FOREIGN
          VOC:	>b
        GLOSS:	nogloss

 INPUT STRING:	للكونجرس
     IS_TRANS:	llkwnjrs
        INDEX:	P54W6
      OFFSETS:	19-27
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(llkwnjrs)
          POS:	FOREIGN
          VOC:	llkwnjrs
        GLOSS:	nogloss

 INPUT STRING:	معاكو
     IS_TRANS:	mEAkw
        INDEX:	P55W1
      OFFSETS:	0-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	with+your

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ely)
          POS:	TYPO
          VOC:	Ely
        GLOSS:	nogloss

 INPUT STRING:	ببس
     IS_TRANS:	bbs
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bs_1]
   UNSPLITVOC:	(bs)
          POS:	INTERJ
          VOC:	bs
        GLOSS:	hush

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P57W2
      OFFSETS:	4-6
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تقوليش
     IS_TRANS:	tqwly$
        INDEX:	P57W3
      OFFSETS:	7-13
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwliy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	tu+quwl+iy+$
        GLOSS:	you+said/say/be said/(for example)+you+not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P57W4
      OFFSETS:	14-17
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P57W5
      OFFSETS:	18-22
       TOKENS:	P57W6-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	هأضايق
     IS_TRANS:	h>DAyq
        INDEX:	P57W6
      OFFSETS:	23-29
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iDayiq_1]
   UNSPLITVOC:	(HaAa>DAyiq)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+>DAyiq
        GLOSS:	will+I+be inconvenienced/be annoyed

 INPUT STRING:	وأتفرس
     IS_TRANS:	w>tfrs
        INDEX:	P57W7
      OFFSETS:	30-36
       TOKENS:	P57W10-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itfaras_1]
   UNSPLITVOC:	(wi>atifiris)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+tifiris
        GLOSS:	and+I/me+be inconvenienced/be annoyed

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P58W2
      OFFSETS:	4-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alrd)
          POS:	FOREIGN
          VOC:	Alrd
        GLOSS:	nogloss

 INPUT STRING:	مضايقة
     IS_TRANS:	mDAyqp
        INDEX:	P58W3
      OFFSETS:	9-15
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miD~Ayiq_1]
   UNSPLITVOC:	(miD~Ayiqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miD~Ayiq+ap
        GLOSS:	be annoyed/be angry/bothered/annoyed+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P59W2
      OFFSETS:	4-8
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P59W3
      OFFSETS:	9-11
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نصيبي
     IS_TRANS:	nSyby
        INDEX:	P59W4
      OFFSETS:	12-17
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naSiyb+iy
        GLOSS:	share/dividend/shares/dividends+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P59W5
      OFFSETS:	18-20
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P59W6
      OFFSETS:	21-26
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P59W7
      OFFSETS:	27-30
       TOKENS:	P59W8-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	هأجي
     IS_TRANS:	h>jy
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(HaAa>jiY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+>jiY
        GLOSS:	will+I+come

 INPUT STRING:	اوصلكو
     IS_TRANS:	AwSlkw
        INDEX:	P60W2
      OFFSETS:	5-11
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(AawoSalkuw)
          POS:	IV1S+IV+IVSUFF_DO:2P
          VOC:	Aa+woSal+kuw
        GLOSS:	I+arrive at/reach/connect/be arrived at/be reached/be connected+you

 INPUT STRING:	المطار
     IS_TRANS:	AlmTAr
        INDEX:	P60W3
      OFFSETS:	12-18
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTAr_1]
   UNSPLITVOC:	(AlmaTAr)
          POS:	DET+NOUN
          VOC:	Al+maTAr
        GLOSS:	the+airport/airfield/airports/airfields

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	ميس
     IS_TRANS:	mys
        INDEX:	P61W2
      OFFSETS:	3-6
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mys)
          POS:	FOREIGN
          VOC:	mys
        GLOSS:	nogloss

 INPUT STRING:	وأصلا
     IS_TRANS:	w>SlA
        INDEX:	P61W3
      OFFSETS:	7-12
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w>SlA)
          POS:	TYPO
          VOC:	w>SlA
        GLOSS:	nogloss

