 INPUT STRING:	هي
     IS_TRANS:	dydnEt
        INDEX:	P41W2
      OFFSETS:	4-10
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dydnEt)
          POS:	FOREIGN
          VOC:	dydnEt
        GLOSS:	nogloss

 INPUT STRING:	وتل
     IS_TRANS:	wtl
        INDEX:	P41W3
      OFFSETS:	11-14
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wtl)
          POS:	FOREIGN
          VOC:	wtl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W4
      OFFSETS:	15-17
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	ون
     IS_TRANS:	wn
        INDEX:	P41W5
      OFFSETS:	18-20
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wn)
          POS:	FOREIGN
          VOC:	wn
        GLOSS:	nogloss

 INPUT STRING:	وفينشد
     IS_TRANS:	wfyn$d
        INDEX:	P41W6
      OFFSETS:	21-27
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wfyn$d)
          POS:	FOREIGN
          VOC:	wfyn$d
        GLOSS:	nogloss

 INPUT STRING:	رونين
     IS_TRANS:	rwnyn
        INDEX:	P41W7
      OFFSETS:	28-33
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(rwnyn)
          POS:	FOREIGN
          VOC:	rwnyn
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P41W8
      OFFSETS:	34-35
       TOKENS:	P41W8-P41W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	خلصت
     IS_TRANS:	xlSt
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aS_1]
   UNSPLITVOC:	(xal~aSt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xal~aS+t
        GLOSS:	finish+I

 INPUT STRING:	930
     IS_TRANS:	930
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(930)
          POS:	NOUN_NUM
          VOC:	930
        GLOSS:	930

 INPUT STRING:	مامي
     IS_TRANS:	mAmy
        INDEX:	P42W3
      OFFSETS:	9-13
       TOKENS:	P42W3-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mAm+iy
        GLOSS:	mama+my

 INPUT STRING:	تعصبت
     IS_TRANS:	tESbt
        INDEX:	P42W4
      OFFSETS:	14-19
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEaS~ab_1]
   UNSPLITVOC:	(taEaS~abit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	taEaS~ab+it
        GLOSS:	get nervous+it/they/she

 INPUT STRING:	عليا
     IS_TRANS:	ElyA
        INDEX:	P42W5
      OFFSETS:	20-24
       TOKENS:	P42W6-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~A)
          POS:	PREP+PRON_1S
          VOC:	EalaY+yA
        GLOSS:	on+me

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	متعصبه
     IS_TRANS:	mtESbh
        INDEX:	P44W2
      OFFSETS:	5-11
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitoEaS~ab_1]
   UNSPLITVOC:	(mitoEaS~abap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoEaS~ab+ap
        GLOSS:	nervous+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P44W3
      OFFSETS:	12-14
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P44W4
      OFFSETS:	15-19
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ثانية
     IS_TRANS:	vAnyp
        INDEX:	P44W5
      OFFSETS:	20-25
       TOKENS:	P44W6-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAnyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	vAny+ap
        GLOSS:	second+[fem.sg]

 INPUT STRING:	وطلعته
     IS_TRANS:	wTlEth
        INDEX:	P44W6
      OFFSETS:	26-32
       TOKENS:	P44W7-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(wiTal~aEituh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	wi+Tal~aE+it+uh
        GLOSS:	and+ascend/begin to/rise/start/seems/come out/get out/turn be+it/they/she+it/him

 INPUT STRING:	فيا
     IS_TRANS:	fyA
        INDEX:	P44W7
      OFFSETS:	33-36
       TOKENS:	P44W10-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy~A)
          POS:	PREP+PRON_1S
          VOC:	fiy+yA
        GLOSS:	in+me

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P45W1
      OFFSETS:	0-1
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

