 INPUT STRING:	مسلكش
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	اضحك
     IS_TRANS:	ADHk
        INDEX:	P262W14
      OFFSETS:	61-65
       TOKENS:	P262W19-P262W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiDoHak_1]
   UNSPLITVOC:	(AiDoHak)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiDoHak+(null)
        GLOSS:	laugh+you

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P262W15
      OFFSETS:	66-70
       TOKENS:	P262W20-P262W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P263W1
      OFFSETS:	0-2
       TOKENS:	P263W1-P263W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخطوبة
     IS_TRANS:	AlxTwbp
        INDEX:	P263W2
      OFFSETS:	3-10
       TOKENS:	P263W2-P263W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuTuwbap_1]
   UNSPLITVOC:	(AlxuTuwbap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTuwb+ap
        GLOSS:	the+courtship/engagement+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W3
      OFFSETS:	11-12
       TOKENS:	P263W3-P263W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W4
      OFFSETS:	12-13
       TOKENS:	P263W4-P263W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P263W5
      OFFSETS:	14-17
       TOKENS:	P263W5-P263W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P263W6
      OFFSETS:	18-21
       TOKENS:	P263W6-P263W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jiy+t
        GLOSS:	came/come+I

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P263W7
      OFFSETS:	22-26
       TOKENS:	P263W7-P263W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P263W8
      OFFSETS:	27-29
       TOKENS:	P263W9-P263W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	تلمس
     IS_TRANS:	tlms
        INDEX:	P263W9
      OFFSETS:	30-34
       TOKENS:	P263W10-P263W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamas_1]
   UNSPLITVOC:	(tilmis)
          POS:	IV2MS+IV
          VOC:	ti+lmis
        GLOSS:	you+touch

 INPUT STRING:	خدي
     IS_TRANS:	xdy
        INDEX:	P263W10
      OFFSETS:	35-38
       TOKENS:	P263W11-P263W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad~_1]
   UNSPLITVOC:	(xad~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xad~+iy
        GLOSS:	cheek/side/furrow/cheeks+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W11
      OFFSETS:	39-40
       TOKENS:	P263W13-P263W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W12
      OFFSETS:	40-41
       TOKENS:	P263W14-P263W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وتلمس
     IS_TRANS:	wtlms
        INDEX:	P263W13
      OFFSETS:	42-47
       TOKENS:	P263W15-P263W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamas_1]
   UNSPLITVOC:	(witilmis)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+lmis
        GLOSS:	and+you+touch

 INPUT STRING:	وشي
     IS_TRANS:	w$y
        INDEX:	P263W14
      OFFSETS:	48-51
       TOKENS:	P263W17-P263W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	wi$~+iy
        GLOSS:	faces+my

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W15
      OFFSETS:	52-53
       TOKENS:	P263W19-P263W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W16
      OFFSETS:	53-54
       TOKENS:	P263W20-P263W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P263W17
      OFFSETS:	55-58
       TOKENS:	P263W21-P263W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	عملتهاش
     IS_TRANS:	EmlthA$
        INDEX:	P263W18
      OFFSETS:	59-66
       TOKENS:	P263W23-P263W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaltahA$)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS+NEG_PART
          VOC:	Eamal+t+hA+$
        GLOSS:	function/make/act/do+you+it/them/her+not

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W19
      OFFSETS:	67-68
       TOKENS:	P263W26-P263W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P263W20
      OFFSETS:	68-69
       TOKENS:	P263W27-P263W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P263W21
      OFFSETS:	70-71
       TOKENS:	P263W28-P263W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P264W1
      OFFSETS:	0-3
       TOKENS:	P264W1-P264W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P264W2
      OFFSETS:	4-8
       TOKENS:	P264W2-P264W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	بأموت
     IS_TRANS:	b>mwt
        INDEX:	P264W3
      OFFSETS:	9-14
       TOKENS:	P264W3-P264W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(bAamuwt)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+muwt
        GLOSS:	[present-tense]+I+die/pass away

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P264W4
      OFFSETS:	15-17
       TOKENS:	P264W5-P264W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رحتك
     IS_TRANS:	rHtk
        INDEX:	P264W5
      OFFSETS:	18-22
       TOKENS:	P264W6-P264W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riyHap_1]
   UNSPLITVOC:	(riHtak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	riH+ap+ak
        GLOSS:	smell+[fem.sg.]+your

 INPUT STRING:	ولمسة
     IS_TRANS:	wlmsp
        INDEX:	P264W6
      OFFSETS:	23-28
       TOKENS:	P264W8-P264W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lamosap_1]
   UNSPLITVOC:	(wilamosap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+lamos+ap
        GLOSS:	and+touch/tinge/trace/touches/tinges/traces+[fem.sg.]

 INPUT STRING:	خدك
     IS_TRANS:	xdk
        INDEX:	P264W7
      OFFSETS:	29-32
       TOKENS:	P264W10-P264W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad~_1]
   UNSPLITVOC:	(xad~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	xad~+ak
        GLOSS:	cheek/side/furrow/cheeks+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P264W8
      OFFSETS:	33-34
       TOKENS:	P264W12-P264W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	أشوفك
     IS_TRANS:	>$wfk
        INDEX:	P265W1
      OFFSETS:	0-5
       TOKENS:	P265W1-P265W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+$uwf+ak
        GLOSS:	I+look+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P265W2
      OFFSETS:	6-8
       TOKENS:	P265W3-P265W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W3
      OFFSETS:	9-10
       TOKENS:	P265W4-P265W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P265W4
      OFFSETS:	10-11
       TOKENS:	P265W5-P265W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P265W5
      OFFSETS:	12-14
       TOKENS:	P265W6-P265W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P265W6
      OFFSETS:	15-19
       TOKENS:	P265W7-P265W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بأنام
     IS_TRANS:	b>nAm
        INDEX:	P265W7
      OFFSETS:	20-25
       TOKENS:	P265W8-P265W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bAanAm)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+nAm
        GLOSS:	[present-tense]+I+sleep/lie down

 INPUT STRING:	وبأقوم
     IS_TRANS:	wb>qwm
        INDEX:	P265W8
      OFFSETS:	26-32
       TOKENS:	P265W10-P265W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wibAaquwm)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+quwm
        GLOSS:	and+[present-tense]+I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	عشانه
     IS_TRANS:	E$Anh
        INDEX:	P265W9
      OFFSETS:	33-38
       TOKENS:	P265W13-P265W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$Anuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	Ea+$An+uh
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of+his/its

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P266W1
      OFFSETS:	0-4
       TOKENS:	P266W1-P266W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	المرة
     IS_TRANS:	Almrp
        INDEX:	P266W2
      OFFSETS:	5-10
       TOKENS:	P266W2-P266W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(Almar~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mar~+ap
        GLOSS:	the+occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	الجاية
     IS_TRANS:	AljAyp
        INDEX:	P266W3
      OFFSETS:	11-17
       TOKENS:	P266W3-P266W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(AljAy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jAy~+ap
        GLOSS:	the+coming+[fem.sg.]

 INPUT STRING:	حأبوسك
     IS_TRANS:	H>bwsk
        INDEX:	P266W4
      OFFSETS:	18-24
       TOKENS:	P266W4-P266W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(HaAabuwsik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+buws+ik
        GLOSS:	will+I+kiss+you

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P266W5
      OFFSETS:	25-29
       TOKENS:	P266W7-P266W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	جد
     IS_TRANS:	jd
        INDEX:	P267W1
      OFFSETS:	0-2
       TOKENS:	P267W1-P267W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(jad~)
          POS:	NOUN
          VOC:	jad~
        GLOSS:	seriousness/earnestness/very/much

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P267W2
      OFFSETS:	3-5
       TOKENS:	P267W2-P267W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P267W3
      OFFSETS:	6-10
       TOKENS:	P267W3-P267W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAl~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P267W4
      OFFSETS:	11-15
       TOKENS:	P267W4-P267W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting/nightingale

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P267W5
      OFFSETS:	15-16
       TOKENS:	P267W5-P267W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P267W6
      OFFSETS:	16-17
       TOKENS:	P267W6-P267W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	نظام
     IS_TRANS:	nZAm
        INDEX:	P268W1
      OFFSETS:	0-4
       TOKENS:	P268W1-P268W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(niZAm)
          POS:	NOUN
          VOC:	niZAm
        GLOSS:	regime/government/regimes/governments/systems/methodology/system/order

 INPUT STRING:	القفش
     IS_TRANS:	Alqf$
        INDEX:	P268W2
      OFFSETS:	5-10
       TOKENS:	P268W2-P268W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafo$_1]
   UNSPLITVOC:	(Alqafo$)
          POS:	DET+NOUN
          VOC:	Al+qafo$
        GLOSS:	the+collecting/catching/prattle/chatter

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P268W3
      OFFSETS:	11-13
       TOKENS:	P268W3-P268W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ولوي
     IS_TRANS:	wlwy
        INDEX:	P268W4
      OFFSETS:	14-18
       TOKENS:	P268W4-P268W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lawy_1]
   UNSPLITVOC:	(wilawy)
          POS:	CONJ+NOUN
          VOC:	wi+lawy
        GLOSS:	and+bending/twisting/distortion/contortion/bend/lee/li/leah

 INPUT STRING:	البوز
     IS_TRANS:	Albwz
        INDEX:	P268W5
      OFFSETS:	19-24
       TOKENS:	P268W6-P268W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwz_1]
   UNSPLITVOC:	(Albuwz)
          POS:	DET+NOUN
          VOC:	Al+buwz
        GLOSS:	the+muzzle/snout/muzzles/snouts

 INPUT STRING:	اخرته
     IS_TRANS:	Axrth
        INDEX:	P268W6
      OFFSETS:	25-30
       TOKENS:	P268W7-P268W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xorap_1]
   UNSPLITVOC:	(|xoratuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	|xor+ap+uh
        GLOSS:	end/last/doomsday+[fem.sg.]+his/its

 INPUT STRING:	وحشة
     IS_TRANS:	wH$p
        INDEX:	P268W7
      OFFSETS:	31-35
       TOKENS:	P268W9-P268W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wiHo$+ap
        GLOSS:	wicked/evil/bad guy (film)/bad+[fem.sg.]

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P268W8
      OFFSETS:	36-39
       TOKENS:	P268W10-P268W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	لكيش
     IS_TRANS:	lky$
        INDEX:	P268W9
      OFFSETS:	40-44
       TOKENS:	P268W12-P268W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lky$)
          POS:	NO_FUNC
          VOC:	lky$
        GLOSS:	nogloss

 INPUT STRING:	هزار
     IS_TRANS:	hzAr
        INDEX:	P268W10
      OFFSETS:	45-49
       TOKENS:	P268W13-P268W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hizAr_1]
   UNSPLITVOC:	(hizAr)
          POS:	NOUN
          VOC:	hizAr
        GLOSS:	joking/jesting/nightingale

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P268W11
      OFFSETS:	50-54
       TOKENS:	P268W14-P268W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	معاي
     IS_TRANS:	mEAy
        INDEX:	P268W12
      OFFSETS:	55-59
       TOKENS:	P268W15-P268W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAya)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	وتكلمني
     IS_TRANS:	wtklmny
        INDEX:	P268W13
      OFFSETS:	60-67
       TOKENS:	P268W17-P268W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wtklmny)
          POS:	NO_FUNC
          VOC:	wtklmny
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P268W14
      OFFSETS:	68-71
       TOKENS:	P268W18-P268W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

