 INPUT STRING:	إيه
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	نسيت
     IS_TRANS:	nsyt
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nisiy+t
        GLOSS:	forget/forgot+I

 INPUT STRING:	اغير
     IS_TRANS:	Agyr
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Aagay~ar)
          POS:	IV1S+IV
          VOC:	Aa+gay~ar
        GLOSS:	I+change/modify

 INPUT STRING:	الشتاتس
     IS_TRANS:	Al$tAts
        INDEX:	P51W3
      OFFSETS:	10-17
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al$tAts)
          POS:	FOREIGN
          VOC:	Al$tAts
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P52W1
      OFFSETS:	0-3
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	قفلته
     IS_TRANS:	qflth
        INDEX:	P52W2
      OFFSETS:	4-9
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(qafaltuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qafal+t+uh
        GLOSS:	return/lock+I+it/him

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P52W3
      OFFSETS:	10-11
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[5_1]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P52W4
      OFFSETS:	12-16
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some days/some day/days

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P52W5
      OFFSETS:	17-19
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	HAjp
     IS_TRANS:	HAjp
        INDEX:	P52W6
      OFFSETS:	20-24
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P53W1
      OFFSETS:	0-2
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الواتسبب
     IS_TRANS:	AlwAtsbb
        INDEX:	P53W2
      OFFSETS:	3-11
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAtsabb_1]
   UNSPLITVOC:	(AlwAtsabb)
          POS:	DET+NOUN
          VOC:	Al+wAtsabb
        GLOSS:	the+whatsapp

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P53W3
      OFFSETS:	12-14
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نعمة
     IS_TRANS:	nEmp
        INDEX:	P53W4
      OFFSETS:	15-19
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(niEomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niEom+ap
        GLOSS:	blessing/blessings+[fem.sg.]

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/working+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P54W2
      OFFSETS:	6-9
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P54W3
      OFFSETS:	10-12
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المذاكرة
     IS_TRANS:	Alm*Akrp
        INDEX:	P54W4
      OFFSETS:	13-21
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu*Akorap_1]
   UNSPLITVOC:	(Almu*Akorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu*Akor+ap
        GLOSS:	the+studying+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P54W5
      OFFSETS:	21-22
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P54W6
      OFFSETS:	22-23
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P55W2
      OFFSETS:	1-5
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not do

 INPUT STRING:	السؤال
     IS_TRANS:	Als&Al
        INDEX:	P55W3
      OFFSETS:	6-12
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(Alsu&Al)
          POS:	DET+NOUN
          VOC:	Al+su&Al
        GLOSS:	the+question/inquiry/questions/inquiries

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P55W4
      OFFSETS:	13-15
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيعصبني
     IS_TRANS:	byESbny
        INDEX:	P55W5
      OFFSETS:	16-23
       TOKENS:	P55W5-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaS~ab_1]
   UNSPLITVOC:	(biyiEaS~abniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+EaS~ab+niy
        GLOSS:	[present-tense]+he/it+wrap+me

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P55W6
      OFFSETS:	23-24
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P55W7
      OFFSETS:	25-26
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P55W8
      OFFSETS:	26-27
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	ههحهة
     IS_TRANS:	hhHhp
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahaHahah)
          POS:	INTERJ
          VOC:	hahaHahah
        GLOSS:	laughing

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P57W2
      OFFSETS:	5-9
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not do

 INPUT STRING:	صحتك
     IS_TRANS:	SHtk
        INDEX:	P58W1
      OFFSETS:	0-4
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~itik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	SiH~+ap+ik
        GLOSS:	health/authenticity/truth/correctness+[fem.sg.]+your

 INPUT STRING:	ورجلك
     IS_TRANS:	wrjlk
        INDEX:	P58W2
      OFFSETS:	5-10
       TOKENS:	P58W3-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(wirijolik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+rijol+ik
        GLOSS:	and+leg/legs+your

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P58W3
      OFFSETS:	11-14
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P59W1
      OFFSETS:	0-1
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P59W2
      OFFSETS:	1-2
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	do not do

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P60W2
      OFFSETS:	5-9
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P60W3
      OFFSETS:	10-11
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(((((
     IS_TRANS:	(((((
        INDEX:	P60W4
      OFFSETS:	11-16
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(((((()
          POS:	PUNC
          VOC:	(((((
        GLOSS:	(((((

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P61W1
      OFFSETS:	0-5
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	llh
     IS_TRANS:	llh
        INDEX:	P61W2
      OFFSETS:	6-9
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P61W3
      OFFSETS:	10-12
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P61W4
      OFFSETS:	13-19
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P61W5
      OFFSETS:	20-21
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P61W6
      OFFSETS:	21-22
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	present/attending

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P63W1
      OFFSETS:	0-3
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P63W2
      OFFSETS:	4-9
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/working+[fem.sg.]

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P63W3
      OFFSETS:	10-13
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P63W4
      OFFSETS:	14-19
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+NOUN
          VOC:	Al+muhim~
        GLOSS:	the+main thing/most important thing

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P63W5
      OFFSETS:	20-21
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P64W1
      OFFSETS:	0-5
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P64W2
      OFFSETS:	6-11
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P64W3
      OFFSETS:	12-15
       TOKENS:	P64W3-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P65W1
      OFFSETS:	0-5
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P65W2
      OFFSETS:	6-10
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P65W3
      OFFSETS:	11-13
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العمرة
     IS_TRANS:	AlEmrp
        INDEX:	P65W4
      OFFSETS:	14-20
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumorap_1]
   UNSPLITVOC:	(AlEumorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eumor+ap
        GLOSS:	the+umrat+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P65W5
      OFFSETS:	20-21
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P65W6
      OFFSETS:	21-22
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأروح
     IS_TRANS:	H>rwH
        INDEX:	P66W2
      OFFSETS:	4-9
       TOKENS:	P66W2-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HaAaruwH)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ruwH
        GLOSS:	will+I+begin/go

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P66W3
      OFFSETS:	10-12
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P66W4
      OFFSETS:	13-16
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P66W5
      OFFSETS:	17-21
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	bjd
     IS_TRANS:	bjd
        INDEX:	P67W1
      OFFSETS:	0-3
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
