 INPUT STRING:	صباح
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~+iy
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P145W2
      OFFSETS:	4-8
       TOKENS:	P145W2-P145W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	دم
     IS_TRANS:	dm
        INDEX:	P145W3
      OFFSETS:	9-11
       TOKENS:	P145W4-P145W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(dam~)
          POS:	NOUN
          VOC:	dam~
        GLOSS:	blood

 INPUT STRING:	بقه
     IS_TRANS:	bqh
        INDEX:	P145W4
      OFFSETS:	12-15
       TOKENS:	P145W5-P145W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	وابعتيلي
     IS_TRANS:	wAbEtyly
        INDEX:	P145W5
      OFFSETS:	16-24
       TOKENS:	P145W6-P145W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(wiAiboEatiy_liy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	wi+AiboEat+iy+li+iy
        GLOSS:	and+send/emit+you+to/for+me

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P145W6
      OFFSETS:	25-27
       TOKENS:	P145W10-P145W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P145W7
      OFFSETS:	28-32
       TOKENS:	P145W11-P145W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	لعمر
     IS_TRANS:	lEmr
        INDEX:	P145W8
      OFFSETS:	33-37
       TOKENS:	P145W12-P145W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(liEumar)
          POS:	PREP+NOUN_PROP
          VOC:	li+Eumar
        GLOSS:	for/to+Omar/Umar

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P146W1
      OFFSETS:	0-2
       TOKENS:	P146W1-P146W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P146W2
      OFFSETS:	3-6
       TOKENS:	P146W2-P146W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P146W3
      OFFSETS:	7-11
       TOKENS:	P146W3-P146W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لمل
     IS_TRANS:	lml
        INDEX:	P146W4
      OFFSETS:	12-15
       TOKENS:	P146W4-P146W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lml)
          POS:	TYPO
          VOC:	lml
        GLOSS:	nogloss

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P146W5
      OFFSETS:	16-20
       TOKENS:	P146W5-P146W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyjiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tiy+j+iy
        GLOSS:	you+occur/came/come/reach/arrive+you

 INPUT STRING:	تشوفيه
     IS_TRANS:	t$wfyh
        INDEX:	P146W6
      OFFSETS:	21-27
       TOKENS:	P146W6-P146W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwfiyh)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	ti+$uwf+iy+uh
        GLOSS:	you+look+you+it/him

 INPUT STRING:	بشحمه
     IS_TRANS:	b$Hmh
        INDEX:	P146W7
      OFFSETS:	28-33
       TOKENS:	P146W8-P146W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHomap_1]
   UNSPLITVOC:	(bi$aHomap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$aHom+ap
        GLOSS:	with/by+lump+[fem.sg.]

 INPUT STRING:	ولحمه
     IS_TRANS:	wlHmh
        INDEX:	P146W8
      OFFSETS:	34-39
       TOKENS:	P146W10-P146W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laHom_1]
   UNSPLITVOC:	(wilaHomuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+laHom+uh
        GLOSS:	and+soldering iron/meat/flesh/corpulent/soldering/solder/weld/welding+it/him

 INPUT STRING:	اصلو
     IS_TRANS:	ASlw
        INDEX:	P146W9
      OFFSETS:	40-44
       TOKENS:	P146W13-P146W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSol+uh
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+his/its

 INPUT STRING:	بيغلبنا
     IS_TRANS:	byglbnA
        INDEX:	P146W10
      OFFSETS:	45-52
       TOKENS:	P146W15-P146W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gal~ib_1]
   UNSPLITVOC:	(biyigal~ibnA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+gal~ib+nA
        GLOSS:	[present-tense]+he/it+be bothered/irritated/upset/annoy/anger/inconvenience/give trouble to/give greater weight to+us

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P146W11
      OFFSETS:	53-55
       TOKENS:	P146W18-P146W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P146W12
      OFFSETS:	56-61
       TOKENS:	P146W19-P146W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlSuwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P147W1
      OFFSETS:	0-4
       TOKENS:	P147W1-P147W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بايخة
     IS_TRANS:	bAyxp
        INDEX:	P147W2
      OFFSETS:	5-10
       TOKENS:	P147W2-P147W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(bAyoxap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyox+ap
        GLOSS:	annoying/troublesome/tedious illy/disturbing/an importunate pest/obnoxious/irritating+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P147W3
      OFFSETS:	11-16
       TOKENS:	P147W3-P147W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P148W1
      OFFSETS:	0-2
       TOKENS:	P148W1-P148W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P148W2
      OFFSETS:	3-7
       TOKENS:	P148W2-P148W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بايخ
     IS_TRANS:	bAyx
        INDEX:	P148W3
      OFFSETS:	8-12
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(bAyix)
          POS:	ADJ
          VOC:	bAyix
        GLOSS:	annoying/troublesome/tedious illy/disturbing/an importunate pest/obnoxious/irritating

 INPUT STRING:	مبيخلناش
     IS_TRANS:	mbyxlnA$
        INDEX:	P148W4
      OFFSETS:	13-21
       TOKENS:	P148W4-P148W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(ma_biyixal~inA$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+IVSUFF_DO:1P+NEG_PART
          VOC:	mA+bi+yi+xal~iy+nA+$
        GLOSS:	not+[present-tense]+it/he+release/evacuate/allow+we+not

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P148W5
      OFFSETS:	22-26
       TOKENS:	P148W9-P148W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know

 INPUT STRING:	نصوره
     IS_TRANS:	nSwrh
        INDEX:	P148W6
      OFFSETS:	27-32
       TOKENS:	P148W10-P148W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saw~ar_1]
   UNSPLITVOC:	(niSaw~aruh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Saw~ar+uh
        GLOSS:	we+draw/portray/film/photograph/be filmed/be photographed+it/him

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P149W1
      OFFSETS:	0-4
       TOKENS:	P149W1-P149W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	ياختي
     IS_TRANS:	yAxty
        INDEX:	P149W2
      OFFSETS:	5-10
       TOKENS:	P149W2-P149W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(yAxotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+>uxot+iy
        GLOSS:	O/Oh+sister/counterpart+my

 INPUT STRING:	وامنيه
     IS_TRANS:	wAmnyh
        INDEX:	P150W1
      OFFSETS:	0-6
       TOKENS:	P150W1-P150W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>umoniy~ap_1]
   UNSPLITVOC:	(wi>umoniy~ap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+>umoniy~+ap
        GLOSS:	and+Omnia+[fem.sg.]

 INPUT STRING:	صحتها
     IS_TRANS:	SHthA
        INDEX:	P150W2
      OFFSETS:	7-12
       TOKENS:	P150W3-P150W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(SiH~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	SiH~+ap+hA
        GLOSS:	health/authenticity/truth/correctness+[fem.sg.]+its/their/her

 INPUT STRING:	عمله
     IS_TRANS:	Emlh
        INDEX:	P150W3
      OFFSETS:	13-17
       TOKENS:	P150W5-P150W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(Eamolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eamol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	إه
     IS_TRANS:	<h
        INDEX:	P150W4
      OFFSETS:	18-20
       TOKENS:	P150W6-P150W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<h)
          POS:	TYPO
          VOC:	<h
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P150W5
      OFFSETS:	20-21
       TOKENS:	P150W7-P150W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P150W6
      OFFSETS:	21-22
       TOKENS:	P150W8-P150W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P151W1
      OFFSETS:	0-5
       TOKENS:	P151W1-P151W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P151W2
      OFFSETS:	6-9
       TOKENS:	P151W3-P151W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اخرها
     IS_TRANS:	AxrhA
        INDEX:	P151W3
      OFFSETS:	10-15
       TOKENS:	P151W4-P151W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(AxirhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Axir+hA
        GLOSS:	end/later part+its/their/her

 INPUT STRING:	مرحتش
     IS_TRANS:	mrHt$
        INDEX:	P152W1
      OFFSETS:	0-5
       TOKENS:	P152W1-P152W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(mA_ruHti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+ruH+t+$
        GLOSS:	not+begin/go+I+not

 INPUT STRING:	تاعد
     IS_TRANS:	tAEd
        INDEX:	P152W2
      OFFSETS:	6-10
       TOKENS:	P152W4-P152W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tAEd)
          POS:	TYPO
          VOC:	tAEd
        GLOSS:	nogloss

 INPUT STRING:	عندمامتك
     IS_TRANS:	EndmAmtk
        INDEX:	P152W3
      OFFSETS:	11-19
       TOKENS:	P152W5-P152W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmAmtk)
          POS:	NO_FUNC
          VOC:	EndmAmtk
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P152W4
      OFFSETS:	19-20
       TOKENS:	P152W6-P152W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P153W1
      OFFSETS:	0-4
       TOKENS:	P153W1-P153W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$~_1]
   UNSPLITVOC:	(maEoli$~)
          POS:	INTERJ
          VOC:	maEoli$~
        GLOSS:	sorry/never mind

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P153W2
      OFFSETS:	5-7
       TOKENS:	P153W2-P153W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P153W3
      OFFSETS:	8-10
       TOKENS:	P153W3-P153W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P153W4
      OFFSETS:	11-16
       TOKENS:	P153W4-P153W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P153W5
      OFFSETS:	17-22
       TOKENS:	P153W5-P153W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P153W6
      OFFSETS:	23-26
       TOKENS:	P153W7-P153W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P154W1
      OFFSETS:	0-2
       TOKENS:	P154W1-P154W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P154W2
      OFFSETS:	3-6
       TOKENS:	P154W2-P154W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	اختارت
     IS_TRANS:	AxtArt
        INDEX:	P155W1
      OFFSETS:	0-6
       TOKENS:	P155W1-P155W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(AixotArit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AixotAr+it
        GLOSS:	choose/pick/select+it/they/she

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P155W2
      OFFSETS:	7-10
       TOKENS:	P155W2-P155W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name/names

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P155W3
      OFFSETS:	11-14
       TOKENS:	P155W3-P155W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P155W4
      OFFSETS:	15-18
       TOKENS:	P155W4-P155W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P155W5
      OFFSETS:	18-19
       TOKENS:	P155W5-P155W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P155W6
      OFFSETS:	19-20
       TOKENS:	P155W6-P155W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P156W1
      OFFSETS:	0-2
       TOKENS:	P156W1-P156W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P156W2
      OFFSETS:	3-6
       TOKENS:	P156W2-P156W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P156W3
      OFFSETS:	7-10
       TOKENS:	P156W3-P156W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	these

 INPUT STRING:	يشلوا
     IS_TRANS:	y$lwA
        INDEX:	P156W4
      OFFSETS:	11-16
       TOKENS:	P156W4-P156W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(y$lwA)
          POS:	NO_FUNC
          VOC:	y$lwA
        GLOSS:	nogloss

 INPUT STRING:	طاب
     IS_TRANS:	TAb
        INDEX:	P157W1
      OFFSETS:	0-3
       TOKENS:	P157W1-P157W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(TAb)
          POS:	INTERJ
          VOC:	TAb
        GLOSS:	ok

 INPUT STRING:	محتاره
     IS_TRANS:	mHtArh
        INDEX:	P157W2
      OFFSETS:	4-10
       TOKENS:	P157W2-P157W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAr_1]
   UNSPLITVOC:	(miHotArap)
