 INPUT STRING:	ريمو
     IS_TRANS:	lw
        INDEX:	P60W3
      OFFSETS:	8-10
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	جيتي
     IS_TRANS:	jyty
        INDEX:	P60W4
      OFFSETS:	11-15
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jiy+tiy
        GLOSS:	came/come+you

 INPUT STRING:	كلميني
     IS_TRANS:	klmyny
        INDEX:	P60W5
      OFFSETS:	16-22
       TOKENS:	P60W5-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	kal~im+iy+niy
        GLOSS:	talk/speak/talk to+you+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P61W2
      OFFSETS:	4-6
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P61W3
      OFFSETS:	7-12
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	نوديها
     IS_TRANS:	nwdyhA
        INDEX:	P61W4
      OFFSETS:	13-19
       TOKENS:	P61W4-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(niwad~iyhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+wad~iy+hA
        GLOSS:	we+move something to+it/them/her

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P61W5
      OFFSETS:	20-23
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P62W1
      OFFSETS:	0-3
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P62W2
      OFFSETS:	4-7
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lahA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+her/it/them

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P62W3
      OFFSETS:	8-11
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	راجعة
     IS_TRANS:	rAjEp
        INDEX:	P62W4
      OFFSETS:	12-17
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAjoE+ap
        GLOSS:	returning/reverting/attributed+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P63W1
      OFFSETS:	0-3
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	بأخدها
     IS_TRANS:	b>xdhA
        INDEX:	P64W2
      OFFSETS:	5-11
       TOKENS:	P64W2-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aaxa*_1]
   UNSPLITVOC:	(bAaxudhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+xud+hA
        GLOSS:	[present-tense]+I+I/take+it/them/her

 INPUT STRING:	سيدي
     IS_TRANS:	sydy
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siydiy_1]
   UNSPLITVOC:	(siydiy)
          POS:	NOUN_PROP
          VOC:	siydiy
        GLOSS:	Sidi

 INPUT STRING:	جابر
     IS_TRANS:	jAbr
        INDEX:	P65W2
      OFFSETS:	5-9
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAbir_1]
   UNSPLITVOC:	(jAbir)
          POS:	NOUN_PROP
          VOC:	jAbir
        GLOSS:	Jabir

 INPUT STRING:	هتنبسط
     IS_TRANS:	htnbsT
        INDEX:	P66W1
      OFFSETS:	0-6
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinobasaT_1]
   UNSPLITVOC:	(HatinobisiT)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+nobisiT
        GLOSS:	will+it/they/she+be flattened/enjoy

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P66W2
      OFFSETS:	7-10
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	وخالو
     IS_TRANS:	wxAlw
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAluw_1]
   UNSPLITVOC:	(wixAluw)
          POS:	CONJ+NOUN
          VOC:	wi+xAluw
        GLOSS:	and+maternal uncle/maternal uncles/mole/moles

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P67W2
      OFFSETS:	6-11
       TOKENS:	P67W3-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P67W3
      OFFSETS:	12-17
       TOKENS:	P67W5-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	نوديها
     IS_TRANS:	nwdyhA
        INDEX:	P68W2
      OFFSETS:	3-9
       TOKENS:	P68W2-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(niwad~iyhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+wad~iy+hA
        GLOSS:	we+move something to+it/them/her

 INPUT STRING:	car4
     IS_TRANS:	car4
        INDEX:	P68W3
      OFFSETS:	10-14
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(car4)
          POS:	FOREIGN
          VOC:	car4
        GLOSS:	nogloss

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	بحري
     IS_TRANS:	bHry
        INDEX:	P69W2
      OFFSETS:	3-7
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHariy_1]
   UNSPLITVOC:	(baHariy)
          POS:	NOUN_PROP
          VOC:	baHariy
        GLOSS:	Bahary

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P70W2
      OFFSETS:	5-8
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P70W3
      OFFSETS:	9-13
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fak~ar+t
        GLOSS:	think/consider/ponder+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P70W4
      OFFSETS:	14-16
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بحري
     IS_TRANS:	bHry
        INDEX:	P70W5
      OFFSETS:	17-21
       TOKENS:	P70W5-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baHariy_1]
   UNSPLITVOC:	(baHariy)
          POS:	NOUN_PROP
          VOC:	baHariy
        GLOSS:	Bahary

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P72W2
      OFFSETS:	3-7
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+he/it

 INPUT STRING:	سيدي
     IS_TRANS:	sydy
        INDEX:	P73W2
      OFFSETS:	4-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siydiy_1]
   UNSPLITVOC:	(siydiy)
          POS:	NOUN_PROP
          VOC:	siydiy
        GLOSS:	Sidi

 INPUT STRING:	جابر
     IS_TRANS:	jAbr
        INDEX:	P73W3
      OFFSETS:	9-13
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAbir_1]
   UNSPLITVOC:	(jAbir)
          POS:	NOUN_PROP
          VOC:	jAbir
        GLOSS:	Jabir

 INPUT STRING:	مسؤلية
     IS_TRANS:	ms&lyp
        INDEX:	P73W4
      OFFSETS:	14-20
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso&uliy~ap_1]
   UNSPLITVOC:	(maso&uliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maso&uliy~+ap
        GLOSS:	responsibility+[fem.sg.]

 INPUT STRING:	فكس
     IS_TRANS:	fks
        INDEX:	P73W5
      OFFSETS:	21-24
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fks)
          POS:	TYPO
          VOC:	fks
        GLOSS:	nogloss

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P74W1
      OFFSETS:	0-2
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum_1]
   UNSPLITVOC:	(hum)
          POS:	INTERJ
          VOC:	hum
        GLOSS:	um

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P74W2
      OFFSETS:	3-7
       TOKENS:	P74W2-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P74W3
      OFFSETS:	8-10
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	سارة
     IS_TRANS:	sArp
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sArap_1]
   UNSPLITVOC:	(sArap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	sAr+ap
        GLOSS:	Sarah+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P75W2
      OFFSETS:	5-9
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تعملي
     IS_TRANS:	tEmly
        INDEX:	P75W3
      OFFSETS:	10-15
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomiliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Eomil+iy
        GLOSS:	you+function/make/act/do+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P75W4
      OFFSETS:	16-18
       TOKENS:	P75W4-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P75W5
      OFFSETS:	19-21
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	الرق
     IS_TRANS:	Alrq
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alrq)
          POS:	TYPO
          VOC:	Alrq
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P77W1
      OFFSETS:	0-3
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W2
      OFFSETS:	4-6
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نت
     IS_TRANS:	nt
        INDEX:	P77W3
      OFFSETS:	7-9
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nt)
          POS:	FOREIGN
          VOC:	nt
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P78W1
      OFFSETS:	0-2
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P78W2
      OFFSETS:	3-8
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	أشحن
     IS_TRANS:	>$Hn
        INDEX:	P78W3
      OFFSETS:	9-13
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aHan_1]
   UNSPLITVOC:	(Ai$oHin)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Ai$oHin+(null)
        GLOSS:	ship/freight/load+you

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P78W4
      OFFSETS:	14-17
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	العصب
     IS_TRANS:	AlESb
        INDEX:	P78W5
      OFFSETS:	18-23
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlESb)
          POS:	FOREIGN
          VOC:	AlESb
        GLOSS:	nogloss

 INPUT STRING:	وال
     IS_TRANS:	wAl
        INDEX:	P79W1
      OFFSETS:	0-3
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(wiAl)
          POS:	CONJ+DET
          VOC:	wi+Al
        GLOSS:	and+the/for

 INPUT STRING:	بوكلية
     IS_TRANS:	bwklyp
        INDEX:	P79W2
      OFFSETS:	4-10
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwklyp)
          POS:	FOREIGN
          VOC:	bwklyp
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P80W1
      OFFSETS:	0-3
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نازلة
     IS_TRANS:	nAzlp
        INDEX:	P80W2
      OFFSETS:	4-9
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAzol+ap
        GLOSS:	descending/staying+[fem.sg.]

 INPUT STRING:	الكس
     IS_TRANS:	Alks
        INDEX:	P80W3
      OFFSETS:	10-14
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alks)
          POS:	FOREIGN
          VOC:	Alks
        GLOSS:	nogloss

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P80W4
      OFFSETS:	15-19
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P80W5
      OFFSETS:	20-22
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P80W6
      OFFSETS:	23-26
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P80W7
      OFFSETS:	27-31
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
