 INPUT STRING:	ازيك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P58W3
      OFFSETS:	7-12
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(binuquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+nu+quwl
        GLOSS:	[present-tense]+we+said/say/be said/(for example)

 INPUT STRING:	هننزل
     IS_TRANS:	hnnzl
        INDEX:	P58W4
      OFFSETS:	13-18
       TOKENS:	P58W5-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Haninozil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+nozil
        GLOSS:	will+we+descend/come/desend/stay

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بننزل
     IS_TRANS:	bnnzl
        INDEX:	P59W2
      OFFSETS:	3-8
       TOKENS:	P59W2-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(bininozil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+nozil
        GLOSS:	[present-tense]+we+descend/come/desend/stay

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P60W2
      OFFSETS:	3-4
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P60W3
      OFFSETS:	5-6
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P61W2
      OFFSETS:	3-8
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P61W3
      OFFSETS:	9-13
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/come/desend/stay

 INPUT STRING:	امته
     IS_TRANS:	Amth
        INDEX:	P61W4
      OFFSETS:	14-18
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimtaY_1]
   UNSPLITVOC:	(AimtaY)
          POS:	INTERROG_ADV
          VOC:	AimtaY
        GLOSS:	when

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W1
      OFFSETS:	0-1
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	هاخدك
     IS_TRANS:	hAxdk
        INDEX:	P62W2
      OFFSETS:	2-7
       TOKENS:	P62W2-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HaAaxodik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+xod+ik
        GLOSS:	will+I+I/take+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W3
      OFFSETS:	8-9
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P62W4
      OFFSETS:	10-14
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/come/desend/stay

