 INPUT STRING:	انا
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P54W5
      OFFSETS:	19-22
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	حياها
     IS_TRANS:	HyAhA
        INDEX:	P54W6
      OFFSETS:	23-28
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HyAhA)
          POS:	TYPO
          VOC:	HyAhA
        GLOSS:	nogloss

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/(for example)+he/it

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P55W2
      OFFSETS:	4-7
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P55W3
      OFFSETS:	8-11
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	مي
     IS_TRANS:	my
        INDEX:	P55W4
      OFFSETS:	12-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(my)
          POS:	FOREIGN
          VOC:	my
        GLOSS:	nogloss

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P55W5
      OFFSETS:	15-17
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P55W6
      OFFSETS:	18-20
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	باله
     IS_TRANS:	bAlh
        INDEX:	P55W7
      OFFSETS:	21-25
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAlh)
          POS:	FOREIGN
          VOC:	bAlh
        GLOSS:	nogloss

 INPUT STRING:	نونبر
     IS_TRANS:	nwnbr
        INDEX:	P55W8
      OFFSETS:	26-31
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nwnbr)
          POS:	FOREIGN
          VOC:	nwnbr
        GLOSS:	nogloss

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	حرف
     IS_TRANS:	Hrf
        INDEX:	P56W2
      OFFSETS:	4-7
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harof_1]
   UNSPLITVOC:	(Harof)
          POS:	NOUN
          VOC:	Harof
        GLOSS:	letter/letters

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P56W3
      OFFSETS:	8-10
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P56W4
      OFFSETS:	11-13
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P56W5
      OFFSETS:	14-17
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P56W6
      OFFSETS:	18-20
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al)
          POS:	FOREIGN
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P56W7
      OFFSETS:	20-21
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al)
          POS:	FOREIGN
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W1
      OFFSETS:	0-1
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	كابيتال
     IS_TRANS:	kAbytAl
        INDEX:	P58W2
      OFFSETS:	2-9
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAbytAl)
          POS:	FOREIGN
          VOC:	kAbytAl
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P58W3
      OFFSETS:	10-13
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P58W4
      OFFSETS:	14-16
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[la>_1]
   UNSPLITVOC:	(la>)
          POS:	INTERJ
          VOC:	la>
        GLOSS:	no

 INPUT STRING:	سكوريتي
     IS_TRANS:	skwryty
        INDEX:	P59W1
      OFFSETS:	0-7
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(skwryty)
          POS:	FOREIGN
          VOC:	skwryty
        GLOSS:	nogloss

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P59W2
      OFFSETS:	8-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qd)
          POS:	FOREIGN
          VOC:	qd
        GLOSS:	nogloss

 INPUT STRING:	حايجي
     IS_TRANS:	HAyjy
        INDEX:	P59W3
      OFFSETS:	11-16
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(HAyijiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	HA+yi+jiy
        GLOSS:	will+he/it+come

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P59W4
      OFFSETS:	17-19
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	060652
     IS_TRANS:	060652
        INDEX:	P60W1
      OFFSETS:	0-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(060652)
          POS:	NOUN_NUM
          VOC:	060652
        GLOSS:	060652

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	ميس
     IS_TRANS:	mys
        INDEX:	P61W2
      OFFSETS:	3-6
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mys)
          POS:	FOREIGN
          VOC:	mys
        GLOSS:	nogloss

 INPUT STRING:	بند
     IS_TRANS:	bnd
        INDEX:	P61W3
      OFFSETS:	7-10
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bnd)
          POS:	FOREIGN
          VOC:	bnd
        GLOSS:	nogloss

 INPUT STRING:	معاية
     IS_TRANS:	mEAyp
        INDEX:	P61W4
      OFFSETS:	11-16
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mEAyp)
          POS:	TYPO
          VOC:	mEAyp
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P61W5
      OFFSETS:	17-18
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	قولي
     IS_TRANS:	qwly
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P62W2
      OFFSETS:	5-7
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liiy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	أكتب
     IS_TRANS:	>ktb
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotib)
          POS:	IV1S+IV
          VOC:	Aa+kotib
        GLOSS:	I+write/be written/be fated/be destined

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P63W2
      OFFSETS:	5-8
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P63W3
      OFFSETS:	9-12
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	فاضل
     IS_TRANS:	fADl
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(fADil)
          POS:	ADJ
          VOC:	fADil
        GLOSS:	remaining

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P65W2
      OFFSETS:	5-8
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P65W3
      OFFSETS:	9-12
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P65W4
      OFFSETS:	13-16
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فرح
     IS_TRANS:	frH
        INDEX:	P65W5
      OFFSETS:	17-20
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraH_1]
   UNSPLITVOC:	(faraH)
          POS:	NOUN
          VOC:	faraH
        GLOSS:	joy/happiness/festivity/with joy/joyfully/joys/festivities

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P65W6
      OFFSETS:	21-22
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P66W1
      OFFSETS:	0-2
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kl)
          POS:	FOREIGN
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P66W2
      OFFSETS:	3-5
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P66W3
      OFFSETS:	6-8
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kl)
          POS:	FOREIGN
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P67W2
      OFFSETS:	3-7
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	سيسي
     IS_TRANS:	sysy
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siysiy_1]
   UNSPLITVOC:	(siysiy)
          POS:	NOUN_PROP
          VOC:	siysiy
        GLOSS:	Sisi

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P69W2
      OFFSETS:	5-8
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P69W3
      OFFSETS:	8-9
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hm)
          POS:	FOREIGN
          VOC:	hm
        GLOSS:	nogloss

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P70W2
      OFFSETS:	3-7
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	أديتيه
     IS_TRANS:	>dytyh
        INDEX:	P71W1
      OFFSETS:	0-6
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~ay_1]
   UNSPLITVOC:	(Aid~iytiyh)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3MS
          VOC:	Aid~aY+tiy+uh
        GLOSS:	bring/give+you+it/him

 INPUT STRING:	لسوسو
     IS_TRANS:	lswsw
        INDEX:	P71W2
      OFFSETS:	7-12
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwsuw_1]
   UNSPLITVOC:	(lisuwsuw)
          POS:	PREP+NOUN_PROP
          VOC:	li+suwsuw
        GLOSS:	for/to+Soso

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P71W3
      OFFSETS:	12-13
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بتنزلي
     IS_TRANS:	btnzly
        INDEX:	P72W1
      OFFSETS:	0-6
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naz~il_1]
   UNSPLITVOC:	(bitinaz~iliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+naz~il+iy
        GLOSS:	[present-tense]+you+release/make descend/descend/bring down/lower/put on the market+you

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P72W2
      OFFSETS:	7-10
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P72W3
      OFFSETS:	10-11
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأعدي
     IS_TRANS:	H>Edy
        INDEX:	P73W2
      OFFSETS:	4-9
       TOKENS:	P73W2-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(HaAaEad~iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Ead~iy
        GLOSS:	will+I+traverse/cross/be traversed/be crossed

 INPUT STRING:	أخذ
     IS_TRANS:	>x*
        INDEX:	P73W3
      OFFSETS:	10-13
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axu*)
          POS:	IV1S+IV
          VOC:	>a+xu*
        GLOSS:	I+take

 INPUT STRING:	الفلاشة
     IS_TRANS:	AlflA$p
        INDEX:	P73W4
      OFFSETS:	14-21
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[filA$ap_1]
   UNSPLITVOC:	(AlfilA$ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+filA$+ap
        GLOSS:	the+flash+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P73W5
      OFFSETS:	22-26
       TOKENS:	P73W6-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P73W6
      OFFSETS:	27-32
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	ابو
     IS_TRANS:	Abw
