 INPUT STRING:	ريري
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P57W9
      OFFSETS:	37-41
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	how/what degree

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P58W2
      OFFSETS:	6-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P58W3
      OFFSETS:	10-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P58W4
      OFFSETS:	16-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	آسفة
     IS_TRANS:	|sfp
        INDEX:	P58W5
      OFFSETS:	20-24
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P58W6
      OFFSETS:	25-28
       TOKENS:	P58W7-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijid~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	سند
     IS_TRANS:	snd
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snd)
          POS:	FOREIGN
          VOC:	snd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P59W2
      OFFSETS:	4-6
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P59W3
      OFFSETS:	7-11
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	كرمة
     IS_TRANS:	krmp
        INDEX:	P59W4
      OFFSETS:	12-16
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karomap_1]
   UNSPLITVOC:	(karomap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	karom+ap
        GLOSS:	karomap+[fem.sg.]

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P59W5
      OFFSETS:	17-20
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	just like that

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P60W2
      OFFSETS:	5-8
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P60W3
      OFFSETS:	9-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+yoj+iy
        GLOSS:	you+came/come+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P60W4
      OFFSETS:	14-16
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	أخذتي
     IS_TRANS:	>x*ty
        INDEX:	P61W1
      OFFSETS:	0-5
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*tiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	>axa*+tiy
        GLOSS:	take/begin/be taken+you

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P61W2
      OFFSETS:	6-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(l<n)
          POS:	TYPO
          VOC:	l<n
        GLOSS:	nogloss

 INPUT STRING:	قولي
     IS_TRANS:	qwly
        INDEX:	P61W3
      OFFSETS:	10-14
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P61W4
      OFFSETS:	15-17
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P61W5
      OFFSETS:	18-21
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ههاه
     IS_TRANS:	hhAh
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughing

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P63W1
      OFFSETS:	0-5
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wkyh)
          POS:	FOREIGN
          VOC:	>wkyh
        GLOSS:	nogloss

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P63W2
      OFFSETS:	6-10
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	INTERJ
          VOC:	HADir
        GLOSS:	yes

 INPUT STRING:	>
     IS_TRANS:	>
        INDEX:	P64W1
      OFFSETS:	0-1
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>)
          POS:	TYPO
          VOC:	>
        GLOSS:	nogloss

 INPUT STRING:	مديه
     IS_TRANS:	mdyh
        INDEX:	P64W2
      OFFSETS:	1-5
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mdyh)
          POS:	FOREIGN
          VOC:	mdyh
        GLOSS:	nogloss

 INPUT STRING:	أوميتتد
     IS_TRANS:	>wmyttd
        INDEX:	P64W3
      OFFSETS:	6-13
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wmyttd)
          POS:	FOREIGN
          VOC:	>wmyttd
        GLOSS:	nogloss

 INPUT STRING:	<
     IS_TRANS:	<
        INDEX:	P64W4
      OFFSETS:	13-14
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<)
          POS:	TYPO
          VOC:	<
        GLOSS:	nogloss

 INPUT STRING:	>
     IS_TRANS:	>
        INDEX:	P65W1
      OFFSETS:	0-1
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>)
          POS:	TYPO
          VOC:	>
        GLOSS:	nogloss

 INPUT STRING:	فترد
     IS_TRANS:	ftrd
        INDEX:	P65W2
      OFFSETS:	1-5
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ftrd)
          POS:	FOREIGN
          VOC:	ftrd
        GLOSS:	nogloss

 INPUT STRING:	أوميتتد
     IS_TRANS:	>wmyttd
        INDEX:	P65W3
      OFFSETS:	6-13
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wmyttd)
          POS:	FOREIGN
          VOC:	>wmyttd
        GLOSS:	nogloss

 INPUT STRING:	<
     IS_TRANS:	<
        INDEX:	P65W4
      OFFSETS:	13-14
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<)
          POS:	TYPO
          VOC:	<
        GLOSS:	nogloss

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hh_1]
   UNSPLITVOC:	(hh)
          POS:	INTERJ
          VOC:	hh
        GLOSS:	laughing

