 INPUT STRING:	اماتي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(yifoSil)
          POS:	IV3MS+IV
          VOC:	yi+foSil
        GLOSS:	he/it+separate/detach/set apart

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مدته
     IS_TRANS:	mdth
        INDEX:	P59W2
      OFFSETS:	3-7
       TOKENS:	P59W2-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(mud~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	mud~+ap+uh
        GLOSS:	period of time/interval+[fem.sg.]+his/its

 INPUT STRING:	اد
     IS_TRANS:	Ad
        INDEX:	P59W3
      OFFSETS:	8-10
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad_1]
   UNSPLITVOC:	(>ad)
          POS:	NOUN
          VOC:	qad
        GLOSS:	size

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P59W4
      OFFSETS:	11-14
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P60W1
      OFFSETS:	0-5
       TOKENS:	P60W1-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know+not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P61W1
      OFFSETS:	0-2
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	قليلة
     IS_TRANS:	qlylp
        INDEX:	P61W2
      OFFSETS:	3-8
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qulay~il_1]
   UNSPLITVOC:	(qulay~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qulay~il+ap
        GLOSS:	little/few/small/a little/somewhat/briefly/shortly/insufficient+[fem.sg.]

 INPUT STRING:	الحقي
     IS_TRANS:	AlHqy
        INDEX:	P62W1
      OFFSETS:	0-5
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(AiloHaqiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiloHaq+iy
        GLOSS:	follow/be attached/[help!]/reach+you

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P62W2
      OFFSETS:	6-9
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P63W2
      OFFSETS:	5-9
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	فصل
     IS_TRANS:	fSl
        INDEX:	P63W3
      OFFSETS:	10-13
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(faSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faSal+(null)
        GLOSS:	separate/detach/set apart+he/it

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	اديعها
     IS_TRANS:	AdyEhA
        INDEX:	P65W1
      OFFSETS:	0-6
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AdyEhA)
          POS:	TYPO
          VOC:	AdyEhA
        GLOSS:	nogloss

 INPUT STRING:	رنة
     IS_TRANS:	rnp
        INDEX:	P65W2
      OFFSETS:	7-10
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~ap_1]
   UNSPLITVOC:	(ran~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ran~+ap
        GLOSS:	ringing/reverberation/shout+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P65W3
      OFFSETS:	11-14
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	موبيل
     IS_TRANS:	mwbyl
        INDEX:	P65W4
      OFFSETS:	15-20
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwbyl)
          POS:	TYPO
          VOC:	mwbyl
        GLOSS:	nogloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تلحق
     IS_TRANS:	tlHq
        INDEX:	P66W2
      OFFSETS:	6-10
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(tiloHaq)
          POS:	IV3FS+IV
          VOC:	ti+loHaq
        GLOSS:	it/they/she+follow/be attached/[help!]/reach

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W3
      OFFSETS:	11-12
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P66W4
      OFFSETS:	13-17
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+begin/go

 INPUT STRING:	تشوف
     IS_TRANS:	t$wf
        INDEX:	P66W5
      OFFSETS:	18-22
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwf)
          POS:	IV3FS+IV
          VOC:	ti+$uwf
        GLOSS:	it/they/she+look

 INPUT STRING:	الاب
     IS_TRANS:	AlAb
        INDEX:	P66W6
      OFFSETS:	23-27
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAb)
          POS:	TYPO
          VOC:	AlAb
        GLOSS:	nogloss

 INPUT STRING:	بيرن
     IS_TRANS:	byrn
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(biyirin~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rin~
        GLOSS:	[present-tense]+he/it+ring/resound

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P68W2
      OFFSETS:	3-5
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بترد
     IS_TRANS:	btrd
        INDEX:	P68W3
      OFFSETS:	6-10
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(biturud~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+rud~
        GLOSS:	[present-tense]+it/they/she+answer/reply/return/be returned/be given back

 INPUT STRING:	ه
     IS_TRANS:	h
        INDEX:	P69W1
      OFFSETS:	0-1
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(h)
          POS:	TYPO
          VOC:	h
        GLOSS:	nogloss

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	متشغليش
     IS_TRANS:	mt$gly$
        INDEX:	P70W2
      OFFSETS:	5-12
       TOKENS:	P70W2-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agal_1]
   UNSPLITVOC:	(mA_ti$ogiliy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+$ogil+iy+$
        GLOSS:	not+you+occupy/preoccupy/employ+you+not

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P70W3
      OFFSETS:	13-17
       TOKENS:	P70W5-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bAl+ik
        GLOSS:	mind/attention/whale+your

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كلمتها
     IS_TRANS:	klmthA
        INDEX:	P71W2
      OFFSETS:	4-10
       TOKENS:	P71W2-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	kal~im+t+hA
        GLOSS:	talk/speak/talk to+I+it/them/her

 INPUT STRING:	نص
     IS_TRANS:	nS
        INDEX:	P71W3
      OFFSETS:	11-13
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuS~_1]
   UNSPLITVOC:	(nuS~)
          POS:	NOUN_QUANT
          VOC:	nuS~
        GLOSS:	halves/half/centre half/splitting/crack/gap/cracks/gaps

 INPUT STRING:	ساعة
     IS_TRANS:	sAEp
        INDEX:	P71W4
      OFFSETS:	14-18
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P71W5
      OFFSETS:	19-22
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P72W1
      OFFSETS:	0-4
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	اميرة
     IS_TRANS:	Amyrp
        INDEX:	P73W1
      OFFSETS:	0-5
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyrap_1]
   UNSPLITVOC:	(>amiyrap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>amiyr+ap
        GLOSS:	Amira+[fem.sg.]

 INPUT STRING:	بيرن
     IS_TRANS:	byrn
        INDEX:	P73W2
      OFFSETS:	6-10
       TOKENS:	P73W2-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(biyirin~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rin~
        GLOSS:	[present-tense]+he/it+ring/resound

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P73W3
      OFFSETS:	11-14
       TOKENS:	P73W4-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while+it/they/she

 INPUT STRING:	سمعه
     IS_TRANS:	smEh
        INDEX:	P73W4
      OFFSETS:	15-19
       TOKENS:	P73W6-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(samoEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	samoE+ap
        GLOSS:	hearing+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P73W5
      OFFSETS:	20-22
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P73W6
      OFFSETS:	23-25
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P73W7
      OFFSETS:	26-31
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	تفتح
     IS_TRANS:	tftH
        INDEX:	P73W8
      OFFSETS:	32-36
       TOKENS:	P73W10-P73W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(tifotaH)
          POS:	IV2FS+IV
          VOC:	ti+fotaH
        GLOSS:	you+open/conquer/be opened/be conquered

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P73W9
      OFFSETS:	37-41
       TOKENS:	P73W11-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miniyn_1]
   UNSPLITVOC:	(miniyn)
          POS:	INTERROG_ADV
          VOC:	miniyn
        GLOSS:	from where

 INPUT STRING:	صورتك
     IS_TRANS:	Swrtk
        INDEX:	P74W1
      OFFSETS:	0-5
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	Suwr+ap+ik
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]+your

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P74W2
      OFFSETS:	6-8
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P74W3
      OFFSETS:	9-13
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	باينة
     IS_TRANS:	bAynp
        INDEX:	P74W4
      OFFSETS:	14-19
       TOKENS:	P74W5-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(bAyonap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	bAyon+ap
        GLOSS:	evident/plain+[fem.sg.]

 INPUT STRING:	كلميها
     IS_TRANS:	klmyhA
        INDEX:	P75W1
      OFFSETS:	0-6
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imiyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	kal~im+iy+hA
        GLOSS:	talk/speak/talk to+you+it/them/her

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P75W2
      OFFSETS:	7-11
       TOKENS:	P75W3-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	هرن
     IS_TRANS:	hrn
        INDEX:	P75W3
      OFFSETS:	12-15
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hrn)
          POS:	NO_FUNC
          VOC:	hrn
        GLOSS:	nogloss

 INPUT STRING:	كلمتها
     IS_TRANS:	klmthA
        INDEX:	P76W1
      OFFSETS:	0-6
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	kal~im+t+hA
        GLOSS:	talk/speak/talk to+I+it/them/her

 INPUT STRING:	مردتش
     IS_TRANS:	mrdt$
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_rad~it$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+rad~+it+$
        GLOSS:	not+answer/reply/return/be returned/be given back+it/they/she+not

 INPUT STRING:	هتحط
     IS_TRANS:	htHT
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(hatiHuT~)
          POS:	FUT_PART+IV3FS+IV
          VOC:	ha+ti+HuT~
        GLOSS:	will+it/they/she+descend/land/set down/lower

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P78W2
      OFFSETS:	5-8
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	numerals/number/numbers/numeral

 INPUT STRING:	موبيلي
     IS_TRANS:	mwbyly
        INDEX:	P78W3
      OFFSETS:	9-15
       TOKENS:	P78W4-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(muwbayliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muwbayl+iy
        GLOSS:	mobile+my

 INPUT STRING:	011
     IS_TRANS:	011
        INDEX:	P78W4
      OFFSETS:	16-19
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(011)
          POS:	NOUN_NUM
          VOC:	011
        GLOSS:	011

 INPUT STRING:	وهيبفتح
     IS_TRANS:	whybftH
        INDEX:	P79W1
      OFFSETS:	0-7
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(whybftH)
          POS:	TYPO
          VOC:	whybftH
        GLOSS:	nogloss

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P79W2
      OFFSETS:	8-13
       TOKENS:	P79W2-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	استني
     IS_TRANS:	Astny
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aisotan~+iy
        GLOSS:	expect/wait for/be expected/be waited for/keep waiting for a long time/wait+you

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
