 INPUT STRING:	أهلا
          POS:	NOUN_PROP
          VOC:	>alozohAyomir
        GLOSS:	Alzheimer/Alzheimer's

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P20W2
      OFFSETS:	9-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P20W3
      OFFSETS:	12-17
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/have/possession/with+our

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P20W4
      OFFSETS:	18-22
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	بيتهيالى
     IS_TRANS:	bythyAlY
        INDEX:	P21W1
      OFFSETS:	0-8
       TOKENS:	P21W1-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitohay~a>_1]
   UNSPLITVOC:	(biyitohay~a>_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+tohay~a>+li+iy
        GLOSS:	[present-tense]+he/it+be mobilized/be prepared/mobilize/prepare/put in god shape/give a god finish to+to/for+I

 INPUT STRING:	أنى
     IS_TRANS:	>nY
        INDEX:	P21W2
      OFFSETS:	9-12
       TOKENS:	P21W5-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P21W3
      OFFSETS:	13-18
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	المسرحية
     IS_TRANS:	AlmsrHyp
        INDEX:	P21W4
      OFFSETS:	19-27
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(AlmasoraHiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masoraHiy~+ap
        GLOSS:	the+play (theater)/plays (theater)+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P21W5
      OFFSETS:	28-30
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P22W2
      OFFSETS:	4-8
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P22W3
      OFFSETS:	9-14
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	remembering+[fem.sg.]

 INPUT STRING:	الجملة
     IS_TRANS:	Aljmlp
        INDEX:	P22W4
      OFFSETS:	15-21
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumolap_1]
   UNSPLITVOC:	(Aljumolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumol+ap
        GLOSS:	the+sentence/clause/sentences/clauses/wholesale/entire+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P22W5
      OFFSETS:	22-24
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	مسرحيات
     IS_TRANS:	msrHyAt
        INDEX:	P23W2
      OFFSETS:	5-12
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoraHiy~ap_1]
   UNSPLITVOC:	(masoraHiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	masoraHiy~+At
        GLOSS:	play (theater)/plays (theater)+[fem.pl.]

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P23W3
      OFFSETS:	13-17
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P23W4
      OFFSETS:	18-22
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P23W5
      OFFSETS:	23-27
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be/was/were+he/it

 INPUT STRING:	جيل
     IS_TRANS:	jyl
        INDEX:	P23W6
      OFFSETS:	28-31
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiyl)
          POS:	NOUN
          VOC:	jiyl
        GLOSS:	generation/epoch/generations/epochs

 INPUT STRING:	مايتعوضش
     IS_TRANS:	mAytEwD$
        INDEX:	P23W7
      OFFSETS:	32-40
       TOKENS:	P23W8-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEaw~aD_1]
   UNSPLITVOC:	(mA_yitEaw~aD$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+tEaw~D+$
        GLOSS:	not+he/it+be compensated+not

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P24W2
      OFFSETS:	5-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	أيام
     IS_TRANS:	>yAm
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	ever/period/day/today/some days/some day/days

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P24W4
      OFFSETS:	15-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P25W2
      OFFSETS:	4-8
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	حا
     IS_TRANS:	HA
        INDEX:	P25W3
      OFFSETS:	9-11
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HA_1]
   UNSPLITVOC:	(HA)
          POS:	FUT_PART
          VOC:	HA
        GLOSS:	will

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P25W4
      OFFSETS:	12-16
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV2MS+IV
          VOC:	ti+ruwH
        GLOSS:	you+begin/go

 INPUT STRING:	رحلة
     IS_TRANS:	rHlp
        INDEX:	P25W5
      OFFSETS:	17-21
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riHolap_1]
   UNSPLITVOC:	(riHolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	riHol+ap
        GLOSS:	career/journey/careers/journeys/trip/voyage/trips/voyages+[fem.sg.]

 INPUT STRING:	الجامعة
     IS_TRANS:	AljAmEp
        INDEX:	P25W6
      OFFSETS:	22-29
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(AljAmoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jAmoE+ap
        GLOSS:	the+universities+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P25W7
      OFFSETS:	30-31
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شالله
     IS_TRANS:	$Allh
        INDEX:	P26W2
      OFFSETS:	3-8
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($Allh)
          POS:	TYPO+TYPO
          VOC:	$A+llh
        GLOSS:	nogloss+nogloss

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P26W3
      OFFSETS:	9-12
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ناوي
     IS_TRANS:	nAwy
        INDEX:	P26W4
      OFFSETS:	13-17
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwiy)
          POS:	ADJ.VN
          VOC:	nAwiy
        GLOSS:	intending

 INPUT STRING:	أروح
     IS_TRANS:	>rwH
        INDEX:	P26W5
      OFFSETS:	18-22
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W6
      OFFSETS:	22-23
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P26W7
      OFFSETS:	24-27
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahuw_1]
   UNSPLITVOC:	(Ahuw~a)
          POS:	DEM_PRON_MS
          VOC:	Ahuw~a
        GLOSS:	hereby

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P26W8
      OFFSETS:	28-34
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN
          VOC:	Al+wAHid
        GLOSS:	the+ones

 INPUT STRING:	يغير
     IS_TRANS:	ygyr
        INDEX:	P26W9
      OFFSETS:	35-39
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(yigay~ar)
          POS:	IV3MS+IV
          VOC:	yi+gay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P26W10
      OFFSETS:	40-44
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P26W11
      OFFSETS:	45-49
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P26W12
      OFFSETS:	50-54
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W13
      OFFSETS:	55-57
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P26W14
      OFFSETS:	58-61
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion/lions/lioness

 INPUT STRING:	إنشاء
     IS_TRANS:	<n$A'
        INDEX:	P27W1
      OFFSETS:	0-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ino_1]
   UNSPLITVOC:	(<ino$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	<ino+$A'+null
        GLOSS:	if+will+he

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P27W2
      OFFSETS:	6-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P27W3
      OFFSETS:	11-15
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	اتفقنا
     IS_TRANS:	AtfqnA
        INDEX:	P27W4
      OFFSETS:	16-22
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaqnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Ait~afaq+nA
        GLOSS:	agree/be agreed+we

 INPUT STRING:	نروح
     IS_TRANS:	nrwH
        INDEX:	P27W5
      OFFSETS:	23-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(niruwH)
          POS:	IV1P+IV
          VOC:	ni+ruwH
        GLOSS:	we+begin/go

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P28W1
      OFFSETS:	0-2
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	أخبار
     IS_TRANS:	>xbAr
        INDEX:	P28W2
      OFFSETS:	3-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobAr)
          POS:	NOUN
          VOC:	>axobAr
        GLOSS:	news/report/reports

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P28W3
      OFFSETS:	9-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	Gloss:TBA+[fem.sg.]

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P28W4
      OFFSETS:	14-18
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	ومشجعه
     IS_TRANS:	wm$jEh
        INDEX:	P28W5
      OFFSETS:	19-25
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$aj~iE_1]
   UNSPLITVOC:	(wamu$aj~iEap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wa+mu$aj~iE+ap
        GLOSS:	and+encouraging+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W6
      OFFSETS:	25-26
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W7
      OFFSETS:	27-29
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شالله
     IS_TRANS:	$Allh
        INDEX:	P28W8
      OFFSETS:	30-35
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($Allh)
          POS:	TYPO+TYPO
          VOC:	$A+llh
        GLOSS:	nogloss+nogloss

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P28W9
      OFFSETS:	36-40
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P28W10
      OFFSETS:	41-45
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P28W11
      OFFSETS:	46-50
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P28W12
      OFFSETS:	51-55
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuw~ayis)
          POS:	ADJ
          VOC:	kuw~ayis
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	ومشجع
     IS_TRANS:	wm$jE
        INDEX:	P28W13
      OFFSETS:	56-61
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mu$aj~iE_1]
   UNSPLITVOC:	(wamu$aj~iE)
          POS:	CONJ+ADJ
          VOC:	wa+mu$aj~iE
        GLOSS:	and+encouraging

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P29W1
      OFFSETS:	0-4
