 INPUT STRING:	ازيك
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(qAEodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAEod+ap
        GLOSS:	sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	لوحدي
     IS_TRANS:	lwHdy
        INDEX:	P62W2
      OFFSETS:	6-11
       TOKENS:	P62W2-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+waHod+iy
        GLOSS:	for/to+alone/only+my

 INPUT STRING:	24
     IS_TRANS:	24
        INDEX:	P62W3
      OFFSETS:	12-14
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(24)
          POS:	NOUN_NUM
          VOC:	24
        GLOSS:	24

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P62W4
      OFFSETS:	15-16
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	7
     IS_TRANS:	7
        INDEX:	P62W5
      OFFSETS:	17-18
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(7)
          POS:	NOUN_NUM
          VOC:	7
        GLOSS:	7

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P62W6
      OFFSETS:	19-23
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P62W7
      OFFSETS:	24-27
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	مانتي
     IS_TRANS:	mAnty
        INDEX:	P63W2
      OFFSETS:	3-8
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAnty)
          POS:	NO_FUNC
          VOC:	mAnty
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P63W3
      OFFSETS:	9-11
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتنزلي
     IS_TRANS:	btnzly
        INDEX:	P63W4
      OFFSETS:	12-18
       TOKENS:	P63W4-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(bitinoziliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+nozil+iy
        GLOSS:	[present-tense]+you+descend/come/desend/stay+you

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P63W5
      OFFSETS:	19-20
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P63W6
      OFFSETS:	21-22
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	انزل
     IS_TRANS:	Anzl
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozil)
          POS:	IV1S+IV
          VOC:	Aa+nozil
        GLOSS:	I+descend/come/desend/stay

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P64W2
      OFFSETS:	5-9
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P64W3
      OFFSETS:	10-13
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W4
      OFFSETS:	14-15
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P64W5
      OFFSETS:	16-19
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P64W6
      OFFSETS:	20-22
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bl)
          POS:	TYPO
          VOC:	bl
        GLOSS:	nogloss

 INPUT STRING:	منظر
     IS_TRANS:	mnZr
        INDEX:	P64W7
      OFFSETS:	23-27
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manoZar)
          POS:	NOUN
          VOC:	manoZar
        GLOSS:	view/scenery/appearance/scene/views

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P64W8
      OFFSETS:	28-30
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P65W1
      OFFSETS:	0-3
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايشه
     IS_TRANS:	EAy$h
        INDEX:	P65W2
      OFFSETS:	4-9
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living/alive+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P65W3
      OFFSETS:	10-11
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اكتئاب
     IS_TRANS:	Akt}Ab
        INDEX:	P65W4
      OFFSETS:	12-18
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aikoti}Ab_1]
   UNSPLITVOC:	(Aikoti}Ab)
          POS:	NOUN
          VOC:	Aikoti}Ab
        GLOSS:	depression

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P66W2
      OFFSETS:	4-8
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	بقالي
     IS_TRANS:	bqAly
        INDEX:	P66W3
      OFFSETS:	9-14
       TOKENS:	P66W3-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaA_liy)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1S
          VOC:	baqaY+(null)+li+iy
        GLOSS:	be/became/become/remain+he/it+to/for+I

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P66W4
      OFFSETS:	15-19
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	منزلتش
     IS_TRANS:	mnzlt$
        INDEX:	P66W5
      OFFSETS:	20-26
       TOKENS:	P66W7-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(mA_nizilti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+nizil+t+$
        GLOSS:	not+descend/come/desend/stay+I+not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	طايقه
     IS_TRANS:	TAyqh
        INDEX:	P67W2
      OFFSETS:	3-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAyiq_1]
   UNSPLITVOC:	(TAyoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TAyoq+ap
        GLOSS:	afford/needing/standing/endure/wanting+[fem.sg.]

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P67W3
      OFFSETS:	9-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	maha5dek
     IS_TRANS:	maha5dek
        INDEX:	P68W2
      OFFSETS:	3-11
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(maha5dek)
          POS:	TRANSLIT_ERR
          VOC:	maha5dek
        GLOSS:	maha5dek

 INPUT STRING:	انزلك
     IS_TRANS:	Anzlk
        INDEX:	P68W3
      OFFSETS:	12-17
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(Aanozilik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+nozil+ik
        GLOSS:	I+descend/come/desend/stay+you

 INPUT STRING:	كس
     IS_TRANS:	ks
        INDEX:	P68W4
      OFFSETS:	18-20
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ks)
          POS:	TYPO
          VOC:	ks
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P69W2
      OFFSETS:	4-7
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P69W3
      OFFSETS:	8-9
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P69W4
      OFFSETS:	10-11
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P70W1
      OFFSETS:	0-3
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P70W2
      OFFSETS:	4-6
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	طايقه
     IS_TRANS:	TAyqh
        INDEX:	P70W3
      OFFSETS:	7-12
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAyiq_1]
   UNSPLITVOC:	(TAyoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TAyoq+ap
        GLOSS:	afford/needing/standing/endure/wanting+[fem.sg.]

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P70W4
      OFFSETS:	13-17
       TOKENS:	P70W4-P70W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves/soul/souls+my

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P70W5
      OFFSETS:	18-22
       TOKENS:	P70W6-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P70W6
      OFFSETS:	23-25
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P71W2
      OFFSETS:	4-5
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P71W3
      OFFSETS:	6-7
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تتكلمي
     IS_TRANS:	ttklmy
        INDEX:	P72W2
      OFFSETS:	6-12
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tokal~im+iy
        GLOSS:	you+speak/talk/discuss+you

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P72W3
      OFFSETS:	13-14
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P72W4
      OFFSETS:	15-19
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P73W1
      OFFSETS:	0-2
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P74W1
      OFFSETS:	0-1
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P74W2
      OFFSETS:	2-3
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	هنتحر
     IS_TRANS:	hntHr
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AintaHar_1]
   UNSPLITVOC:	(HaAantaHir)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+ntaHir
        GLOSS:	will+I+commit suicide

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P75W2
      OFFSETS:	6-8
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P76W1
      OFFSETS:	0-2
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	don't
     IS_TRANS:	don't
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(don't)
          POS:	TRANSLIT_ERR
          VOC:	don't
        GLOSS:	don't

 INPUT STRING:	والهي
     IS_TRANS:	wAlhy
        INDEX:	P77W2
      OFFSETS:	6-11
       TOKENS:	P77W2-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ailah_1]
   UNSPLITVOC:	(waAilahiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	wa+Ailah+iy
        GLOSS:	with/by+God+my

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تتكلمي
     IS_TRANS:	ttklmy
        INDEX:	P78W2
      OFFSETS:	5-11
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(titokal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tokal~im+iy
        GLOSS:	you+speak/talk/discuss+you

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P78W3
      OFFSETS:	12-17
       TOKENS:	P78W3-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	with+my

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P78W4
      OFFSETS:	18-19
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P78W5
      OFFSETS:	20-21
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P78W6
      OFFSETS:	22-23
