 INPUT STRING:	أهلا
          VOC:	falat+At
        GLOSS:	uniqe+[fem.pl.]

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P94W5
      OFFSETS:	21-24
       TOKENS:	P94W5-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	اظنش
     IS_TRANS:	AZn$
        INDEX:	P94W6
      OFFSETS:	25-29
       TOKENS:	P94W7-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zan~_1]
   UNSPLITVOC:	(AaZun~i$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Zun~+$
        GLOSS:	I+think/believe/presume+not

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P94W7
      OFFSETS:	30-34
       TOKENS:	P94W9-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	هيتكرروا
     IS_TRANS:	hytkrrwA
        INDEX:	P94W8
      OFFSETS:	35-43
       TOKENS:	P94W11-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitikar~ar_1]
   UNSPLITVOC:	(Hayitikar~aruwA)
          POS:	FUT_PART+IV2P+IV_PASS+IVSUFF_SUBJ:P
          VOC:	Ha+yi+tikar~ar+uwA
        GLOSS:	will+they+be repeated+[pl.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P94W9
      OFFSETS:	44-48
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P95W1
      OFFSETS:	0-6
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+NOUN
          VOC:	Al+gariyb
        GLOSS:	the+stranger/foreigner/strangers/foreigners/migrs

 INPUT STRING:	أنهم
     IS_TRANS:	>nhm
        INDEX:	P95W2
      OFFSETS:	7-11
       TOKENS:	P95W2-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P95W3
      OFFSETS:	12-16
       TOKENS:	P95W4-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P95W4
      OFFSETS:	17-22
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P95W5
      OFFSETS:	23-25
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P95W6
      OFFSETS:	26-29
       TOKENS:	P95W8-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P95W7
      OFFSETS:	30-35
       TOKENS:	P95W9-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time/moments/times

 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P95W8
      OFFSETS:	36-42
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P96W1
      OFFSETS:	0-6
       TOKENS:	P96W1-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(wibaEodiyn)
          POS:	SUB_CONJ+ADV
          VOC:	wi+baEodiyn
        GLOSS:	while+then

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P96W2
      OFFSETS:	7-11
       TOKENS:	P96W3-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	ماتوا
     IS_TRANS:	mAtwA
        INDEX:	P96W3
      OFFSETS:	12-17
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	mAt+uwA
        GLOSS:	die/pass away+they

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	جاش
     IS_TRANS:	jA$
        INDEX:	P97W2
      OFFSETS:	4-7
       TOKENS:	P97W3-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(jA$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	jA+(null)+$
        GLOSS:	occur/came/come/reach/arrive+he/it+not

 INPUT STRING:	بعدهم
     IS_TRANS:	bEdhm
        INDEX:	P97W3
      OFFSETS:	8-13
       TOKENS:	P97W5-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	baEod+hum
        GLOSS:	after/if/unless/whether/as long as/as soon as/which+their

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P97W4
      OFFSETS:	14-16
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P97W5
      OFFSETS:	17-21
       TOKENS:	P97W8-P97W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+ih
        GLOSS:	on/above+him

 INPUT STRING:	العين
     IS_TRANS:	AlEyn
        INDEX:	P97W6
      OFFSETS:	22-27
       TOKENS:	P97W10-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(AlEayn)
          POS:	DET+NOUN
          VOC:	Al+Eayn
        GLOSS:	the+eye/eyes/water spring/water source/water springs/water sources/notables/ain (Arabic letter)

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P98W1
      OFFSETS:	0-3
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P98W2
      OFFSETS:	4-8
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P98W3
      OFFSETS:	9-11
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P98W4
      OFFSETS:	12-16
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	السر
     IS_TRANS:	Alsr
        INDEX:	P98W5
      OFFSETS:	17-21
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sir~_1]
   UNSPLITVOC:	(Alsir~)
          POS:	DET+NOUN
          VOC:	Al+sir~
        GLOSS:	the+secret/secretly/privately/secrets

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P98W6
      OFFSETS:	22-24
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نجاحهم
     IS_TRANS:	njAHhm
        INDEX:	P98W7
      OFFSETS:	25-31
       TOKENS:	P98W7-P98W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(najAHuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	najAH+hum
        GLOSS:	success/successes+their

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P98W8
      OFFSETS:	32-36
       TOKENS:	P98W9-P98W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P98W9
      OFFSETS:	37-41
       TOKENS:	P98W11-P98W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	خدوا
     IS_TRANS:	xdwA
        INDEX:	P98W10
      OFFSETS:	42-46
       TOKENS:	P98W13-P98W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xaduwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	xad+uwA
        GLOSS:	take+they

 INPUT STRING:	بأيد
     IS_TRANS:	b>yd
        INDEX:	P98W11
      OFFSETS:	47-51
       TOKENS:	P98W14-P98W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(bi<iyd)
          POS:	PREP+NOUN
          VOC:	bi+<iyd
        GLOSS:	with/by+hands/hand

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P98W12
      OFFSETS:	52-55
       TOKENS:	P98W16-P98W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P98W13
      OFFSETS:	55-56
       TOKENS:	P98W17-P98W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P98W14
      OFFSETS:	57-59
       TOKENS:	P98W18-P98W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P98W15
      OFFSETS:	60-64
       TOKENS:	P98W19-P98W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	الطويل
     IS_TRANS:	AlTwyl
        INDEX:	P98W16
      OFFSETS:	65-71
       TOKENS:	P98W20-P98W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tawiyl_2]
   UNSPLITVOC:	(AlTawiyl)
          POS:	DET+NOUN_PROP
          VOC:	Al+Tawiyl
        GLOSS:	the+Taweel

 INPUT STRING:	وبليغ
     IS_TRANS:	wblyg
        INDEX:	P98W17
      OFFSETS:	72-77
       TOKENS:	P98W21-P98W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baliyg_1]
   UNSPLITVOC:	(wibaliyg)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+baliyg
        GLOSS:	and+baligh

 INPUT STRING:	حمدي
     IS_TRANS:	Hmdy
        INDEX:	P98W18
      OFFSETS:	78-82
       TOKENS:	P98W23-P98W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamodiy_1]
   UNSPLITVOC:	(Hamodiy)
          POS:	NOUN_PROP
          VOC:	Hamodiy
        GLOSS:	Hamdi

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P99W1
      OFFSETS:	0-4
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P99W2
      OFFSETS:	5-8
       TOKENS:	P99W2-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P99W3
      OFFSETS:	9-14
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be/was/were+they

 INPUT STRING:	بيساعدوا
     IS_TRANS:	bysAEdwA
        INDEX:	P99W4
      OFFSETS:	15-23
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(biyisAEoduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+sAEod+uwA
        GLOSS:	[present-tense]+they+contribute/assist/support/help+[pl.]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P99W5
      OFFSETS:	24-27
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some/a few/little/part

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P100W1
      OFFSETS:	0-2
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P100W2
      OFFSETS:	3-7
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P100W3
      OFFSETS:	8-11
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P100W4
      OFFSETS:	12-15
       TOKENS:	P100W4-P100W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	كمية
     IS_TRANS:	kmyp
        INDEX:	P100W5
      OFFSETS:	16-20
       TOKENS:	P100W6-P100W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	quantity/amount/quantities/amounts+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P100W6
      OFFSETS:	21-23
       TOKENS:	P100W7-P100W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المغنيين
     IS_TRANS:	Almgnyyn
        INDEX:	P100W7
      OFFSETS:	24-32
       TOKENS:	P100W8-P100W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mugan~iy_1]
   UNSPLITVOC:	(Almugan~iyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mugan~iy+iyn
        GLOSS:	the+singer/vocalist+[masc.pl.]

 INPUT STRING:	والمغنيات
     IS_TRANS:	wAlmgnyAt
        INDEX:	P100W8
      OFFSETS:	33-42
       TOKENS:	P100W9-P100W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mugan~iy_1]
   UNSPLITVOC:	(wiAlmugan~iyAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+mugan~iy+At
        GLOSS:	and+the+singer+[fem.pl.]

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P100W9
      OFFSETS:	43-46
       TOKENS:	P100W11-P100W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بيظهروا
     IS_TRANS:	byZhrwA
        INDEX:	P100W10
      OFFSETS:	47-54
       TOKENS:	P100W12-P100W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aZohar_1]
   UNSPLITVOC:	(biyiZoharuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Zohar+uwA
        GLOSS:	[present-tense]+[present-tense]+show/manifest/demonstrate+[pl.]

 INPUT STRING:	الفن
     IS_TRANS:	Alfn
        INDEX:	P100W11
      OFFSETS:	55-59
       TOKENS:	P100W14-P100W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~_1]
   UNSPLITVOC:	(Alfan~)
          POS:	DET+NOUN
          VOC:	Al+fan~
        GLOSS:	the+art/specialty/variety/arts/specialties/varieties

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P100W12
      OFFSETS:	60-62
       TOKENS:	P100W15-P100W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P101W1
      OFFSETS:	0-1
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P101W2
      OFFSETS:	2-4
       TOKENS:	P101W2-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ماكانش
     IS_TRANS:	mAkAn$
        INDEX:	P101W3
      OFFSETS:	5-11
       TOKENS:	P101W3-P101W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kAn$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kAn+(null)+$
        GLOSS:	not+be/was/were+he/it+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P101W4
      OFFSETS:	12-14
       TOKENS:	P101W6-P101W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الفن
     IS_TRANS:	Alfn
        INDEX:	P101W5
      OFFSETS:	15-19
       TOKENS:	P101W7-P101W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~_1]
   UNSPLITVOC:	(Alfan~)
          POS:	DET+NOUN
          VOC:	Al+fan~
        GLOSS:	the+art/specialty/variety/arts/specialties/varieties

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P101W6
      OFFSETS:	20-22
       TOKENS:	P101W8-P101W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P101W7
      OFFSETS:	23-25
       TOKENS:	P101W9-P101W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
