 INPUT STRING:	ازيك
 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	بتروح
     IS_TRANS:	btrwH
        INDEX:	P28W3
      OFFSETS:	9-14
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(bituruwH)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+tu+ruwH
        GLOSS:	[present-tense]+it/they/she+begin/go

 INPUT STRING:	فرع
     IS_TRANS:	frE
        INDEX:	P28W4
      OFFSETS:	15-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroE_1]
   UNSPLITVOC:	(faroE)
          POS:	NOUN
          VOC:	faroE
        GLOSS:	branch/section/subdivision/branches/sections/subdivisions

 INPUT STRING:	المعادي
     IS_TRANS:	AlmEAdy
        INDEX:	P28W5
      OFFSETS:	19-26
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEAdiy_1]
   UNSPLITVOC:	(AlmaEAdiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+maEAdiy
        GLOSS:	the+Maadi (Cairo)

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P28W6
      OFFSETS:	27-29
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P28W7
      OFFSETS:	30-34
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P28W8
      OFFSETS:	35-39
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	تصل
     IS_TRANS:	tSl
        INDEX:	P28W9
      OFFSETS:	40-43
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tSl)
          POS:	TYPO
          VOC:	tSl
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W10
      OFFSETS:	44-47
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P28W11
      OFFSETS:	48-51
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	begin/go+I

 INPUT STRING:	فرع
     IS_TRANS:	frE
        INDEX:	P28W12
      OFFSETS:	52-55
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroE_1]
   UNSPLITVOC:	(faroE)
          POS:	NOUN
          VOC:	faroE
        GLOSS:	branch/section/subdivision/branches/sections/subdivisions

 INPUT STRING:	التجمع
     IS_TRANS:	AltjmE
        INDEX:	P28W13
      OFFSETS:	56-62
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(Altajam~uE)
          POS:	DET+NOUN_PROP
          VOC:	Al+tajam~uE
        GLOSS:	the+tagamoa

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P28W14
      OFFSETS:	63-64
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	اكتوبر
     IS_TRANS:	Aktwbr
        INDEX:	P28W15
      OFFSETS:	65-71
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uktuwbar_1]
   UNSPLITVOC:	(>uktuwbar)
          POS:	NOUN_PROP
          VOC:	>uktuwbar
        GLOSS:	october

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W16
      OFFSETS:	72-74
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P28W17
      OFFSETS:	75-78
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	الدون
     IS_TRANS:	Aldwn
        INDEX:	P28W18
      OFFSETS:	79-84
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aldwn)
          POS:	FOREIGN
          VOC:	Aldwn
        GLOSS:	nogloss

 INPUT STRING:	تاون
     IS_TRANS:	tAwn
        INDEX:	P28W19
      OFFSETS:	85-89
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tAwn)
          POS:	FOREIGN
          VOC:	tAwn
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W20
      OFFSETS:	90-92
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	خطتي
     IS_TRANS:	xTty
        INDEX:	P28W21
      OFFSETS:	93-97
       TOKENS:	P28W22-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiT~ap_1]
   UNSPLITVOC:	(xiT~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xiT~+ap+iy
        GLOSS:	project/plane+[fem.sg.]+my

 INPUT STRING:	الجيه
     IS_TRANS:	Aljyh
        INDEX:	P28W22
      OFFSETS:	98-103
       TOKENS:	P28W24-P28W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay~ap_1]
   UNSPLITVOC:	(Aljay~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jay~+ap
        GLOSS:	the+coming+[fem.sg.]

 INPUT STRING:	اروح
     IS_TRANS:	ArwH
        INDEX:	P28W23
      OFFSETS:	104-108
       TOKENS:	P28W25-P28W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P28W24
      OFFSETS:	109-112
       TOKENS:	P28W26-P28W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الجديده
     IS_TRANS:	Aljdydh
        INDEX:	P28W25
      OFFSETS:	113-120
       TOKENS:	P28W27-P28W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiydap_1]
   UNSPLITVOC:	(Aljidiydap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jidiyd+ap
        GLOSS:	the+Gididah+[fem.sg.]

 INPUT STRING:	والمعادي
     IS_TRANS:	wAlmEAdy
        INDEX:	P28W26
      OFFSETS:	121-129
       TOKENS:	P28W28-P28W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEAdiy_1]
   UNSPLITVOC:	(wiAlmaEAdiy)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+maEAdiy
        GLOSS:	and+the+Maadi (Cairo)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P29W2
      OFFSETS:	3-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P29W3
      OFFSETS:	7-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

