 INPUT STRING:	قفشت
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbAyolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	muwbAyol+ak
        GLOSS:	cell phone+your

 INPUT STRING:	يفصل
     IS_TRANS:	yfSl
        INDEX:	P21W9
      OFFSETS:	35-39
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(yifoSil)
          POS:	IV3MS+IV
          VOC:	yi+foSil
        GLOSS:	he/it+separate/detach/set apart

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P21W10
      OFFSETS:	40-41
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ملعون
     IS_TRANS:	mlEwn
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloEuwn_1]
   UNSPLITVOC:	(maloEuwn)
          POS:	ADJ
          VOC:	maloEuwn
        GLOSS:	cursed/damned

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN
          VOC:	>abuw
        GLOSS:	father/parents/fathers/ancestors

 INPUT STRING:	البعد
     IS_TRANS:	AlbEd
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(AlbuEod)
          POS:	DET+NOUN
          VOC:	Al+buEod
        GLOSS:	the+dimension/distance/dimensions/distances/distancing/staying away (from)

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P22W4
      OFFSETS:	16-18
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P22W5
      OFFSETS:	19-22
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	($iyx)
          POS:	NOUN
          VOC:	$iyx
        GLOSS:	Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P22W6
      OFFSETS:	23-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	حضن
     IS_TRANS:	HDn
        INDEX:	P23W2
      OFFSETS:	1-4
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HuDon_1]
   UNSPLITVOC:	(HuDon)
          POS:	NOUN
          VOC:	HuDon
        GLOSS:	hugs

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P23W3
      OFFSETS:	5-9
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	senior/major/large/big/important/great

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P23W4
      OFFSETS:	9-10
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P23W5
      OFFSETS:	11-14
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	تزعلى
     IS_TRANS:	tzElY
        INDEX:	P23W6
      OFFSETS:	15-20
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zaE~al_1]
   UNSPLITVOC:	(tizaE~aliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+zaE~al+iy
        GLOSS:	you+annoy/make angry+[fem.sg.]

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P23W7
      OFFSETS:	21-25
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P23W8
      OFFSETS:	26-27
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P23W9
      OFFSETS:	28-29
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	رأيك
     IS_TRANS:	r>yk
        INDEX:	P24W2
      OFFSETS:	4-8
       TOKENS:	P24W2-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ra>oy+ik
        GLOSS:	opinion/view/idea/opinions/views/ideas+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P24W3
      OFFSETS:	9-11
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P24W4
      OFFSETS:	12-15
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name/names

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P24W5
      OFFSETS:	16-17
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	ملك
     IS_TRANS:	mlk
        INDEX:	P24W6
      OFFSETS:	17-20
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malik_1]
   UNSPLITVOC:	(malik)
          POS:	NOUN_PROP
          VOC:	malik
        GLOSS:	Malik

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P24W7
      OFFSETS:	21-26
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	السعيد
     IS_TRANS:	AlsEyd
        INDEX:	P24W8
      OFFSETS:	27-33
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEiyd_1]
   UNSPLITVOC:	(AlsaEiyd)
          POS:	DET+NOUN_PROP
          VOC:	Al+saEiyd
        GLOSS:	the+Said/Saeed

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P24W9
      OFFSETS:	33-34
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P24W10
      OFFSETS:	35-36
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P24W11
      OFFSETS:	36-37
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P24W12
      OFFSETS:	38-39
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	قديم
     IS_TRANS:	qdym
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(qadiym)
          POS:	ADJ
          VOC:	qadiym
        GLOSS:	old/ancient/ancients

 INPUT STRING:	استنى
     IS_TRANS:	AstnY
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aisotan~+iy
        GLOSS:	expect/wait for/be expected/be waited for/keep waiting for a long time/wait+you

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P26W2
      OFFSETS:	6-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تنمش
     IS_TRANS:	tnm$
        INDEX:	P26W3
      OFFSETS:	9-13
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(tinam$)
          POS:	IV2MS+IV+NEG_PART
          VOC:	ti+nam+$
        GLOSS:	you+sleep+not

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W4
      OFFSETS:	13-14
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W5
      OFFSETS:	14-15
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P26W6
      OFFSETS:	15-16
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P26W7
      OFFSETS:	16-19
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأموت
     IS_TRANS:	b>mwt
        INDEX:	P26W8
      OFFSETS:	20-25
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(bAamuwt)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+muwt
        GLOSS:	[present-tense]+I+die/pass away

 INPUT STRING:	فيك
     IS_TRANS:	fyk
        INDEX:	P26W9
      OFFSETS:	26-29
       TOKENS:	P26W11-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyk)
          POS:	PREP+PRON_2MS
          VOC:	fiy+ak
        GLOSS:	in+you

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P26W10
      OFFSETS:	30-33
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P26W11
      OFFSETS:	34-35
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P27W1
      OFFSETS:	0-3
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P27W2
      OFFSETS:	4-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	ميتين
     IS_TRANS:	mytyn
        INDEX:	P27W3
      OFFSETS:	9-14
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mytyn)
          POS:	FOREIGN
          VOC:	mytyn
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P28W2
      OFFSETS:	4-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go home+I

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P28W3
      OFFSETS:	9-11
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P28W4
      OFFSETS:	12-18
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

