 INPUT STRING:	ريم
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P192W2
      OFFSETS:	4-7
       TOKENS:	P192W2-P192W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حأشوف
     IS_TRANS:	H>$wf
        INDEX:	P192W3
      OFFSETS:	8-13
       TOKENS:	P192W3-P192W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$uwf
        GLOSS:	will+I+look

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P192W4
      OFFSETS:	14-19
       TOKENS:	P192W5-P192W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P193W1
      OFFSETS:	0-6
       TOKENS:	P193W1-P193W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~ap_1]
   UNSPLITVOC:	(AlHAj~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj~+ap
        GLOSS:	the+old woman/piligrim+[fem.sg.]

 INPUT STRING:	تقوم
     IS_TRANS:	tqwm
        INDEX:	P193W2
      OFFSETS:	7-11
       TOKENS:	P193W2-P193W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(tiquwm)
          POS:	IV3FS+IV
          VOC:	ti+quwm
        GLOSS:	it/they/she+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P193W3
      OFFSETS:	12-14
       TOKENS:	P193W3-P193W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P193W4
      OFFSETS:	15-18
       TOKENS:	P193W4-P193W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahah)
          POS:	INTERJ
          VOC:	hahah
        GLOSS:	laughing

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P194W1
      OFFSETS:	0-3
       TOKENS:	P194W1-P194W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(y>s)
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P194W2
      OFFSETS:	4-9
       TOKENS:	P194W2-P194W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	جدتي
     IS_TRANS:	jdty
        INDEX:	P195W1
      OFFSETS:	0-4
       TOKENS:	P195W1-P195W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~ap_1]
   UNSPLITVOC:	(jid~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	jid~+ap+iy
        GLOSS:	grandmother+[fem.sg.]+my

 INPUT STRING:	حيكون
     IS_TRANS:	Hykwn
        INDEX:	P195W2
      OFFSETS:	5-10
       TOKENS:	P195W3-P195W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P195W3
      OFFSETS:	11-16
       TOKENS:	P195W5-P195W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	at/have/possession/with+its/their/her

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P195W4
      OFFSETS:	17-20
       TOKENS:	P195W7-P195W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/labor/business

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P196W1
      OFFSETS:	0-4
       TOKENS:	P196W1-P196W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	ورايا
     IS_TRANS:	wrAyA
        INDEX:	P196W2
      OFFSETS:	5-10
       TOKENS:	P196W3-P196W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	warA+iy
        GLOSS:	behind+my

 INPUT STRING:	مشاوير
     IS_TRANS:	m$Awyr
        INDEX:	P196W3
      OFFSETS:	11-17
       TOKENS:	P196W5-P196W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(ma$Awiyr)
          POS:	NOUN
          VOC:	ma$Awiyr
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P197W1
      OFFSETS:	0-4
       TOKENS:	P197W1-P197W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	أجيلك
     IS_TRANS:	>jylk
        INDEX:	P198W1
      OFFSETS:	0-5
       TOKENS:	P198W1-P198W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(Aajiy_lik)
          POS:	IV1S+IV+PREP+PRON_2FS
          VOC:	Aa+jiy+li+ik
        GLOSS:	I+come+to/for+you

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P198W2
      OFFSETS:	6-9
       TOKENS:	P198W4-P198W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many/how much

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P198W3
      OFFSETS:	10-11
       TOKENS:	P198W5-P198W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P198W4
      OFFSETS:	11-12
       TOKENS:	P198W6-P198W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P199W1
      OFFSETS:	0-1
       TOKENS:	P199W1-P199W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2_1]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P200W1
      OFFSETS:	0-1
       TOKENS:	P200W1-P200W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P200W2
      OFFSETS:	1-2
       TOKENS:	P200W2-P200W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P201W1
      OFFSETS:	0-3
       TOKENS:	P201W1-P201W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P202W1
      OFFSETS:	0-3
       TOKENS:	P202W1-P202W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأجيب
     IS_TRANS:	H>jyb
        INDEX:	P202W2
      OFFSETS:	4-9
       TOKENS:	P202W2-P202W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse/bring

 INPUT STRING:	فراخ
     IS_TRANS:	frAx
        INDEX:	P202W3
      OFFSETS:	10-14
       TOKENS:	P202W4-P202W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroxap_1]
   UNSPLITVOC:	(firAx)
          POS:	NOUN
          VOC:	firAx
        GLOSS:	hens/chickens

 INPUT STRING:	مشوية
     IS_TRANS:	m$wyp
        INDEX:	P202W4
      OFFSETS:	15-20
       TOKENS:	P202W5-P202W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$owiy_1]
   UNSPLITVOC:	(ma$owiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ma$owiy~+ap
        GLOSS:	roasted/broiled+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P203W1
      OFFSETS:	0-4
       TOKENS:	P203W1-P203W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P203W2
      OFFSETS:	5-7
       TOKENS:	P203W3-P203W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P203W3
      OFFSETS:	8-11
       TOKENS:	P203W4-P203W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P203W4
      OFFSETS:	12-16
       TOKENS:	P203W5-P203W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P203W5
      OFFSETS:	17-19
       TOKENS:	P203W6-P203W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P203W6
      OFFSETS:	20-22
       TOKENS:	P203W7-P203W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_8]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P203W7
      OFFSETS:	23-26
       TOKENS:	P203W8-P203W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	حأعملها
     IS_TRANS:	H>EmlhA
        INDEX:	P204W1
      OFFSETS:	0-7
       TOKENS:	P204W1-P204W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomilhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+Eomil+hA
        GLOSS:	will+I+function/make/act/do+it/them/her

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P204W2
      OFFSETS:	8-13
       TOKENS:	P204W4-P204W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	دو
     IS_TRANS:	dw
        INDEX:	P204W3
      OFFSETS:	14-16
       TOKENS:	P204W5-P204W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dw)
          POS:	FOREIGN
          VOC:	dw
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P204W4
      OFFSETS:	17-21
       TOKENS:	P204W6-P204W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تقضي
     IS_TRANS:	tqDy
        INDEX:	P204W5
      OFFSETS:	22-26
       TOKENS:	P204W8-P204W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaD~aY_1]
   UNSPLITVOC:	(tiqaD~iy)
          POS:	IV3FS+IV
          VOC:	ti+qaD~iy
        GLOSS:	it/they/she+carry out/effectuate/accomplish/be carried out/be effectuated/be accomplished/suffice

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P204W6
      OFFSETS:	27-29
       TOKENS:	P204W9-P204W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P204W7
      OFFSETS:	30-33
       TOKENS:	P204W10-P204W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P204W8
      OFFSETS:	34-38
       TOKENS:	P204W11-P204W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P205W1
      OFFSETS:	0-3
       TOKENS:	P205W1-P205W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P205W2
      OFFSETS:	4-9
       TOKENS:	P205W2-P205W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	frightened/fearful/afraid+[fem.sg.]

 INPUT STRING:	ها
     IS_TRANS:	hA
        INDEX:	P206W1
      OFFSETS:	0-2
       TOKENS:	P206W1-P206W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hA)
          POS:	INTERJ
          VOC:	hA
        GLOSS:	laughing

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P207W1
      OFFSETS:	0-2
       TOKENS:	P207W1-P207W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تخافيش
     IS_TRANS:	txAfy$
        INDEX:	P207W2
      OFFSETS:	3-9
       TOKENS:	P207W2-P207W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAfiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+xAf+iy+$
        GLOSS:	you+fear/be afraid (of)/fear for/be worried (of)+you+not

 INPUT STRING:	وحأعمل
     IS_TRANS:	wH>Eml
        INDEX:	P208W1
      OFFSETS:	0-6
       TOKENS:	P208W1-P208W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiHaAaEomil)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+Eomil
        GLOSS:	and+will+I+function/make/act/do

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P208W2
      OFFSETS:	7-10
       TOKENS:	P208W4-P208W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	sheet/leaf/documents papers sheets/paper

 INPUT STRING:	عنب
     IS_TRANS:	Enb
        INDEX:	P208W3
      OFFSETS:	11-14
       TOKENS:	P208W5-P208W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einabap_1]
   UNSPLITVOC:	(Einab)
          POS:	NOUN
          VOC:	Einab
        GLOSS:	grape/vine

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P209W1
      OFFSETS:	0-3
       TOKENS:	P209W1-P209W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+there is+it/him

 INPUT STRING:	مسقعة
     IS_TRANS:	msqEp
        INDEX:	P209W2
      OFFSETS:	4-9
       TOKENS:	P209W4-P209W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaq~aEap_1]
   UNSPLITVOC:	(misaq~aEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	misaq~aE+ap
        GLOSS:	moussaka (eggplant and meat dish)+[fem.sg.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P210W1
      OFFSETS:	0-3
       TOKENS:	P210W1-P210W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	عملاها
     IS_TRANS:	EmlAhA
        INDEX:	P210W2
      OFFSETS:	4-10
       TOKENS:	P210W2-P210W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmlAhA)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3FS
          VOC:	EAml+ap+hA
        GLOSS:	doing/making+[fem.sg.]+it/them/her

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P211W1
      OFFSETS:	0-5
       TOKENS:	P211W1-P211W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	سألد
     IS_TRANS:	s>ld
        INDEX:	P211W2
      OFFSETS:	6-10
       TOKENS:	P211W3-P211W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(s>ld)
          POS:	FOREIGN
          VOC:	s>ld
        GLOSS:	nogloss

 INPUT STRING:	وكفته
     IS_TRANS:	wkfth
        INDEX:	P212W1
      OFFSETS:	0-5
       TOKENS:	P212W1-P212W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kufotap_1]
   UNSPLITVOC:	(wikufotap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+kufot+ap
        GLOSS:	and+kufta (patties of ground lamb or beef combined with herbs and spices then fried)+[fem.sg.]

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P213W1
      OFFSETS:	0-3
       TOKENS:	P213W1-P213W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P213W2
      OFFSETS:	4-7
       TOKENS:	P213W2-P213W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	وخلود
     IS_TRANS:	wxlwd
        INDEX:	P214W1
      OFFSETS:	0-5
       TOKENS:	P214W1-P214W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluwd_1]
   UNSPLITVOC:	(wixuluwd)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+xuluwd
        GLOSS:	and+Khuloud/Khulud

 INPUT STRING:	تجيب
     IS_TRANS:	tjyb
        INDEX:	P214W2
      OFFSETS:	6-10
       TOKENS:	P214W3-P214W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiyb)
          POS:	IV3FS+IV
          VOC:	ti+jiyb
        GLOSS:	it/they/she+explore/traverse/bring

 INPUT STRING:	بيزا
     IS_TRANS:	byzA
        INDEX:	P214W3
      OFFSETS:	11-15
       TOKENS:	P214W4-P214W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biytzA_1]
   UNSPLITVOC:	(biytzA)
          POS:	NOUN
          VOC:	biytzA
        GLOSS:	Pizza

 INPUT STRING:	استنى
     IS_TRANS:	AstnY
        INDEX:	P215W1
      OFFSETS:	0-5
       TOKENS:	P215W1-P215W1
