 INPUT STRING:	كل
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P315W25
      OFFSETS:	95-100
       TOKENS:	P315W33-P315W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P315W26
      OFFSETS:	101-105
       TOKENS:	P315W34-P315W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV2MS+IV
          VOC:	ti+boqaY
        GLOSS:	you+become/begin/start/be/begin a new day

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P315W27
      OFFSETS:	106-109
       TOKENS:	P315W35-P315W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	راضي
     IS_TRANS:	rADy
        INDEX:	P315W28
      OFFSETS:	110-114
       TOKENS:	P315W36-P315W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADiy)
          POS:	ADJ
          VOC:	rADiy
        GLOSS:	pleased/accepting/consenting

 INPUT STRING:	بيا
     IS_TRANS:	byA
        INDEX:	P315W29
      OFFSETS:	115-118
       TOKENS:	P315W37-P315W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biy~A)
          POS:	PREP+PRON_1S
          VOC:	bi+iy
        GLOSS:	with+I

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P315W30
      OFFSETS:	119-123
       TOKENS:	P315W39-P315W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P315W31
      OFFSETS:	124-125
       TOKENS:	P315W41-P315W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وطنط
     IS_TRANS:	wTnT
        INDEX:	P316W1
      OFFSETS:	0-4
       TOKENS:	P316W1-P316W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(wiTanoT)
          POS:	CONJ+NOUN
          VOC:	wi+TanoT
        GLOSS:	and+paternal aunt/auntie/aunt

 INPUT STRING:	وعلا
     IS_TRANS:	wElA
        INDEX:	P316W2
      OFFSETS:	5-9
       TOKENS:	P316W3-P316W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EulA_1]
   UNSPLITVOC:	(wiEulA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+EulA
        GLOSS:	and+Ola

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P316W3
      OFFSETS:	9-10
       TOKENS:	P316W5-P316W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P316W4
      OFFSETS:	10-11
       TOKENS:	P316W6-P316W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P316W5
      OFFSETS:	11-12
       TOKENS:	P316W7-P316W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P316W6
      OFFSETS:	12-13
       TOKENS:	P316W8-P316W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P317W1
      OFFSETS:	0-5
       TOKENS:	P317W1-P317W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P317W2
      OFFSETS:	6-8
       TOKENS:	P317W3-P317W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN
          VOC:	sit~
        GLOSS:	lady/miss/ladies/misses

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P317W3
      OFFSETS:	9-12
       TOKENS:	P317W4-P317W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(bayt)
          POS:	NOUN
          VOC:	bayt
        GLOSS:	house/houses/verse/verses

 INPUT STRING:	النهار
     IS_TRANS:	AlnhAr
        INDEX:	P317W4
      OFFSETS:	13-19
       TOKENS:	P317W5-P317W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(AlnahAr)
          POS:	DET+NOUN
          VOC:	Al+nahAr
        GLOSS:	the+daytime/day/by day/during the day

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P317W5
      OFFSETS:	20-22
       TOKENS:	P317W6-P317W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P317W6
      OFFSETS:	23-27
       TOKENS:	P317W7-P317W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAl~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P317W7
      OFFSETS:	28-31
       TOKENS:	P317W8-P317W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P317W8
      OFFSETS:	32-33
       TOKENS:	P317W9-P317W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P318W1
      OFFSETS:	0-2
       TOKENS:	P318W1-P318W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P318W2
      OFFSETS:	3-7
       TOKENS:	P318W2-P318W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	أرد
     IS_TRANS:	>rd
        INDEX:	P318W3
      OFFSETS:	8-11
       TOKENS:	P318W3-P318W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+answer/reply/return/be returned/be given back

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P318W4
      OFFSETS:	12-15
       TOKENS:	P318W4-P318W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P318W5
      OFFSETS:	17-18
       TOKENS:	P318W5-P318W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أكلتي
     IS_TRANS:	>klty
        INDEX:	P318W6
      OFFSETS:	19-24
       TOKENS:	P318W6-P318W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(>akaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	>akal+tiy
        GLOSS:	Gloss:TBA+you

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P318W7
      OFFSETS:	25-29
       TOKENS:	P318W7-P318W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P318W8
      OFFSETS:	30-32
       TOKENS:	P318W8-P318W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بيضا
     IS_TRANS:	byDA
        INDEX:	P318W9
      OFFSETS:	33-37
       TOKENS:	P318W9-P318W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboyaD_1]
   UNSPLITVOC:	(bayDA)
          POS:	ADJ
          VOC:	bayDA
        GLOSS:	white

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P318W10
      OFFSETS:	37-38
       TOKENS:	P318W10-P318W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P318W11
      OFFSETS:	38-39
       TOKENS:	P318W11-P318W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P319W1
      OFFSETS:	0-4
       TOKENS:	P319W1-P319W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(wilayoh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+layoh
        GLOSS:	and+why

 INPUT STRING:	تعيطي
     IS_TRANS:	tEyTy
        INDEX:	P319W2
      OFFSETS:	5-10
       TOKENS:	P319W3-P319W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~aT_1]
   UNSPLITVOC:	(tiEay~aTiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+Eay~aT+iy
        GLOSS:	you+scream/shout+you

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P319W3
      OFFSETS:	11-15
       TOKENS:	P319W4-P319W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	دمعاتك
     IS_TRANS:	dmEAtk
        INDEX:	P319W4
      OFFSETS:	16-22
       TOKENS:	P319W5-P319W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dimEap_1]
   UNSPLITVOC:	(dimEAtik)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_2FS
          VOC:	dimE+At+ak
        GLOSS:	tear+[fem.pl.]+your

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P319W5
      OFFSETS:	23-27
       TOKENS:	P319W7-P319W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P319W6
      OFFSETS:	28-33
       TOKENS:	P319W9-P319W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P319W7
      OFFSETS:	34-37
       TOKENS:	P319W10-P319W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P319W8
      OFFSETS:	38-40
       TOKENS:	P319W11-P319W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تعمليش
     IS_TRANS:	tEmly$
        INDEX:	P319W9
      OFFSETS:	41-47
       TOKENS:	P319W12-P319W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomiliy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+Eomil+iy+$
        GLOSS:	you+function/make/act/do+you+not

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P319W10
      OFFSETS:	48-51
       TOKENS:	P319W14-P319W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P319W11
      OFFSETS:	52-56
       TOKENS:	P319W15-P319W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	عبرني
     IS_TRANS:	Ebrny
        INDEX:	P320W1
      OFFSETS:	0-5
       TOKENS:	P320W1-P320W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(Eab~arniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	Eab~ar+(null)+niy
        GLOSS:	express/be expressed+you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P320W2
      OFFSETS:	6-8
       TOKENS:	P320W3-P320W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	هندسة
     IS_TRANS:	hndsp
        INDEX:	P320W3
      OFFSETS:	9-14
       TOKENS:	P320W4-P320W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(hanodasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hanodas+ap
        GLOSS:	engineering+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P320W4
      OFFSETS:	15-16
       TOKENS:	P320W5-P320W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	شكلك
     IS_TRANS:	$klk
        INDEX:	P320W5
      OFFSETS:	17-21
       TOKENS:	P320W6-P320W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akolak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	$akol+ak
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+your

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P320W6
      OFFSETS:	22-25
       TOKENS:	P320W8-P320W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	نسيتني
     IS_TRANS:	nsytny
        INDEX:	P320W7
      OFFSETS:	26-32
       TOKENS:	P320W9-P320W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiytniy)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:1S
          VOC:	nisiy+t+niy
        GLOSS:	forget/forgot+you+me

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P320W8
      OFFSETS:	33-37
       TOKENS:	P320W11-P320W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P320W9
      OFFSETS:	38-39
       TOKENS:	P320W12-P320W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P321W1
      OFFSETS:	0-1
       TOKENS:	P321W1-P321W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P321W2
      OFFSETS:	2-5
       TOKENS:	P321W2-P321W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P321W3
      OFFSETS:	6-9
       TOKENS:	P321W3-P321W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	at/have/possession/with

 INPUT STRING:	عمي
     IS_TRANS:	Emy
        INDEX:	P321W4
      OFFSETS:	10-13
       TOKENS:	P321W4-P321W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eam~+iy
        GLOSS:	paternal uncle/paternal uncles+my

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P321W5
      OFFSETS:	14-17
       TOKENS:	P321W6-P321W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P321W6
      OFFSETS:	18-22
       TOKENS:	P321W7-P321W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	Pope/dad

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P321W7
      OFFSETS:	23-27
       TOKENS:	P321W8-P321W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P321W8
      OFFSETS:	28-30
       TOKENS:	P321W9-P321W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P321W9
      OFFSETS:	31-35
       TOKENS:	P321W10-P321W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P321W10
      OFFSETS:	36-40
       TOKENS:	P321W11-P321W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	حأمشي
     IS_TRANS:	H>m$y
        INDEX:	P321W11
      OFFSETS:	41-46
       TOKENS:	P321W13-P321W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(HaAamo$iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+mo$iy
        GLOSS:	will+I+go/walk

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P321W12
      OFFSETS:	47-49
       TOKENS:	P321W15-P321W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	هبة
     IS_TRANS:	hbp
        INDEX:	P321W13
      OFFSETS:	50-53
       TOKENS:	P321W16-P321W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hibap_1]
   UNSPLITVOC:	(hibap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	hib+ap
        GLOSS:	Heba+[fem.sg.]

 INPUT STRING:	صاحبتي
     IS_TRANS:	SAHbty
        INDEX:	P321W14
      OFFSETS:	54-60
       TOKENS:	P321W17-P321W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHobap_1]
   UNSPLITVOC:	(SAHobitiy)
