 INPUT STRING:	يمنى
          VOC:	bAbA
        GLOSS:	Pope/father

 INPUT STRING:	سمير
     IS_TRANS:	smyr
        INDEX:	P80W2
      OFFSETS:	5-9
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samiyr_1]
   UNSPLITVOC:	(samiyr)
          POS:	NOUN_PROP
          VOC:	samiyr
        GLOSS:	Samir/Sameer

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P80W3
      OFFSETS:	10-14
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P80W4
      OFFSETS:	15-19
       TOKENS:	P80W4-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	at/have/possession/with+his/its

 INPUT STRING:	بوسة
     IS_TRANS:	bwsp
        INDEX:	P80W5
      OFFSETS:	20-24
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwsp)
          POS:	FOREIGN
          VOC:	bwsp
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P80W6
      OFFSETS:	25-26
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كنيه
     IS_TRANS:	knyh
        INDEX:	P80W7
      OFFSETS:	27-31
       TOKENS:	P80W8-P80W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiynoyA_1]
   UNSPLITVOC:	(kiynoyA)
          POS:	NOUN_PROP
          VOC:	kiynoyA
        GLOSS:	Kenya

 INPUT STRING:	مامته
     IS_TRANS:	mAmth
        INDEX:	P80W8
      OFFSETS:	32-37
       TOKENS:	P80W9-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mAmot+uh
        GLOSS:	mama+his/its

 INPUT STRING:	عاوزه
     IS_TRANS:	EAwzh
        INDEX:	P80W9
      OFFSETS:	38-43
       TOKENS:	P80W11-P80W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تبعت
     IS_TRANS:	tbEt
        INDEX:	P80W10
      OFFSETS:	44-48
       TOKENS:	P80W12-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(tiboEat)
          POS:	IV3FS+IV
          VOC:	ti+boEat
        GLOSS:	it/they/she+send

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P80W11
      OFFSETS:	49-53
       TOKENS:	P80W13-P80W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	خاطر
     IS_TRANS:	xATr
        INDEX:	P81W2
      OFFSETS:	5-9
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATir)
          POS:	NOUN
          VOC:	xATir
        GLOSS:	mind/feeling/wish/feelings/wishes

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P81W3
      OFFSETS:	10-15
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P81W4
      OFFSETS:	16-18
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P81W5
      OFFSETS:	19-22
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(jiy$)
          POS:	NOUN
          VOC:	jiy$
        GLOSS:	army/troops

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P81W6
      OFFSETS:	23-25
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	hahahahahaha
     IS_TRANS:	hahahahahaha
        INDEX:	P82W1
      OFFSETS:	0-12
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahahaha
        GLOSS:	hahahahahaha

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	ماتتجوزي
     IS_TRANS:	mAttjwzy
        INDEX:	P83W2
      OFFSETS:	3-11
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAttjwzy)
          POS:	NO_FUNC
          VOC:	mAttjwzy
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P83W3
      OFFSETS:	12-13
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تكسبي
     IS_TRANS:	tksby
        INDEX:	P83W4
      OFFSETS:	14-19
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tksby)
          POS:	NO_FUNC
          VOC:	tksby
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P83W5
      OFFSETS:	20-22
       TOKENS:	P83W5-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ثواب
     IS_TRANS:	vwAb
        INDEX:	P83W6
      OFFSETS:	23-27
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawAb_1]
   UNSPLITVOC:	(vawAb)
          POS:	NOUN
          VOC:	vawAb
        GLOSS:	recompense/reward

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P83W7
      OFFSETS:	28-29
       TOKENS:	P83W8-P83W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P83W8
      OFFSETS:	30-32
       TOKENS:	P83W9-P83W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	hahahahhaah
     IS_TRANS:	hahahahhaah
        INDEX:	P84W1
      OFFSETS:	0-11
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahhaah)
          POS:	TRANSLIT_ERR
          VOC:	hahahahhaah
        GLOSS:	hahahahhaah

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P85W1
      OFFSETS:	0-1
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	متبعديهوش
     IS_TRANS:	mtbEdyhw$
        INDEX:	P85W2
      OFFSETS:	2-11
       TOKENS:	P85W2-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEid_1]
   UNSPLITVOC:	(mA_tiboEidiyhuw$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS+NEG_PART
          VOC:	mA+ti+boEid+iy+uh+$
        GLOSS:	not+you+be distant/stay away/remove oneself/go far away+you+it/him+not

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P85W3
      OFFSETS:	12-14
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P85W4
      OFFSETS:	15-17
       TOKENS:	P85W7-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>um~+uh
        GLOSS:	mother/maternal/mothers+him/it

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P85W5
      OFFSETS:	18-20
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P85W6
      OFFSETS:	21-25
       TOKENS:	P85W10-P85W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P86W1
      OFFSETS:	0-1
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P86W2
      OFFSETS:	2-4
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	hahahahaa
     IS_TRANS:	hahahahaa
        INDEX:	P87W1
      OFFSETS:	0-9
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaa)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaa
        GLOSS:	hahahahaa

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P88W1
      OFFSETS:	0-6
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAhA_1]
   UNSPLITVOC:	(hAhAhA)
          POS:	INTERJ
          VOC:	hAhAhA
        GLOSS:	laugh

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P88W2
      OFFSETS:	7-11
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+begin/go

 INPUT STRING:	كني
     IS_TRANS:	kny
        INDEX:	P88W3
      OFFSETS:	12-15
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kny)
          POS:	FOREIGN
          VOC:	kny
        GLOSS:	nogloss

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P88W4
      OFFSETS:	16-20
       TOKENS:	P88W4-P88W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P88W5
      OFFSETS:	21-22
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P88W6
      OFFSETS:	23-25
       TOKENS:	P88W6-P88W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	يرجعلنا
     IS_TRANS:	yrjElnA
        INDEX:	P89W1
      OFFSETS:	0-7
       TOKENS:	P89W1-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaE_linA)
          POS:	IV3MS+IV+PREP+PRON_1P
          VOC:	yi+rojaE+li+nA
        GLOSS:	he/it+come back/go back/return back/return+to/for+us

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P89W2
      OFFSETS:	8-9
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P89W3
      OFFSETS:	10-15
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	زنجيه
     IS_TRANS:	znjyh
        INDEX:	P89W4
      OFFSETS:	16-21
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zinjiy_1]
   UNSPLITVOC:	(zinjiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zinjiy~+ap
        GLOSS:	nigro+[sg.fem.]

 INPUT STRING:	hahahahaa
     IS_TRANS:	hahahahaa
        INDEX:	P90W1
      OFFSETS:	0-9
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahaa)
          POS:	TRANSLIT_ERR
          VOC:	hahahahaa
        GLOSS:	hahahahaa

 INPUT STRING:	مامي
     IS_TRANS:	mAmy
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mAmy)
          POS:	FOREIGN
          VOC:	mAmy
        GLOSS:	nogloss

 INPUT STRING:	بتكلمها
     IS_TRANS:	btklmhA
        INDEX:	P91W2
      OFFSETS:	5-12
       TOKENS:	P91W2-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bitokal~imhA)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3FS
          VOC:	bi+ti+kal~im+hA
        GLOSS:	[present-tense]+it/they/she+talk/speak/talk to+it/them/her

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P91W3
      OFFSETS:	13-19
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P91W4
      OFFSETS:	20-23
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_2]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	begin/go+he/it

 INPUT STRING:	يقدم
     IS_TRANS:	yqdm
        INDEX:	P91W5
      OFFSETS:	24-28
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(yiqad~im)
          POS:	IV3MS+IV
          VOC:	yi+qad~im
        GLOSS:	he/it+present/give

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P91W6
      OFFSETS:	29-33
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P91W7
      OFFSETS:	34-35
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P91W8
      OFFSETS:	36-41
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P91W9
      OFFSETS:	42-44
       TOKENS:	P91W11-P91W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيدوهم
     IS_TRANS:	hydwhm
        INDEX:	P91W10
      OFFSETS:	45-51
       TOKENS:	P91W12-P91W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(hayid~uwhum)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3P
          VOC:	ha+yi+d~+uwA+hum
        GLOSS:	will+they+give/provide/hand over/be given/be provided/carry out/perform/lead+[pl.]+them

 INPUT STRING:	ورق
     IS_TRANS:	wrq
        INDEX:	P91W11
      OFFSETS:	52-55
       TOKENS:	P91W15-P91W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraq)
          POS:	NOUN
          VOC:	waraq
        GLOSS:	sheet/leaf/documents papers sheets/paper

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P91W12
      OFFSETS:	56-58
       TOKENS:	P91W16-P91W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P91W13
      OFFSETS:	59-62
       TOKENS:	P91W17-P91W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(jiy$)
          POS:	NOUN
          VOC:	jiy$
        GLOSS:	army/troops

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P91W14
      OFFSETS:	63-67
       TOKENS:	P91W18-P91W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P92W2
      OFFSETS:	5-8
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	بيعتبروا
     IS_TRANS:	byEtbrwA
        INDEX:	P92W3
      OFFSETS:	9-17
       TOKENS:	P92W4-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(biyiEotiboruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eotibor+uwA
        GLOSS:	[present-tense]+they+believe/regard/consider+[pl.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P92W4
      OFFSETS:	18-19
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كنديان
     IS_TRANS:	kndyAn
        INDEX:	P92W5
      OFFSETS:	20-26
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kndyAn)
          POS:	FOREIGN
          VOC:	kndyAn
        GLOSS:	nogloss

 INPUT STRING:	بروجرام
     IS_TRANS:	brwjrAm
        INDEX:	P92W6
      OFFSETS:	27-34
