 INPUT STRING:	هاي
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P135W14
      OFFSETS:	59-61
       TOKENS:	P135W18-P135W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P135W15
      OFFSETS:	62-64
       TOKENS:	P135W19-P135W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P135W16
      OFFSETS:	65-67
       TOKENS:	P135W20-P135W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P135W17
      OFFSETS:	68-72
       TOKENS:	P135W21-P135W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تغيرت
     IS_TRANS:	tgyrt
        INDEX:	P135W18
      OFFSETS:	73-78
       TOKENS:	P135W22-P135W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aitogay~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitogay~ar+it
        GLOSS:	changed+it

 INPUT STRING:	ونضبط
     IS_TRANS:	wnDbT
        INDEX:	P135W19
      OFFSETS:	79-84
       TOKENS:	P135W23-P135W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Dab~aT_1]
   UNSPLITVOC:	(winiDob~aT)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+Dob~aT
        GLOSS:	and+we+seize/confiscate

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P135W20
      OFFSETS:	85-88
       TOKENS:	P135W25-P135W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P135W21
      OFFSETS:	89-92
       TOKENS:	P135W26-P135W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P135W22
      OFFSETS:	92-93
       TOKENS:	P135W27-P135W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P136W1
      OFFSETS:	0-4
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P136W2
      OFFSETS:	4-5
       TOKENS:	P136W2-P136W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P136W3
      OFFSETS:	6-8
       TOKENS:	P136W3-P136W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قلتي
     IS_TRANS:	qlty
        INDEX:	P136W4
      OFFSETS:	9-13
       TOKENS:	P136W4-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	ليش
     IS_TRANS:	ly$
        INDEX:	P136W5
      OFFSETS:	14-17
       TOKENS:	P136W5-P136W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ly$)
          POS:	NO_FUNC
          VOC:	ly$
        GLOSS:	nogloss

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P136W6
      OFFSETS:	18-21
       TOKENS:	P136W6-P136W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	المحل
     IS_TRANS:	AlmHl
        INDEX:	P136W7
      OFFSETS:	22-27
       TOKENS:	P136W7-P136W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(AlmaHal~)
          POS:	DET+NOUN
          VOC:	Al+maHal~
        GLOSS:	the+place/location/places/locations

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P136W8
      OFFSETS:	28-30
       TOKENS:	P136W8-P136W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيعمل
     IS_TRANS:	byEml
        INDEX:	P136W9
      OFFSETS:	31-36
       TOKENS:	P136W9-P136W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomil)
          POS:	PROG_PART+IV3P+IV
          VOC:	bi+yi+Eomil
        GLOSS:	[present-tense]+they+function/make/act/do

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P136W10
      OFFSETS:	37-40
       TOKENS:	P136W11-P136W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P137W1
      OFFSETS:	0-3
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P137W2
      OFFSETS:	4-6
       TOKENS:	P137W2-P137W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	أغلبه
     IS_TRANS:	>glbh
        INDEX:	P137W3
      OFFSETS:	7-12
       TOKENS:	P137W3-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(>agolabuh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	>agolab+uh
        GLOSS:	most (of)/the majority (of)/the greater portion of part (of)+his/its

 INPUT STRING:	سندويتيش
     IS_TRANS:	sndwyty$
        INDEX:	P137W4
      OFFSETS:	13-21
       TOKENS:	P137W5-P137W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sndwyty$)
          POS:	FOREIGN
          VOC:	sndwyty$
        GLOSS:	nogloss

 INPUT STRING:	وورافة
     IS_TRANS:	wwrAfp
        INDEX:	P137W5
      OFFSETS:	22-28
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wwrAfp)
          POS:	TYPO
          VOC:	wwrAfp
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P137W6
      OFFSETS:	28-29
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P137W7
      OFFSETS:	30-32
       TOKENS:	P137W8-P137W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+it/him

 INPUT STRING:	برجرز
     IS_TRANS:	brjrz
        INDEX:	P137W8
      OFFSETS:	33-38
       TOKENS:	P137W10-P137W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brjrz)
          POS:	FOREIGN
          VOC:	brjrz
        GLOSS:	nogloss

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P137W9
      OFFSETS:	39-43
       TOKENS:	P137W11-P137W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P137W10
      OFFSETS:	43-44
       TOKENS:	P137W12-P137W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P137W11
      OFFSETS:	45-49
       TOKENS:	P137W13-P137W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P137W12
      OFFSETS:	50-54
       TOKENS:	P137W14-P137W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P137W13
      OFFSETS:	55-57
       TOKENS:	P137W15-P137W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P137W14
      OFFSETS:	58-63
       TOKENS:	P137W16-P137W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P137W15
      OFFSETS:	64-69
       TOKENS:	P137W17-P137W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P137W16
      OFFSETS:	69-70
       TOKENS:	P137W18-P137W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P138W1
      OFFSETS:	0-2
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P138W2
      OFFSETS:	3-7
       TOKENS:	P138W2-P138W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P138W3
      OFFSETS:	8-12
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P138W4
      OFFSETS:	12-13
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P138W5
      OFFSETS:	14-17
       TOKENS:	P138W5-P138W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P138W6
      OFFSETS:	18-21
       TOKENS:	P138W6-P138W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفاكي
     IS_TRANS:	EArfAky
        INDEX:	P138W7
      OFFSETS:	22-29
       TOKENS:	P138W7-P138W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofAkiy)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_2FS
          VOC:	EArof+ap+ik
        GLOSS:	knowing/having knowledge of+[fem.sg.]+you

 INPUT STRING:	بتحبي
     IS_TRANS:	btHby
        INDEX:	P138W8
      OFFSETS:	30-35
       TOKENS:	P138W9-P138W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~iy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Hib~+iy
        GLOSS:	[present-tense]+you+love/like/want+you

 INPUT STRING:	الأكل
     IS_TRANS:	Al>kl
        INDEX:	P138W9
      OFFSETS:	36-41
       TOKENS:	P138W11-P138W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption/food/meal

 INPUT STRING:	الهندي
     IS_TRANS:	Alhndy
        INDEX:	P138W10
      OFFSETS:	42-48
       TOKENS:	P138W12-P138W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Alhinodiy_1]
   UNSPLITVOC:	(Alhinodiy)
          POS:	DET+ADJ
          VOC:	Al+hinodiy
        GLOSS:	the+Indian

 INPUT STRING:	والصيني
     IS_TRANS:	wAlSyny
        INDEX:	P138W11
      OFFSETS:	49-56
       TOKENS:	P138W13-P138W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlSiyniy_1]
   UNSPLITVOC:	(wiAlSiyniy)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+Siyniy
        GLOSS:	and+the+Chinese/a chinese/porcelain

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P138W12
      OFFSETS:	56-57
       TOKENS:	P138W15-P138W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P138W13
      OFFSETS:	58-63
       TOKENS:	P138W16-P138W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P138W14
      OFFSETS:	64-69
       TOKENS:	P138W18-P138W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P138W15
      OFFSETS:	70-72
       TOKENS:	P138W19-P138W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بأستحملش
     IS_TRANS:	b>stHml$
        INDEX:	P138W16
      OFFSETS:	73-81
       TOKENS:	P138W20-P138W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotaHomil_1]
   UNSPLITVOC:	(biAasotaHomil$)
          POS:	PROG_PART+IV1S+IV+NEG_PART
          VOC:	bi+Aa+sotaHomil+$
        GLOSS:	[present-tense]+I+endure+not

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P138W17
      OFFSETS:	82-89
       TOKENS:	P138W23-P138W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P138W18
      OFFSETS:	90-92
       TOKENS:	P138W24-P138W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P139W1
      OFFSETS:	0-2
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P139W2
      OFFSETS:	3-5
       TOKENS:	P139W2-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تخافيش
     IS_TRANS:	txAfy$
        INDEX:	P139W3
      OFFSETS:	6-12
       TOKENS:	P139W3-P139W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(tixAfiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+xAf+iy+$
        GLOSS:	you+fear/be afraid (of)/fear for/be worried (of)+you+not

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P139W4
      OFFSETS:	13-15
       TOKENS:	P139W5-P139W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P139W5
      OFFSETS:	16-19
       TOKENS:	P139W6-P139W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P139W6
      OFFSETS:	20-25
       TOKENS:	P139W7-P139W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P139W7
      OFFSETS:	25-26
       TOKENS:	P139W8-P139W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	المكان
     IS_TRANS:	AlmkAn
        INDEX:	P139W8
      OFFSETS:	27-33
       TOKENS:	P139W9-P139W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(AlmakAn)
          POS:	DET+NOUN
          VOC:	Al+makAn
        GLOSS:	the+place/location/position/places/locations/positions

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P139W9
      OFFSETS:	34-36
       TOKENS:	P139W10-P139W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	حيعجبك
     IS_TRANS:	HyEjbk
        INDEX:	P139W10
      OFFSETS:	37-43
       TOKENS:	P139W11-P139W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(HayiEojibik)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	Ha+yi+Eojib+ik
        GLOSS:	will+he/it+delight/admire/like/be amazed/liked/arouse admiration/please+you

 INPUT STRING:	وحيبقى
     IS_TRANS:	wHybqY
        INDEX:	P139W11
      OFFSETS:	44-50
       TOKENS:	P139W14-P139W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wiHayiboqaY)
          POS:	CONJ+FUT_PART+IV3MS+IV
          VOC:	wi+Ha+yi+boqaY
        GLOSS:	and+will+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P139W12
      OFFSETS:	51-54
       TOKENS:	P139W17-P139W17
