 INPUT STRING:	يارا
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P34W5
      OFFSETS:	15-19
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	يقولك
     IS_TRANS:	yqwlk
        INDEX:	P34W6
      OFFSETS:	20-25
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwlik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+quwl+ik
        GLOSS:	he/it+said/say/be said/(for example)+you

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P34W7
      OFFSETS:	26-29
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mnA)
          POS:	NO_FUNC
          VOC:	mnA
        GLOSS:	nogloss

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earif_1]
   UNSPLITVOC:	(Earofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earof+ap
        GLOSS:	knowing+[fem.sg]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P35W3
      OFFSETS:	9-13
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P35W4
      OFFSETS:	14-17
       TOKENS:	P35W4-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W5
      OFFSETS:	18-20
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتعملي
     IS_TRANS:	htEmly
        INDEX:	P35W6
      OFFSETS:	21-27
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	حاجا
     IS_TRANS:	HAjA
        INDEX:	P35W7
      OFFSETS:	28-32
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjaA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تضايقني
     IS_TRANS:	tDAyqny
        INDEX:	P35W8
      OFFSETS:	33-40
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyiq_1]
   UNSPLITVOC:	(tiDAyiqniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+DAyiq+niy
        GLOSS:	it/they/she+disturb/bother+me

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P35W9
      OFFSETS:	41-43
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P35W10
      OFFSETS:	44-47
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بسأل
     IS_TRANS:	bs>l
        INDEX:	P35W11
      OFFSETS:	48-52
       TOKENS:	P35W14-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bAaso>al)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+so>al
        GLOSS:	[present-tense]+I+ask/inquire/request/be asked

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P35W12
      OFFSETS:	53-57
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAdiy_2]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	normal

 INPUT STRING:	ma3rfssh
     IS_TRANS:	ma3rfssh
        INDEX:	P35W13
      OFFSETS:	58-66
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(ma3rfssh)
          POS:	TRANSLIT_ERR
          VOC:	ma3rfssh
        GLOSS:	ma3rfssh

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P35W14
      OFFSETS:	67-68
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	ش
     IS_TRANS:	$
        INDEX:	P35W15
      OFFSETS:	69-70
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($)
          POS:	TYPO
          VOC:	$
        GLOSS:	nogloss

 INPUT STRING:	اتخانقنا
     IS_TRANS:	AtxAnqnA
        INDEX:	P35W16
      OFFSETS:	71-79
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxAniq_1]
   UNSPLITVOC:	(AitoxAniqnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AitoxAniq+nA
        GLOSS:	quarrel/quarril+we

 INPUT STRING:	اصلوا
     IS_TRANS:	ASlwA
        INDEX:	P35W17
      OFFSETS:	80-85
       TOKENS:	P35W21-P35W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASol_1]
   UNSPLITVOC:	(ASoluwA)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ASol+uwA
        GLOSS:	origin+his

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P36W1
      OFFSETS:	0-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P36W2
      OFFSETS:	4-6
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P36W3
      OFFSETS:	7-10
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	افشخو
     IS_TRANS:	Af$xw
        INDEX:	P36W4
      OFFSETS:	11-16
       TOKENS:	P36W5-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$ax_1]
   UNSPLITVOC:	(<afo$axuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	<a+fo$ax+uh
        GLOSS:	I+discard+it/him

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W5
      OFFSETS:	17-18
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	مكلمهوش
     IS_TRANS:	mklmhw$
        INDEX:	P36W6
      OFFSETS:	19-26
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mklmhw$)
          POS:	NO_FUNC
          VOC:	mklmhw$
        GLOSS:	nogloss

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P36W7
      OFFSETS:	27-31
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	ماتفشخه
     IS_TRANS:	mAtf$xh
        INDEX:	P37W1
      OFFSETS:	0-7
       TOKENS:	P37W1-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofa$ax_1]
   UNSPLITVOC:	(mA_Aitofa$axuh)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	mA+Aitofa$ax+(null)+uh
        GLOSS:	not+open/conquer/be opened/be conquered/turn on/start/begin/turn on.+he/it+it/him

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P37W2
      OFFSETS:	8-12
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مكاني
     IS_TRANS:	mkAny
        INDEX:	P37W3
      OFFSETS:	13-18
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	makAn+iy
        GLOSS:	place/location/position/places/locations/positions+my

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P37W4
      OFFSETS:	19-22
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tiyb_1]
   UNSPLITVOC:	(Tiyb)
          POS:	NOUN
          VOC:	Tiyb
        GLOSS:	noble/good

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P37W5
      OFFSETS:	23-24
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P37W6
      OFFSETS:	25-27
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yad_1]
   UNSPLITVOC:	(yad)
          POS:	NOUN
          VOC:	yad
        GLOSS:	hand/hands

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liuh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+him

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P38W2
      OFFSETS:	3-6
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P38W3
      OFFSETS:	7-9
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al)
          POS:	TYPO
          VOC:	Al
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P38W4
      OFFSETS:	10-14
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تفهمي
     IS_TRANS:	tfhmy
        INDEX:	P38W5
      OFFSETS:	15-20
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(tifohamiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+foham+iy
        GLOSS:	you+understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+you

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P38W6
      OFFSETS:	21-24
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+him

 INPUT STRING:	مينفعش
     IS_TRANS:	mynfE$
        INDEX:	P38W7
      OFFSETS:	25-31
       TOKENS:	P38W9-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+be of use+not

 INPUT STRING:	يكلمك
     IS_TRANS:	yklmk
        INDEX:	P38W8
      OFFSETS:	32-37
       TOKENS:	P38W12-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(yikal~imik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+kal~im+ik
        GLOSS:	he/it+talk/speak/talk to+you

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P38W9
      OFFSETS:	38-41
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P38W10
      OFFSETS:	42-44
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P38W11
      OFFSETS:	45-49
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P38W12
      OFFSETS:	50-54
       TOKENS:	P38W17-P38W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/(for example)

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P38W13
      OFFSETS:	55-58
       TOKENS:	P38W18-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P38W14
      OFFSETS:	59-60
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	بعدين
     IS_TRANS:	bEdyn
        INDEX:	P38W15
      OFFSETS:	61-66
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(baEodayn)
          POS:	ADV
          VOC:	baEodayn
        GLOSS:	then

 INPUT STRING:	خصمي
     IS_TRANS:	xSmy
        INDEX:	P38W16
      OFFSETS:	67-71
       TOKENS:	P38W21-P38W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaSom_1]
   UNSPLITVOC:	(xaSomiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xaSom+iy
        GLOSS:	adversary+my

 INPUT STRING:	عملي
     IS_TRANS:	Emly
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eamal+iy
        GLOSS:	work/action/actions/activities+my

 INPUT STRING:	اصلوا
     IS_TRANS:	ASlwA
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASol_1]
   UNSPLITVOC:	(ASoluwA)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ASol+uwA
        GLOSS:	origin+his

 INPUT STRING:	بوشك
     IS_TRANS:	bw$k
        INDEX:	P39W3
      OFFSETS:	11-15
       TOKENS:	P39W5-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(biwi$~ak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+wi$~+ak
        GLOSS:	with/by+face+your

 INPUT STRING:	وهتسبب
     IS_TRANS:	whtsbb
        INDEX:	P39W4
      OFFSETS:	16-22
       TOKENS:	P39W8-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~ib_1]
   UNSPLITVOC:	(wiHatisab~ib)
          POS:	CONJ+FUT_PART+IV3FS+IV
          VOC:	wi+Ha+ti+sab~ib
        GLOSS:	and+will+it/they/she+cause/produce/provoke/be caused/reason/rattle/rustle/cause rustle

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P40W1
      OFFSETS:	0-1
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ببم
     IS_TRANS:	bbm
        INDEX:	P40W2
      OFFSETS:	2-5
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bim_1]
   UNSPLITVOC:	(bibim)
          POS:	PREP+NOUN
          VOC:	bi+bim
        GLOSS:	with/by+use blackberry

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P40W3
      OFFSETS:	6-7
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مخنوقه
     IS_TRANS:	mxnwqh
        INDEX:	P41W1
      OFFSETS:	0-6
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maxonuwq_1]
   UNSPLITVOC:	(maxonuwqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maxonuwq+ap
        GLOSS:	strangled/choked/throttled/suppressed+[fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P41W2
      OFFSETS:	7-10
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~iy_1]
   UNSPLITVOC:	(Aaw~iy)
          POS:	ADJ
          VOC:	Aaw~iy
        GLOSS:	very/much

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P41W3
      OFFSETS:	11-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auf~_1]
   UNSPLITVOC:	(Auf~)
          POS:	INTERJ
          VOC:	Auf~
        GLOSS:	ouf

 INPUT STRING:	فكك
     IS_TRANS:	fkk
        INDEX:	P42W1
      OFFSETS:	0-3
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fuk~_1]
   UNSPLITVOC:	(fuk~ik)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	fuk~+ik
        GLOSS:	leave+you

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P42W2
      OFFSETS:	4-7
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+him

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P42W3
      OFFSETS:	8-9
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P42W4
      OFFSETS:	10-13
       TOKENS:	P42W5-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W5
      OFFSETS:	14-15
       TOKENS:	P42W7-P42W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ليه
