 INPUT STRING:	صباحو
        GLOSS:	so/then

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P202W7
      OFFSETS:	29-31
       TOKENS:	P202W8-P202W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P202W8
      OFFSETS:	32-35
       TOKENS:	P202W9-P202W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P202W9
      OFFSETS:	36-40
       TOKENS:	P202W10-P202W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P203W1
      OFFSETS:	0-2
       TOKENS:	P203W1-P203W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P203W2
      OFFSETS:	3-5
       TOKENS:	P203W2-P203W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P204W1
      OFFSETS:	0-3
       TOKENS:	P204W1-P204W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	عامل
     IS_TRANS:	EAml
        INDEX:	P204W2
      OFFSETS:	4-8
       TOKENS:	P204W2-P204W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmil)
          POS:	ADJ
          VOC:	EAmil
        GLOSS:	active/operating/working

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P204W3
      OFFSETS:	9-12
       TOKENS:	P204W3-P204W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	مضايق
     IS_TRANS:	mDAyq
        INDEX:	P205W1
      OFFSETS:	0-5
       TOKENS:	P205W1-P205W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miD~Ayiq_1]
   UNSPLITVOC:	(miD~Ayiq)
          POS:	ADJ
          VOC:	miD~Ayiq
        GLOSS:	be annoyed/be angry/bothered/annoyed

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P205W2
      OFFSETS:	6-9
       TOKENS:	P205W2-P205W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P206W1
      OFFSETS:	0-2
       TOKENS:	P206W1-P206W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P206W2
      OFFSETS:	3-6
       TOKENS:	P206W2-P206W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P206W3
      OFFSETS:	7-11
       TOKENS:	P206W3-P206W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P206W4
      OFFSETS:	12-13
       TOKENS:	P206W4-P206W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مالك
     IS_TRANS:	mAlk
        INDEX:	P207W1
      OFFSETS:	0-4
       TOKENS:	P207W1-P207W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lak)
          POS:	INTERROG_PRON+PREP+PRON_2MS
          VOC:	mA+li+ak
        GLOSS:	what+for/to+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P208W1
      OFFSETS:	0-1
       TOKENS:	P208W1-P208W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P208W2
      OFFSETS:	1-2
       TOKENS:	P208W2-P208W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	موبيلي
     IS_TRANS:	mwbyly
        INDEX:	P209W1
      OFFSETS:	0-6
       TOKENS:	P209W1-P209W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAyol_1]
   UNSPLITVOC:	(muwbayoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	muwbayol+iy
        GLOSS:	cell phone+my

 INPUT STRING:	اتمسح
     IS_TRANS:	AtmsH
        INDEX:	P209W2
      OFFSETS:	7-12
       TOKENS:	P209W3-P209W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aitomas~aH_1]
   UNSPLITVOC:	(Aitomas~aH)
          POS:	PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	Aitomas~aH+(null)
        GLOSS:	wipe off/survey/measure/be scrubbed/be wiped/clear/put great expense/touch+he/it

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P209W3
      OFFSETS:	13-15
       TOKENS:	P209W4-P209W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P209W4
      OFFSETS:	16-20
       TOKENS:	P209W5-P209W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P209W5
      OFFSETS:	21-23
       TOKENS:	P209W6-P209W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P209W6
      OFFSETS:	24-28
       TOKENS:	P209W7-P209W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	وتقريبا
     IS_TRANS:	wtqrybA
        INDEX:	P209W7
      OFFSETS:	29-36
       TOKENS:	P209W9-P209W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(witaqoriybAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+taqoriyb+AF
        GLOSS:	and+approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	السوفتوير
     IS_TRANS:	Alswftwyr
        INDEX:	P209W8
      OFFSETS:	37-46
       TOKENS:	P209W11-P209W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alswftwyr)
          POS:	FOREIGN
          VOC:	Alswftwyr
        GLOSS:	nogloss

 INPUT STRING:	وقع
     IS_TRANS:	wqE
        INDEX:	P209W9
      OFFSETS:	47-50
       TOKENS:	P209W12-P209W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wiqiE+(null)
        GLOSS:	fall+he/it

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P210W1
      OFFSETS:	0-2
       TOKENS:	P210W1-P210W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	نهار
     IS_TRANS:	nhAr
        INDEX:	P210W2
      OFFSETS:	3-7
       TOKENS:	P210W2-P210W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahAr_1]
   UNSPLITVOC:	(nahAr)
          POS:	NOUN
          VOC:	nahAr
        GLOSS:	daytime/day/by day/during the day

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P210W3
      OFFSETS:	8-10
       TOKENS:	P210W3-P210W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P210W4
      OFFSETS:	11-15
       TOKENS:	P210W4-P210W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P211W1
      OFFSETS:	0-1
       TOKENS:	P211W1-P211W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P212W1
      OFFSETS:	0-2
       TOKENS:	P212W1-P212W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P212W2
      OFFSETS:	3-5
       TOKENS:	P212W2-P212W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P212W3
      OFFSETS:	6-11
       TOKENS:	P212W3-P212W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlSuwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	والأغاني
     IS_TRANS:	wAl>gAny
        INDEX:	P212W4
      OFFSETS:	12-20
       TOKENS:	P212W4-P212W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniy~ap_1]
   UNSPLITVOC:	(wiAl>agAniy)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>agAniy
        GLOSS:	and+the+melody/songs/melodies/song

 INPUT STRING:	والفيديوهات
     IS_TRANS:	wAlfydywhAt
        INDEX:	P212W5
      OFFSETS:	21-32
       TOKENS:	P212W6-P212W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(wiAlfiydoyuwhAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+fiydoyuwh+At
        GLOSS:	and+the+video/videos+[fem.pl.]

 INPUT STRING:	اتمسحت
     IS_TRANS:	AtmsHt
        INDEX:	P212W6
      OFFSETS:	33-39
       TOKENS:	P212W8-P212W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitomasaH_1]
   UNSPLITVOC:	(AitomasaHit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitomasaH+it
        GLOSS:	be wipped+she/it/they

 INPUT STRING:	أخص
     IS_TRANS:	>xS
        INDEX:	P213W1
      OFFSETS:	0-3
       TOKENS:	P213W1-P213W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixoS_1]
   UNSPLITVOC:	(<ixoS)
          POS:	VERB
          VOC:	<ixoS
        GLOSS:	shame on you

 INPUT STRING:	أخص
     IS_TRANS:	>xS
        INDEX:	P214W1
      OFFSETS:	0-3
       TOKENS:	P214W1-P214W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixoS_1]
   UNSPLITVOC:	(<ixoS)
          POS:	VERB
          VOC:	<ixoS
        GLOSS:	shame on you

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P214W2
      OFFSETS:	4-7
       TOKENS:	P214W2-P214W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P215W1
      OFFSETS:	0-1
       TOKENS:	P215W1-P215W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P216W1
      OFFSETS:	0-3
       TOKENS:	P216W1-P216W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P216W2
      OFFSETS:	4-9
       TOKENS:	P216W2-P216W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	بتاعتي
     IS_TRANS:	btAEty
        INDEX:	P216W3
      OFFSETS:	10-16
       TOKENS:	P216W3-P216W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bitAE+ap+iy
        GLOSS:	belonging+[fem.sg.]+my

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P217W1
      OFFSETS:	0-1
       TOKENS:	P217W1-P217W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P218W1
      OFFSETS:	0-5
       TOKENS:	P218W1-P218W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	بتاعتي
     IS_TRANS:	btAEty
        INDEX:	P218W2
      OFFSETS:	6-12
       TOKENS:	P218W2-P218W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bitAE+ap+iy
        GLOSS:	belonging+[fem.sg.]+my

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P218W3
      OFFSETS:	13-14
       TOKENS:	P218W4-P218W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P219W1
      OFFSETS:	0-2
       TOKENS:	P219W1-P219W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P219W2
      OFFSETS:	3-6
       TOKENS:	P219W2-P219W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P219W3
      OFFSETS:	7-9
       TOKENS:	P219W3-P219W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	فهمتش
     IS_TRANS:	fhmt$
        INDEX:	P219W4
      OFFSETS:	10-15
       TOKENS:	P219W4-P219W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	fihim+t+$
        GLOSS:	understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+I+not

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P219W5
      OFFSETS:	16-20
       TOKENS:	P219W6-P219W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	اشتغلتي
     IS_TRANS:	A$tglty
        INDEX:	P219W6
      OFFSETS:	21-28
       TOKENS:	P219W7-P219W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Ai$otagaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Ai$otagal+tiy
        GLOSS:	function/direct/guide/lead/be directed/be guided/be lead/perform (function)+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P219W7
      OFFSETS:	29-32
       TOKENS:	P219W8-P219W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P219W8
      OFFSETS:	33-37
       TOKENS:	P219W9-P219W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P220W1
      OFFSETS:	0-6
       TOKENS:	P220W1-P220W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEodiyn_1]
   UNSPLITVOC:	(wibaEodiyn)
          POS:	CONJ+ADV
          VOC:	wi+baEodiyn
        GLOSS:	and+then

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P220W2
      OFFSETS:	7-10
       TOKENS:	P220W3-P220W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P220W3
      OFFSETS:	11-16
       TOKENS:	P220W4-P220W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/labor/business

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P220W4
      OFFSETS:	17-21
       TOKENS:	P220W5-P220W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	بتعرفي
     IS_TRANS:	btErfy
        INDEX:	P220W5
      OFFSETS:	22-28
       TOKENS:	P220W6-P220W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(bitiEorafiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eoraf+iy
        GLOSS:	[present-tense]+you+know+you

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P220W6
      OFFSETS:	29-32
       TOKENS:	P220W8-P220W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	نازلاه
     IS_TRANS:	nAzlAh
        INDEX:	P220W7
      OFFSETS:	33-39
       TOKENS:	P220W10-P220W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAzil_1]
   UNSPLITVOC:	(nAzolAh)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	nAzol+ap+uh
        GLOSS:	descending/staying+[fem.sg.]+his/its

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P220W8
      OFFSETS:	40-46
       TOKENS:	P220W12-P220W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biAlliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P220W9
      OFFSETS:	47-49
       TOKENS:	P220W14-P220W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
