 INPUT STRING:	بصي
          POS:	NOUN_NUM
          VOC:	1700
        GLOSS:	1700

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W6
      OFFSETS:	20-21
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W7
      OFFSETS:	21-22
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W8
      OFFSETS:	22-23
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W9
      OFFSETS:	23-24
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P59W2
      OFFSETS:	2-3
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مرعوبة
     IS_TRANS:	mrEwbp
        INDEX:	P60W2
      OFFSETS:	4-10
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maroEuwb_1]
   UNSPLITVOC:	(maroEuwbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maroEuwb+ap
        GLOSS:	frightened/terrified+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P60W3
      OFFSETS:	11-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P60W4
      OFFSETS:	14-17
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P60W5
      OFFSETS:	18-20
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التقدير
     IS_TRANS:	Altqdyr
        INDEX:	P60W6
      OFFSETS:	21-28
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(Altaqodiyr)
          POS:	DET+NOUN
          VOC:	Al+taqodiyr
        GLOSS:	the+appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P60W7
      OFFSETS:	29-34
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public/overall

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AidoE+iy
        GLOSS:	call/invite/be called/be invited+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P61W2
      OFFSETS:	5-7
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W1
      OFFSETS:	0-3
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P62W2
      OFFSETS:	4-8
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fak~ar+t
        GLOSS:	think/consider/ponder+I

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P62W3
      OFFSETS:	9-11
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	التقدير
     IS_TRANS:	Altqdyr
        INDEX:	P62W4
      OFFSETS:	12-19
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(Altaqodiyr)
          POS:	DET+NOUN
          VOC:	Al+taqodiyr
        GLOSS:	the+appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P62W5
      OFFSETS:	20-25
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public/overall

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P62W6
      OFFSETS:	26-30
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	دو
     IS_TRANS:	dw
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dw)
          POS:	FOREIGN
          VOC:	dw
        GLOSS:	nogloss

 INPUT STRING:	وري
     IS_TRANS:	wry
        INDEX:	P63W2
      OFFSETS:	3-6
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wry)
          POS:	FOREIGN
          VOC:	wry
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P64W1
      OFFSETS:	0-2
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P64W2
      OFFSETS:	3-7
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	يجيبه
     IS_TRANS:	yjybh
        INDEX:	P64W3
      OFFSETS:	8-13
       TOKENS:	P64W3-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+jiyb+uh
        GLOSS:	he/it+explore/traverse+it/him

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P64W4
      OFFSETS:	14-18
       TOKENS:	P64W5-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P64W5
      OFFSETS:	19-23
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P65W2
      OFFSETS:	3-8
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	حأتجن
     IS_TRANS:	H>tjn
        INDEX:	P65W3
      OFFSETS:	9-14
       TOKENS:	P65W3-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitojan~_1]
   UNSPLITVOC:	(Ha>atojan~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+tojan~
        GLOSS:	will+i+be mad

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P65W4
      OFFSETS:	15-19
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P65W5
      OFFSETS:	20-22
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P65W6
      OFFSETS:	23-28
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W1
      OFFSETS:	0-2
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حأقول
     IS_TRANS:	H>qwl
        INDEX:	P66W2
      OFFSETS:	3-8
       TOKENS:	P66W2-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	لبابا
     IS_TRANS:	lbAbA
        INDEX:	P66W3
      OFFSETS:	9-14
       TOKENS:	P66W4-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(libAbA)
          POS:	PREP+NOUN
          VOC:	li+bAbA
        GLOSS:	for/to+father

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	أصلاّ
     IS_TRANS:	>SlA~
        INDEX:	P67W2
      OFFSETS:	3-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	original+[acc.indef.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	نحتفل
     IS_TRANS:	nHtfl
        INDEX:	P68W2
      OFFSETS:	5-10
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotafal_1]
   UNSPLITVOC:	(niHotifil)
          POS:	IV1P+IV
          VOC:	ni+Hotifil
        GLOSS:	we+celebrate

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P68W3
      OFFSETS:	11-13
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	فلس
     IS_TRANS:	fls
        INDEX:	P68W4
      OFFSETS:	14-17
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fls)
          POS:	FOREIGN
          VOC:	fls
        GLOSS:	nogloss

 INPUT STRING:	وبعتنا
     IS_TRANS:	wbEtnA
        INDEX:	P69W1
      OFFSETS:	0-6
       TOKENS:	P69W1-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(wibaEatnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+baEat+nA
        GLOSS:	and+send+we

 INPUT STRING:	كف
     IS_TRANS:	kf
        INDEX:	P69W2
      OFFSETS:	7-9
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~_2]
   UNSPLITVOC:	(kaf~)
          POS:	NOUN
          VOC:	kaf~
        GLOSS:	refraining/discontinuation/stoppage/palm of the hand/palms of the hands/balance scale/balance scales

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P69W3
      OFFSETS:	10-13
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P69W4
      OFFSETS:	14-18
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	خليكي
     IS_TRANS:	xlyky
        INDEX:	P70W1
      OFFSETS:	0-5
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iykiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	xal~iy+kiy
        GLOSS:	keep+you

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P70W2
      OFFSETS:	6-9
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	next to/side/sides

 INPUT STRING:	فون
     IS_TRANS:	fwn
        INDEX:	P70W3
      OFFSETS:	10-13
       TOKENS:	P70W3-P70W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fwn)
          POS:	FOREIGN
          VOC:	fwn
        GLOSS:	nogloss

 INPUT STRING:	سيسي
     IS_TRANS:	sysy
        INDEX:	P71W1
      OFFSETS:	0-4
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siysiy_1]
   UNSPLITVOC:	(siysiy)
          POS:	NOUN_PROP
          VOC:	siysiy
        GLOSS:	sisi

 INPUT STRING:	سند
     IS_TRANS:	snd
        INDEX:	P72W1
      OFFSETS:	0-3
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snd)
          POS:	FOREIGN
          VOC:	snd
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P72W2
      OFFSETS:	4-6
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P72W3
      OFFSETS:	7-10
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ريكو
     IS_TRANS:	rykw
        INDEX:	P73W1
      OFFSETS:	0-4
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riykw_1]
   UNSPLITVOC:	(riykw)
          POS:	NOUN_PROP
          VOC:	riykw
        GLOSS:	rico

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P74W2
      OFFSETS:	4-8
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P74W3
      OFFSETS:	9-13
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	سند
     IS_TRANS:	snd
        INDEX:	P75W1
      OFFSETS:	0-3
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snd)
          POS:	FOREIGN
          VOC:	snd
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P75W2
      OFFSETS:	4-7
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	سويتنخيل
     IS_TRANS:	swytnxyl
        INDEX:	P75W3
      OFFSETS:	8-16
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swytnxyl)
          POS:	FOREIGN
          VOC:	swytnxyl
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P75W4
      OFFSETS:	16-17
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	أسرع
     IS_TRANS:	>srE
        INDEX:	P75W5
      OFFSETS:	18-22
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asoraE_1]
   UNSPLITVOC:	(>asoraE)
          POS:	ADJ_COMP
          VOC:	>asoraE
        GLOSS:	faster/fastest

 INPUT STRING:	@
     IS_TRANS:	@
        INDEX:	P75W6
      OFFSETS:	22-23
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(@)
          POS:	PUNC
          VOC:	@
        GLOSS:	@

 INPUT STRING:	هوتميل
     IS_TRANS:	hwtmyl
        INDEX:	P75W7
      OFFSETS:	24-30
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwtmayl_1]
   UNSPLITVOC:	(huwtmayl)
          POS:	NOUN
          VOC:	huwtmayl
        GLOSS:	hotmail

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P75W8
      OFFSETS:	30-31
       TOKENS:	P75W8-P75W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كوم
     IS_TRANS:	kwm
        INDEX:	P75W9
      OFFSETS:	32-35
       TOKENS:	P75W9-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwm_1]
