 INPUT STRING:	الصراحة
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	رحنا
     IS_TRANS:	rHnA
        INDEX:	P27W17
      OFFSETS:	69-73
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	ruH+nA
        GLOSS:	begin/go+we

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P27W18
      OFFSETS:	74-77
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	جينا
     IS_TRANS:	jynA
        INDEX:	P27W19
      OFFSETS:	78-82
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	jiy+nA
        GLOSS:	came/come+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P27W20
      OFFSETS:	83-87
       TOKENS:	P27W22-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P27W21
      OFFSETS:	88-91
       TOKENS:	P27W24-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P27W22
      OFFSETS:	92-95
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	المصير
     IS_TRANS:	AlmSyr
        INDEX:	P27W23
      OFFSETS:	96-102
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSiyr_1]
   UNSPLITVOC:	(AlmaSiyr)
          POS:	DET+NOUN
          VOC:	Al+maSiyr
        GLOSS:	the+path/destiny/fate/paths/destinies/fates/entrails/guts

 INPUT STRING:	وحتى
     IS_TRANS:	wHtY
        INDEX:	P27W24
      OFFSETS:	103-107
       TOKENS:	P27W28-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(wiHat~aY)
          POS:	CONJ+ADV
          VOC:	wi+Hat~aY
        GLOSS:	and+even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	مصيرنا
     IS_TRANS:	mSyrnA
        INDEX:	P27W25
      OFFSETS:	108-114
       TOKENS:	P27W30-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSiyr_1]
   UNSPLITVOC:	(maSiyrinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maSiyr+nA
        GLOSS:	path/destiny/fate/paths/destinies/fates/entrails/guts+our

 INPUT STRING:	المشترك
     IS_TRANS:	Alm$trk
        INDEX:	P27W26
      OFFSETS:	115-122
       TOKENS:	P27W32-P27W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$otarak_1]
   UNSPLITVOC:	(Almu$otarak)
          POS:	DET+ADJ
          VOC:	Al+mu$otarak
        GLOSS:	the+shared/common/joint/collective

 INPUT STRING:	مايتقلقش
     IS_TRANS:	mAytqlq$
        INDEX:	P27W27
      OFFSETS:	123-131
       TOKENS:	P27W33-P27W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itqalaq_1]
   UNSPLITVOC:	(mA_yitqlq$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+toqalaq+$
        GLOSS:	not+he/it+worry+not

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P27W28
      OFFSETS:	132-135
       TOKENS:	P27W36-P27W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	واللهي
     IS_TRANS:	wAllhy
        INDEX:	P28W1
      OFFSETS:	0-6
       TOKENS:	P28W1-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahiy)
          POS:	PREP+NOUN_PROP+POSS_PRON_1S
          VOC:	wa+All~ah+iy
        GLOSS:	with+Allah/God+my

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P28W2
      OFFSETS:	7-9
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	امنية
     IS_TRANS:	Amnyp
        INDEX:	P28W3
      OFFSETS:	10-15
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>umoniyap_1]
   UNSPLITVOC:	(>umoniyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy+ap
        GLOSS:	Omnia+[fem.sg.]

 INPUT STRING:	إيماننا
     IS_TRANS:	<ymAnnA
        INDEX:	P28W4
      OFFSETS:	16-23
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iymAn_1]
   UNSPLITVOC:	(<iymAninA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iymAn+nA
        GLOSS:	belief/faith/believing (that)/in the belief (that)+our

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P28W5
      OFFSETS:	24-27
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(bi<in)
          POS:	PREP+SUB_CONJ
          VOC:	bi+<in
        GLOSS:	with+that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P28W6
      OFFSETS:	28-32
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	عادل
     IS_TRANS:	EAdl
        INDEX:	P28W7
      OFFSETS:	33-37
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdil_1]
   UNSPLITVOC:	(EAdil)
          POS:	NOUN_PROP
          VOC:	EAdil
        GLOSS:	Adel/Adil

 INPUT STRING:	يخلينا
     IS_TRANS:	yxlynA
        INDEX:	P28W8
      OFFSETS:	38-44
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+xal~iy+nA
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+us

 INPUT STRING:	نصدق
     IS_TRANS:	nSdq
        INDEX:	P28W9
      OFFSETS:	45-49
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(niSad~aq)
          POS:	IV1P+IV
          VOC:	ni+Sad~aq
        GLOSS:	we+believe/give credence to/confirm/be believed/ratify/adopt

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P28W10
      OFFSETS:	50-54
       TOKENS:	P28W16-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~nA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P28W11
      OFFSETS:	55-59
       TOKENS:	P28W18-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	حنأخذ
     IS_TRANS:	Hn>x*
        INDEX:	P28W12
      OFFSETS:	60-65
       TOKENS:	P28W20-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(HanAxud)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+>uxu*
        GLOSS:	will+we+take

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P28W13
      OFFSETS:	67-70
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	النصيب
     IS_TRANS:	AlnSyb
        INDEX:	P28W14
      OFFSETS:	71-77
       TOKENS:	P28W23-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(AlnaSiyb)
          POS:	DET+NOUN
          VOC:	Al+naSiyb
        GLOSS:	the+share/dividend/shares/dividends

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W15
      OFFSETS:	78-80
       TOKENS:	P28W24-P28W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الضحك
     IS_TRANS:	AlDHk
        INDEX:	P28W16
      OFFSETS:	81-86
       TOKENS:	P28W25-P28W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHok_1]
   UNSPLITVOC:	(AlDiHok)
          POS:	DET+NOUN
          VOC:	Al+DiHok
        GLOSS:	the+laugh

 INPUT STRING:	ونفس
     IS_TRANS:	wnfs
        INDEX:	P28W17
      OFFSETS:	87-91
       TOKENS:	P28W26-P28W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(winafos)
          POS:	CONJ+NOUN
          VOC:	wi+nafos
        GLOSS:	and+same/self/selves/soul/souls

 INPUT STRING:	النصيب
     IS_TRANS:	AlnSyb
        INDEX:	P28W18
      OFFSETS:	92-98
       TOKENS:	P28W28-P28W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(AlnaSiyb)
          POS:	DET+NOUN
          VOC:	Al+naSiyb
        GLOSS:	the+share/dividend/shares/dividends

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W19
      OFFSETS:	99-101
       TOKENS:	P28W29-P28W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدموع
     IS_TRANS:	AldmwE
        INDEX:	P28W20
      OFFSETS:	102-108
       TOKENS:	P28W30-P28W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoE_1]
   UNSPLITVOC:	(AldumuwE)
          POS:	DET+NOUN
          VOC:	Al+dumuwE
        GLOSS:	the+tears

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P28W21
      OFFSETS:	109-112
       TOKENS:	P28W31-P28W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONJ+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/and+not

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P28W22
      OFFSETS:	113-118
       TOKENS:	P28W33-P28W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P28W23
      OFFSETS:	119-122
       TOKENS:	P28W34-P28W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	بيجي
     IS_TRANS:	byjy
        INDEX:	P28W24
      OFFSETS:	123-127
       TOKENS:	P28W35-P28W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyijiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiy
        GLOSS:	[present-tense]+he/it+occur/came/come/reach/arrive

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P28W25
      OFFSETS:	128-131
       TOKENS:	P28W37-P28W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	بعضه
     IS_TRANS:	bEDh
        INDEX:	P28W26
      OFFSETS:	132-136
       TOKENS:	P28W38-P28W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEoD+uh
        GLOSS:	some/a few/little/part/part of/a little of/one another/each other+his/its

 INPUT STRING:	نصيبنا
     IS_TRANS:	nSybnA
        INDEX:	P28W27
      OFFSETS:	137-143
       TOKENS:	P28W40-P28W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiybnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	naSiyb+nA
        GLOSS:	share/dividend/shares/dividends+our

 INPUT STRING:	حنأخذه
     IS_TRANS:	Hn>x*h
        INDEX:	P28W28
      OFFSETS:	144-150
       TOKENS:	P28W42-P28W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(Han>x*uh)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	Ha+n+>ax*+uh
        GLOSS:	will+we+take+it/him

 INPUT STRING:	حنأخذه
     IS_TRANS:	Hn>x*h
        INDEX:	P28W29
      OFFSETS:	151-157
       TOKENS:	P28W45-P28W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(Han>x*uh)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	Ha+n+>ax*+uh
        GLOSS:	will+we+take+it/him

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P28W30
      OFFSETS:	158-162
       TOKENS:	P28W48-P28W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	وإيماننا
     IS_TRANS:	w<ymAnnA
        INDEX:	P29W1
      OFFSETS:	0-8
       TOKENS:	P29W1-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iymAn_1]
   UNSPLITVOC:	(wi<iymAninA)
          POS:	CONJ+NOUN.VN+POSS_PRON_1P
          VOC:	wi+<iymAn+nA
        GLOSS:	and+belief/faith/believing (that)/in the belief (that)+our

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P29W2
      OFFSETS:	9-11
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P29W3
      OFFSETS:	12-16
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	لطيف
     IS_TRANS:	lTyf
        INDEX:	P29W4
      OFFSETS:	17-21
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laTiyf_1]
   UNSPLITVOC:	(laTiyf)
          POS:	ADJ
          VOC:	laTiyf
        GLOSS:	delicate/gentle/polite

 INPUT STRING:	بعباده
     IS_TRANS:	bEbAdh
        INDEX:	P29W5
      OFFSETS:	22-28
       TOKENS:	P29W8-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAd_1]
   UNSPLITVOC:	(biEibAduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+EibAd+uh
        GLOSS:	with/by+mankind+his/its

 INPUT STRING:	يخلينا
     IS_TRANS:	yxlynA
        INDEX:	P29W6
      OFFSETS:	29-35
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(yixal~iynA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+xal~iy+nA
        GLOSS:	he/it+release/evacuate/allow/be released/be evacuated/be allowed+us

 INPUT STRING:	نصدق
     IS_TRANS:	nSdq
        INDEX:	P29W7
      OFFSETS:	36-40
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(niSad~aq)
          POS:	IV1P+IV
          VOC:	ni+Sad~aq
        GLOSS:	we+believe/give credence to/confirm/be believed/ratify/adopt

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P29W8
      OFFSETS:	41-43
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P29W9
      OFFSETS:	44-46
       TOKENS:	P29W15-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P29W10
      OFFSETS:	47-51
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	نتعرضلها
     IS_TRANS:	ntErDlhA
        INDEX:	P29W11
      OFFSETS:	52-60
       TOKENS:	P29W17-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEar~aD_1]
   UNSPLITVOC:	(nitoEar~aDlihA)
          POS:	IV3MS+IV+PREP+PRON_3FS
          VOC:	ni+toEar~aD+li+hA
        GLOSS:	we+face+for/to+it/them/her

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P29W12
      OFFSETS:	61-65
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P29W13
      OFFSETS:	66-69
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	غيرنا
     IS_TRANS:	gyrnA
        INDEX:	P29W14
      OFFSETS:	70-75
       TOKENS:	P29W22-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	gayor+nA
        GLOSS:	not/other+our

 INPUT STRING:	حتهون
     IS_TRANS:	Hthwn
        INDEX:	P29W15
      OFFSETS:	76-81
       TOKENS:	P29W24-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAn_1]
   UNSPLITVOC:	(Hatihuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+huwn
        GLOSS:	will+it/they/she+be insignificant/be contemptible

 INPUT STRING:	وتعدي
     IS_TRANS:	wtEdy
        INDEX:	P29W16
      OFFSETS:	82-87
       TOKENS:	P29W26-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(witiEad~iy)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+Ead~iy
        GLOSS:	and+it/they/she+traverse/cross/be traversed/be crossed

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حاسة
     IS_TRANS:	HAsp
        INDEX:	P30W2
      OFFSETS:	4-8
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	أني
     IS_TRANS:	>ny
        INDEX:	P30W3
      OFFSETS:	9-12
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>in~_1]
   UNSPLITVOC:	(>in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	>in~+iy
        GLOSS:	that+I

 INPUT STRING:	مشيت
     IS_TRANS:	m$yt
        INDEX:	P30W4
      OFFSETS:	13-17
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	mi$iy+t
        GLOSS:	go/walk+I

 INPUT STRING:	الكونفرساتيون
     IS_TRANS:	AlkwnfrsAtywn
        INDEX:	P30W5
