 INPUT STRING:	بنت
      OFFSETS:	3-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P58W3
      OFFSETS:	7-11
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P58W4
      OFFSETS:	12-14
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P58W5
      OFFSETS:	15-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+be able/be able to/be capable of/no capacity

 INPUT STRING:	نتصرف
     IS_TRANS:	ntSrf
        INDEX:	P58W6
      OFFSETS:	20-25
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSar~af_1]
   UNSPLITVOC:	(nitoSar~af)
          POS:	IV1P+IV
          VOC:	ni+toSar~af
        GLOSS:	we+behave/act/do/make/manufacture/create/form/be reformed

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyh)
          POS:	FOREIGN
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	حأشوف
     IS_TRANS:	H>$wf
        INDEX:	P59W2
      OFFSETS:	4-9
       TOKENS:	P59W2-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwf)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$uwf
        GLOSS:	will+I+look

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P59W3
      OFFSETS:	10-12
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	خلود
     IS_TRANS:	xlwd
        INDEX:	P59W4
      OFFSETS:	13-17
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluwd_1]
   UNSPLITVOC:	(xuluwd)
          POS:	NOUN_PROP
          VOC:	xuluwd
        GLOSS:	Khuloud/Khulud

