 INPUT STRING:	عاملين

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P115W4
      OFFSETS:	5-6
       TOKENS:	P115W4-P115W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P115W5
      OFFSETS:	7-11
       TOKENS:	P115W5-P115W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P115W6
      OFFSETS:	12-14
       TOKENS:	P115W6-P115W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P115W7
      OFFSETS:	15-17
       TOKENS:	P115W7-P115W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	تكونوا
     IS_TRANS:	tkwnwA
        INDEX:	P115W8
      OFFSETS:	18-24
       TOKENS:	P115W8-P115W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be/was/were+we

 INPUT STRING:	مبسوطين
     IS_TRANS:	mbswTyn
        INDEX:	P115W9
      OFFSETS:	25-32
       TOKENS:	P115W9-P115W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mabosuwT+iyn
        GLOSS:	cheerful+[pl.]

 INPUT STRING:	وطنط
     IS_TRANS:	wTnT
        INDEX:	P115W10
      OFFSETS:	33-37
       TOKENS:	P115W10-P115W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(wiTanoT)
          POS:	CONJ+NOUN
          VOC:	wi+TanoT
        GLOSS:	and+paternal aunt/auntie/aunt

 INPUT STRING:	رجلها
     IS_TRANS:	rjlhA
        INDEX:	P115W11
      OFFSETS:	38-43
       TOKENS:	P115W12-P115W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	rijol+hA
        GLOSS:	leg/legs+its/their/her

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P115W12
      OFFSETS:	44-49
       TOKENS:	P115W14-P115W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	working+[fem.sg.]

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P115W13
      OFFSETS:	50-53
       TOKENS:	P115W15-P115W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P116W1
      OFFSETS:	0-5
       TOKENS:	P116W1-P116W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by/with+Allah/God

 INPUT STRING:	تعبانة
     IS_TRANS:	tEbAnp
        INDEX:	P116W2
      OFFSETS:	6-12
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobAn_1]
   UNSPLITVOC:	(taEobAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taEobAn+ap
        GLOSS:	tired/weary/oppressed/overburdened/suppressed/fed up/stressed/exhausted+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P116W3
      OFFSETS:	13-18
       TOKENS:	P116W4-P116W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	woman+[fem.sg.]

 INPUT STRING:	ادتها
     IS_TRANS:	AdthA
        INDEX:	P116W4
      OFFSETS:	19-24
       TOKENS:	P116W5-P116W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~ithA)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	Aid~+it+hA
        GLOSS:	give/provide/hand over/be given/be provided/carry out/perform/lead+it/they/she+it/them/her

 INPUT STRING:	حقنه
     IS_TRANS:	Hqnh
        INDEX:	P116W5
      OFFSETS:	25-29
       TOKENS:	P116W7-P116W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huqonap_1]
   UNSPLITVOC:	(Huqonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Huqon+ap
        GLOSS:	injection/hypodermic/injections+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P116W6
      OFFSETS:	30-34
       TOKENS:	P116W8-P116W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تقضي
     IS_TRANS:	tqDy
        INDEX:	P116W7
      OFFSETS:	35-39
       TOKENS:	P116W10-P116W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDaY_1]
   UNSPLITVOC:	(tiqoDiy)
          POS:	IV3FS+IV
          VOC:	ti+qoDiy
        GLOSS:	it/they/she+execute/perform/decree/pass/spend (time)/be sentenced

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P116W8
      OFFSETS:	40-44
       TOKENS:	P116W11-P116W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+begin/go

 INPUT STRING:	الزيارات
     IS_TRANS:	AlzyArAt
        INDEX:	P116W9
      OFFSETS:	45-53
       TOKENS:	P116W12-P116W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ziyArap_2]
   UNSPLITVOC:	(AlziyArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ziyAr+At
        GLOSS:	the+visits+[fem.pl.]

 INPUT STRING:	دعيت
     IS_TRANS:	dEyt
        INDEX:	P117W1
      OFFSETS:	0-4
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(daEiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	daEiy+t
        GLOSS:	pray/pray for/call/be invited/invite+I

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P117W2
      OFFSETS:	5-7
       TOKENS:	P117W2-P117W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	واللهي
     IS_TRANS:	wAllhy
        INDEX:	P117W3
      OFFSETS:	8-14
       TOKENS:	P117W4-P117W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahiy)
          POS:	PREP+NOUN_PROP+POSS_PRON_1S
          VOC:	wa+All~ah+iy
        GLOSS:	by/with+Allah/God+my

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P117W4
      OFFSETS:	15-19
       TOKENS:	P117W7-P117W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P118W1
      OFFSETS:	0-4
       TOKENS:	P118W1-P118W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P118W2
      OFFSETS:	5-9
       TOKENS:	P118W3-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P118W3
      OFFSETS:	10-12
       TOKENS:	P118W4-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P118W4
      OFFSETS:	13-17
       TOKENS:	P118W6-P118W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P118W5
      OFFSETS:	18-20
       TOKENS:	P118W7-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P118W6
      OFFSETS:	21-25
       TOKENS:	P118W8-P118W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	دعيتي
     IS_TRANS:	dEyty
        INDEX:	P118W7
      OFFSETS:	26-31
       TOKENS:	P118W9-P118W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEay_1]
   UNSPLITVOC:	(daEaytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	daEay+tiy
        GLOSS:	call the god+you

 INPUT STRING:	ly
     IS_TRANS:	ly
        INDEX:	P118W8
      OFFSETS:	32-34
       TOKENS:	P118W10-P118W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P118W9
      OFFSETS:	35-38
       TOKENS:	P118W12-P118W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biuh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by/him/them/her+he/it

 INPUT STRING:	ألوو
     IS_TRANS:	>lww
        INDEX:	P119W1
      OFFSETS:	0-4
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aluww_1]
   UNSPLITVOC:	(>aluww)
          POS:	INTERJ
          VOC:	>aluww
        GLOSS:	hi

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P120W1
      OFFSETS:	0-3
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jib+t
        GLOSS:	bring+I

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P120W2
      OFFSETS:	4-6
       TOKENS:	P120W2-P120W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P120W3
      OFFSETS:	7-12
       TOKENS:	P120W4-P120W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P120W4
      OFFSETS:	13-18
       TOKENS:	P120W5-P120W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	غالية
     IS_TRANS:	gAlyp
        INDEX:	P121W1
      OFFSETS:	0-5
       TOKENS:	P121W1-P121W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAliy_1]
   UNSPLITVOC:	(gAloyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gAloy+ap
        GLOSS:	expensive/costly/dear/precious/beloved/dearly+[fem.sg.]

 INPUT STRING:	بكام
     IS_TRANS:	bkAm
        INDEX:	P121W2
      OFFSETS:	6-10
       TOKENS:	P121W2-P121W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(bikAm)
          POS:	PREP+INTERROG_PRON
          VOC:	bi+kAm
        GLOSS:	with/by+how much

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P121W3
      OFFSETS:	11-13
       TOKENS:	P121W4-P121W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	منكوبة
     IS_TRANS:	mnkwbp
        INDEX:	P121W4
      OFFSETS:	14-20
       TOKENS:	P121W5-P121W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manokuwb_2]
   UNSPLITVOC:	(manokuwbap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	manokuwb+ap
        GLOSS:	ill-fated/doomed+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P122W1
      OFFSETS:	0-3
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P122W2
      OFFSETS:	4-7
       TOKENS:	P122W2-P122W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jib+t
        GLOSS:	explore/traverse+I

 INPUT STRING:	وخلاص
     IS_TRANS:	wxlAS
        INDEX:	P122W3
      OFFSETS:	8-13
       TOKENS:	P122W3-P122W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(wixalAS)
          POS:	CONJ+NOUN
          VOC:	wi+xalAS
        GLOSS:	and+deliverance/salvation/settlement

 INPUT STRING:	والفاس
     IS_TRANS:	wAlfAs
        INDEX:	P123W1
      OFFSETS:	0-6
       TOKENS:	P123W1-P123W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAs_1]
   UNSPLITVOC:	(wiAlfAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fAs
        GLOSS:	and+the+hatchet/ax/hoe

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P123W2
      OFFSETS:	7-11
       TOKENS:	P123W3-P123W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqiE_1]
   UNSPLITVOC:	(wiqoEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqoE+it
        GLOSS:	fall+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P123W3
      OFFSETS:	12-14
       TOKENS:	P123W4-P123W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	راس
     IS_TRANS:	rAs
        INDEX:	P123W4
      OFFSETS:	15-18
       TOKENS:	P123W5-P123W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAs_1]
   UNSPLITVOC:	(rAs)
          POS:	NOUN
          VOC:	rAs
        GLOSS:	head

 INPUT STRING:	qwly
     IS_TRANS:	qwly
        INDEX:	P124W1
      OFFSETS:	0-4
       TOKENS:	P124W1-P124W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P124W2
      OFFSETS:	5-7
       TOKENS:	P124W2-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	أختي
     IS_TRANS:	>xty
        INDEX:	P124W3
      OFFSETS:	8-12
       TOKENS:	P124W3-P124W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	جبتي
     IS_TRANS:	jbty
        INDEX:	P124W4
      OFFSETS:	13-17
       TOKENS:	P124W5-P124W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	jib+tiy
        GLOSS:	explore/traverse+you

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P124W5
      OFFSETS:	18-21
       TOKENS:	P124W6-P124W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	وبكام
     IS_TRANS:	wbkAm
        INDEX:	P124W6
      OFFSETS:	22-27
       TOKENS:	P124W7-P124W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wibikAm)
          POS:	CONJ+PREP+INTERROG_PRON
          VOC:	wi+bi+kAm
        GLOSS:	and+with/by+how  much

 INPUT STRING:	عشأن
     IS_TRANS:	E$>n
        INDEX:	P124W7
      OFFSETS:	28-32
       TOKENS:	P124W10-P124W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs

 INPUT STRING:	احوش
     IS_TRANS:	AHw$
        INDEX:	P124W8
      OFFSETS:	33-37
       TOKENS:	P124W12-P124W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~i$_1]
   UNSPLITVOC:	(AaHaw~i$)
          POS:	IV1S+IV
          VOC:	Aa+Haw~i$
        GLOSS:	I+prevent

 INPUT STRING:	lk
     IS_TRANS:	lk
        INDEX:	P124W9
      OFFSETS:	38-40
       TOKENS:	P124W13-P124W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P125W1
      OFFSETS:	0-4
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P125W2
      OFFSETS:	5-9
       TOKENS:	P125W2-P125W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P125W3
      OFFSETS:	10-12
       TOKENS:	P125W3-P125W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	بمصري
     IS_TRANS:	bmSry
        INDEX:	P125W4
      OFFSETS:	13-18
       TOKENS:	P125W5-P125W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(bimaSoriy)
          POS:	PREP+ADJ
          VOC:	bi+maSoriy
        GLOSS:	with/by+Egyptian

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P125W5
      OFFSETS:	19-22
       TOKENS:	P125W7-P125W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	سعودي
     IS_TRANS:	sEwdy
        INDEX:	P125W6
      OFFSETS:	23-28
       TOKENS:	P125W8-P125W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy_1]
   UNSPLITVOC:	(suEuwdiy)
          POS:	NOUN_PROP
          VOC:	suEuwdiy
        GLOSS:	Saudi

 INPUT STRING:	مصري
     IS_TRANS:	mSry
        INDEX:	P126W1
