 INPUT STRING:	بنت
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P291W2
      OFFSETS:	5-10
       TOKENS:	P291W3-P291W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P292W1
      OFFSETS:	0-2
       TOKENS:	P292W1-P292W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P292W2
      OFFSETS:	3-5
       TOKENS:	P292W2-P292W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P292W3
      OFFSETS:	6-10
       TOKENS:	P292W3-P292W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	كنتي
     IS_TRANS:	knty
        INDEX:	P292W4
      OFFSETS:	11-15
       TOKENS:	P292W4-P292W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be/was/were+you

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P292W5
      OFFSETS:	16-21
       TOKENS:	P292W5-P292W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	تركزي
     IS_TRANS:	trkzy
        INDEX:	P292W6
      OFFSETS:	22-27
       TOKENS:	P292W6-P292W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(tirak~iziy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rak~iz+iy
        GLOSS:	you+focus/emphasize/concentrate+you

 INPUT STRING:	تركزي
     IS_TRANS:	trkzy
        INDEX:	P293W1
      OFFSETS:	0-5
       TOKENS:	P293W1-P293W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rak~iz_1]
   UNSPLITVOC:	(tirak~iziy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rak~iz+iy
        GLOSS:	you+focus/emphasize/concentrate+you

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P293W2
      OFFSETS:	6-11
       TOKENS:	P293W2-P293W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P294W1
      OFFSETS:	0-4
       TOKENS:	P294W1-P294W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P294W2
      OFFSETS:	5-9
       TOKENS:	P294W2-P294W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdiy~_1]
   UNSPLITVOC:	(EAdiy~)
          POS:	ADJ
          VOC:	EAdiy~
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P295W1
      OFFSETS:	0-3
       TOKENS:	P295W1-P295W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P295W2
      OFFSETS:	4-6
       TOKENS:	P295W2-P295W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	متضايقة
     IS_TRANS:	mtDAyqp
        INDEX:	P295W3
      OFFSETS:	7-14
       TOKENS:	P295W3-P295W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miD~Ayiq_1]
   UNSPLITVOC:	(mitoDAyoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mitoDAyoq+ap
        GLOSS:	be annoyed/be angry/bothered/annoyed+[fem.sg.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P296W1
      OFFSETS:	0-4
       TOKENS:	P296W1-P296W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P296W2
      OFFSETS:	5-8
       TOKENS:	P296W3-P296W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P297W1
      OFFSETS:	0-2
       TOKENS:	P297W1-P297W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بأتضايق
     IS_TRANS:	b>tDAyq
        INDEX:	P297W2
      OFFSETS:	3-10
       TOKENS:	P297W2-P297W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitodAyiq_1]
   UNSPLITVOC:	(bAatoDAyiq)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+toDAyiq
        GLOSS:	[present-tense]+I+be inconvenienced/be annoyed

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P297W3
      OFFSETS:	11-13
       TOKENS:	P297W4-P297W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P297W4
      OFFSETS:	14-17
       TOKENS:	P297W5-P297W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P298W1
      OFFSETS:	0-2
       TOKENS:	P298W1-P298W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P298W2
      OFFSETS:	3-6
       TOKENS:	P298W2-P298W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P298W3
      OFFSETS:	7-11
       TOKENS:	P298W3-P298W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P298W4
      OFFSETS:	12-14
       TOKENS:	P298W5-P298W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P298W5
      OFFSETS:	15-17
       TOKENS:	P298W6-P298W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المود
     IS_TRANS:	Almwd
        INDEX:	P298W6
      OFFSETS:	18-23
       TOKENS:	P298W7-P298W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Almwd)
          POS:	FOREIGN
          VOC:	Almwd
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P299W1
      OFFSETS:	0-2
       TOKENS:	P299W1-P299W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fy)
          POS:	TYPO
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P299W2
      OFFSETS:	3-5
       TOKENS:	P299W2-P299W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بأفوت
     IS_TRANS:	b>fwt
        INDEX:	P299W3
      OFFSETS:	6-11
       TOKENS:	P299W3-P299W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faw~it_1]
   UNSPLITVOC:	(bAafaw~it)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+faw~it
        GLOSS:	[present-tense]+I+let pass through/make bitter/be passed/consider bitter/pass occer/pass/through/manage

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P300W1
      OFFSETS:	0-3
       TOKENS:	P300W1-P300W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	آسفة
     IS_TRANS:	|sfp
        INDEX:	P300W2
      OFFSETS:	4-8
       TOKENS:	P300W2-P300W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>Asif_1]
   UNSPLITVOC:	(>asofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	>asof+ap
        GLOSS:	sorry+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P301W1
      OFFSETS:	0-3
       TOKENS:	P301W1-P301W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P301W2
      OFFSETS:	4-7
       TOKENS:	P301W2-P301W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بأعمل
     IS_TRANS:	b>Eml
        INDEX:	P301W3
      OFFSETS:	8-13
       TOKENS:	P301W3-P301W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bAaEomil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eomil
        GLOSS:	[present-tense]+I+function/make/act/do

 INPUT STRING:	سم
     IS_TRANS:	sm
        INDEX:	P301W4
      OFFSETS:	14-16
       TOKENS:	P301W5-P301W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sm)
          POS:	FOREIGN
          VOC:	sm
        GLOSS:	nogloss

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P301W5
      OFFSETS:	17-22
       TOKENS:	P301W6-P301W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	with+their

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P301W6
      OFFSETS:	23-29
       TOKENS:	P301W8-P301W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAlDaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+DaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	حتلبسي
     IS_TRANS:	Htlbsy
        INDEX:	P302W1
      OFFSETS:	0-6
       TOKENS:	P302W1-P302W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(Hatilobisiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lobis+iy
        GLOSS:	will+you+put on/wear/dress/make vague/deceive/be worn/be dressed in+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P302W2
      OFFSETS:	7-10
       TOKENS:	P302W3-P302W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P302W3
      OFFSETS:	11-15
       TOKENS:	P302W4-P302W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	حأوريكي
     IS_TRANS:	H>wryky
        INDEX:	P303W1
      OFFSETS:	0-7
       TOKENS:	P303W1-P303W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[war~aY_1]
   UNSPLITVOC:	(HaAawar~iykiy)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+war~iy+ik
        GLOSS:	will+I+stoke/kindle/conceal/feign/be stoked/be kindled/be concealed/be feigned+you

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P303W2
      OFFSETS:	8-11
       TOKENS:	P303W4-P303W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fyh)
          POS:	FOREIGN
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	حتلبسي
     IS_TRANS:	Htlbsy
        INDEX:	P304W1
      OFFSETS:	0-6
       TOKENS:	P304W1-P304W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(Hatilobisiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+lobis+iy
        GLOSS:	will+you+put on/wear/dress/make vague/deceive/be worn/be dressed in+you

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P304W2
      OFFSETS:	7-10
       TOKENS:	P304W3-P304W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P305W1
      OFFSETS:	0-4
       TOKENS:	P305W1-P305W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P305W2
      OFFSETS:	5-7
       TOKENS:	P305W2-P305W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تغيريش
     IS_TRANS:	tgyry$
        INDEX:	P305W3
      OFFSETS:	8-14
       TOKENS:	P305W3-P305W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(tigay~ariy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+gay~ar+iy+$
        GLOSS:	you+change/modify+you+not

 INPUT STRING:	لون
     IS_TRANS:	lwn
        INDEX:	P305W4
      OFFSETS:	15-18
       TOKENS:	P305W5-P305W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[luwn_1]
   UNSPLITVOC:	(uwn)
          POS:	NOUN
          VOC:	lawn
        GLOSS:	color/tint/colors/tints/type/sort/types/sorts

 INPUT STRING:	شعرك
     IS_TRANS:	$Erk
        INDEX:	P305W5
      OFFSETS:	19-23
       TOKENS:	P305W6-P305W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEorik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	$aEor+ik
        GLOSS:	hair/hairs/hair-piece+your

 INPUT STRING:	أبوس
     IS_TRANS:	>bws
        INDEX:	P306W1
      OFFSETS:	0-4
       TOKENS:	P306W1-P306W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(Aabuws)
          POS:	IV1S+IV
          VOC:	Aa+buws
        GLOSS:	I+kiss

 INPUT STRING:	إيدك
     IS_TRANS:	<ydk
        INDEX:	P306W2
      OFFSETS:	5-9
       TOKENS:	P306W2-P306W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	<iyd+ik
        GLOSS:	hands/hand+your

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P307W1
      OFFSETS:	0-3
       TOKENS:	P307W1-P307W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P307W2
      OFFSETS:	4-7
       TOKENS:	P307W2-P307W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P307W3
      OFFSETS:	8-10
       TOKENS:	P307W3-P307W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتك
     IS_TRANS:	HyAtk
        INDEX:	P307W4
      OFFSETS:	11-16
       TOKENS:	P307W4-P307W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	HayA+ap+ik
        GLOSS:	life/lives+[fem.sg.]+your

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P307W5
      OFFSETS:	17-21
       TOKENS:	P307W6-P307W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	تحفة
     IS_TRANS:	tHfp
        INDEX:	P307W6
      OFFSETS:	22-26
       TOKENS:	P307W7-P307W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tuHofap_1]
   UNSPLITVOC:	(tuHofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	tuHof+ap
        GLOSS:	gift/museum article/gifts/museum articles+[fem.sg.]

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P308W1
      OFFSETS:	0-3
       TOKENS:	P308W1-P308W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	فاتح
     IS_TRANS:	fAtH
        INDEX:	P308W2
      OFFSETS:	4-8
       TOKENS:	P308W2-P308W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAtiH_1]
   UNSPLITVOC:	(fAtiH)
          POS:	ADJ
          VOC:	fAtiH
        GLOSS:	opener/opening/clear (color)

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P308W3
      OFFSETS:	9-12
       TOKENS:	P308W3-P308W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P309W1
      OFFSETS:	0-4
       TOKENS:	P309W1-P309W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	بأكرهه
     IS_TRANS:	b>krhh
        INDEX:	P309W2
      OFFSETS:	5-11
       TOKENS:	P309W3-P309W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(bAakorahuh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+korah+uh
        GLOSS:	[present-tense]+I+loathe/dislike/hate+it/him

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P309W3
      OFFSETS:	12-15
       TOKENS:	P309W6-P309W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P310W1
      OFFSETS:	0-2
       TOKENS:	P310W1-P310W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
